# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,3ef5c28f,3e5f3b64,3f104189,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44a,3f7dba30,3efaf290,3eec6e52,3e5d77d2,3f08bdf2,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21717e,3f0a2e12,3eeb3dc5,3f04f888,3ef22461,3e64b7fe,3e74144e,3e545b18,3e3a2d24

# JACOBIAN - 9 x 10
bc1268a8,bb4db5b8,bb2d5498,3ad05ad0,3aa6e002,3b009488,3ada9a7c,3f3e9dda,3ea93550,3f1ddf80
bd4acd2b,ba414180,3bec493c,bb61104f,39dbc6e0,ba2a0a91,3908e560,3f58d03f,3eeb1953,3e9f3e1e
3d0e0820,bb204e10,bc58fc12,baee9ee0,382a73a0,bb25fa90,ba86d68c,3f637709,3e9e67da,3ed17e6d
3e091b3f,be54f204,bc2b7e64,3c198ea2,3b10291c,b99bdbb0,3b18139c,3f7dd862,3c8ad780,be33eb41
3e04bd0b,be7e6d9e,bd64c612,3daf3419,3a9853d4,bae5d767,bb0531ae,3f7e3164,3c68cf90,be8f805b
bce732fc,be798494,be83e041,3e4925ea,3d07ae3e,bc255212,3ba2cfb1,3f3ccf6a,3e8033ba,bef5c2d7
be6f6fcb,be4369f8,bf01164e,3e0d2962,bc8f518c,3c899f8d,3bf73806,3f0f34a7,3f26ca6d,bf040598
be411e5f,be0bd46a,bebd090a,3cc93b3a,bd703e3a,bce8662d,bcb2b5f0,3f2a03c6,3f1e0e7e,be9555fc
be09a177,bdcc5ce0,be8a1328,bd8846eb,bd8e1b08,bda87320,bcfe242b,3f4d6d1d,3f1267cc,be120350

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f522380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3241ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6a4d64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1634f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74f222,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e082503,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f2458,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3f123616,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37bd59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bece4918,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f4d2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94d44b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dba30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befaf290,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

# LAYER_0_PRE_ACTIVATION - 256 values
be715800,bfaa875d,3d073ef8,bed6d71a,bfddb5b2,bf54ecf4,3f0cc4fa,3f758b5a,bf4587d8,3f87c6c7,bfdcc13a,bf84aa2c,3d5a2270,3fc98f00,3ed0201f,bf085e42,bf8e631e,bfee4a22,bda45014,bc913600,bbd69340,be497cb1,3f2d7ddc,bf2ccb0a,bf579bc6,bfe1bf1f,bee42612,3eccc1c7,be8b0c04,bf33a653,bf94be6e,be4abdf0,be8793ba,3e0df0d5,bfb65642,be0d4143,3fae6a14,3f70b9c4,bfdb3356,3eb7e90a,3f24730e,bf2cdd79,bfbd2eda,bf23d51e,3e89cc2e,be9a64be,3ef8a4e8,3fd303e9,3f0960f0,3d12b310,bf400f40,3f800284,be932c37,bfa27a4e,3dce8c22,bed8ee0e,3cb9e670,3f2b6a99,3f7b41c0,beddf3b0,3c9190c0,bea24cf6,bfaa6895,3f75eb92,3eb2955c,3e864f1c,bca93730,bfd3f598,3ec2eff3,3a17e300,3fcf132b,bf9d2819,bf48e1f0,bedadcb8,bfc43cc6,3e27d7ec,bf50a488,beeb3992,be7b02e8,bffc725a,bedd99a0,bf9df1dc,3ee04ffd,bf6abea8,bebd7894,3f01508f,bef97b70,bec44b34,bf67bc14,be8b1a9e,be85492e,bed0daf1,bf41d5c5,bfa13000,bf9fb461,bea4fa88,bfb24fd7,3daf071c,3effbc1a,bf268e58,bfe42bb6,bf7aac36,bf721488,bcad67a0,3ed2cc6a,bfe219f2,bf346328,bec6d8cb,3e7bfec4,bf90edf4,be6231fa,bf3a1620,bf1fa0c2,3da8a184,3e2837e8,3f1ac4b5,bec9c990,3f7b4078,c0072095,bf388a96,3f3274fe,bfb73fd0,be295b4e,3f49ab76,bfcb82f6,bfad0506,bf92184d,3f753058,3cd34dc6,be3dc4ee,bf8d07ef,bf919886,bccc0ab0,bee1e550,3f117808,bfda2434,3f658b45,bec03eda,bfb10fe8,bfcb7ce5,3e0e86bd,be8b468b,bf368976,3dcb09c8,3f7e89d4,3dfe7818,bedc75c3,bf791c82,bebf52a9,bfad01b6,bd5a4298,bf252676,bf277026,bf463c1e,bf7bdd25,bf3e096c,bfa3b862,bf273cb1,bf372b70,be84ec92,3fa43152,bf26305c,3e4ecfcc,3e25f3d0,3e50aee4,3ea82d7e,bf85286d,c00ffaa0,bfa7d4f9,bf9a8ebf,bf92d7f8,be59467d,bfc5fdae,bf1575ec,bf366ec9,bf6e0d9b,3f0d29c1,be075182,3e51d53c,bf250140,bfa2d58e,bf583edc,bf2485a6,3f4ff59e,3f094332,3ec6ff30,3d4ddef0,3e4eb3c7,bf5c04cc,be3c6e49,bf2ec486,bfac61fe,bf590814,be887e39,bff7cfb2,3f23b404,be98ddea,3ea8bd38,be9d7826,bfa9487c,3f4402a0,3f8bda72,3db3dbe2,bf6f8cfa,bdeec378,be9a1e7c,bef8a595,c01201a5,c0137ec3,bf297be6,bfa4cb43,bf83352b,bf33ad4d,bf9c41e9,bf261bec,be95f754,3d3090a0,3ef64c26,3f180b36,bfcd9b83,3f518280,bf99c019,3e950e72,bfb6a114,bf64df8b,be1b800c,bfca8f67,be6336e8,bf4c7dab,bf356642,3f78ebc4,bf07dd01,bef136bb,3f3c6417,bf0e4496,beccd490,3f15f796,bc15c720,be49f828,3eb2285b,bfd7a47a,3e308cc8,bdf305f0,bfd62cf5,be73a4a4,bd23e2e0,bf6b389b,3f897b34,bfa33774,bfc39832,3e646e5a,bf8b35b4,3e3397e8,bf31b34a,bff181a4,bed431fc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d073ef8,00000000,00000000,00000000,3f0cc4fa,3f758b5a,00000000,3f87c6c7,00000000,00000000,3d5a2270,3fc98f00,3ed0201f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d7ddc,00000000,00000000,00000000,00000000,3eccc1c7,00000000,00000000,00000000,00000000,00000000,3e0df0d5,00000000,00000000,3fae6a14,3f70b9c4,00000000,3eb7e90a,3f24730e,00000000,00000000,00000000,3e89cc2e,00000000,3ef8a4e8,3fd303e9,3f0960f0,3d12b310,00000000,3f800284,00000000,00000000,3dce8c22,00000000,3cb9e670,3f2b6a99,3f7b41c0,00000000,3c9190c0,00000000,00000000,3f75eb92,3eb2955c,3e864f1c,00000000,00000000,3ec2eff3,3a17e300,3fcf132b,00000000,00000000,00000000,00000000,3e27d7ec,00000000,00000000,00000000,00000000,00000000,00000000,3ee04ffd,00000000,00000000,3f01508f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf071c,3effbc1a,00000000,00000000,00000000,00000000,00000000,3ed2cc6a,00000000,00000000,00000000,3e7bfec4,00000000,00000000,00000000,00000000,3da8a184,3e2837e8,3f1ac4b5,00000000,3f7b4078,00000000,00000000,3f3274fe,00000000,00000000,3f49ab76,00000000,00000000,00000000,3f753058,3cd34dc6,00000000,00000000,00000000,00000000,00000000,3f117808,00000000,3f658b45,00000000,00000000,00000000,3e0e86bd,00000000,00000000,3dcb09c8,3f7e89d4,3dfe7818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa43152,00000000,3e4ecfcc,3e25f3d0,3e50aee4,3ea82d7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d29c1,00000000,3e51d53c,00000000,00000000,00000000,00000000,3f4ff59e,3f094332,3ec6ff30,3d4ddef0,3e4eb3c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23b404,00000000,3ea8bd38,00000000,00000000,3f4402a0,3f8bda72,3db3dbe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3090a0,3ef64c26,3f180b36,00000000,3f518280,00000000,3e950e72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f78ebc4,00000000,00000000,3f3c6417,00000000,00000000,3f15f796,00000000,00000000,3eb2285b,00000000,3e308cc8,00000000,00000000,00000000,00000000,00000000,3f897b34,00000000,00000000,3e646e5a,00000000,3e3397e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bced467a,3d0744a4,bfccf066,3e17b635,bf67e166,bf92cf2f,c0881f7e,c07f3512,bf9da50c,bfc210ca,bef3e2fc,c03898b3,3e1b9289,40223841,c072d5a0,bf0d7365,bf5f61c8,bec43ae8,bc87add2,3e306588,3f5d84e4,c01a01ac,bc832a3a,bf97d0be,3fb16520,be605596,bf38e372,bf9d0119,be01ff0a,bd4b00bc,3f1d3ba6,3fee3ac3,3dfedcf9,bc9286fc,bc8611a0,bf51e957,3eae61bf,bd9d9323,bc75fb5b,c014ff23,bc5fd5da,3d31f8a5,3e81b02b,408d0fa4,3fa4e4c9,bf921083,3de0deac,3d9fa6b0,c039c088,c03da1ad,bc0c3610,bf21b5ba,bed5870f,3face62c,40259a02,3fbfbefc,bc43b60c,3ee23e6c,bf889440,be8c7f0e,4088848f,c0a8314d,3fc1f28a,401c17c4,3fd8e956,c01f0d7f,c0845c85,4004a314,be9dc5a0,bd4fc947,bc885bfc,befe0760,bc9eb45a,bf9674e2,bd1bc1e0,bf0dce42,bd9d5a14,3fa6d92c,bf8b290e,3fa8f2d8,402b8ed8,bd6bdbee,bc86f7e0,3f9859da,3f602c28,bd937428,bca8ad34,bf991902,bfe5a2b6,3fba1223,3f815f20,bfbf688d,bfd62c8d,3e518774,3f0d746b,3f83b154,bec27ac0,bf611b65,c030ff67,bee1ce56,3f3f0626,3e77eff0,bce20076,3e0f6858,c006f0a5,3ef00c7a,bdbec39b,c0ae89c6,bc7c472c,3da86a70,bf835bb2,3e9e748a,c08dd2de,bf572342,bfa0aeb5,3fe1c25b,3fc78ccc,c009934b,be7d44ae,bfd42e51,bd05c8ef,40364d61,4064864f,3f3579b9,bf49cedf,3fbc3cc4,3fc4e2b0,3f36f318,3f29e0d6,bf365d8c,bfb96692,bd684880,bcc1fedc,3f137a2c,3db7ef52,c04f1ed7,c03c13aa,bca7d902,3f55fb92,c036ba7d,c00021c6,bcb7ec5c,be91fbbb,bbc9f3d1,bc61fd27,3f883548,bf1cd186,3f617dd6,bfc705ff,c01030a5,3fb2b4c6,3e5f65b0,3f8d3108,bd7d63fb,bd958ad8,bf8f79f1,bfe65857,c05ee7fd,bcf7354e,bf057252,3f0bdcdc,befe21e4,bf4241d3,bf196836,bf9c6ea4,bf9b46f8,bf81f80a,bc9a2202,bef2ad1c,c0506ba6,3f4ab03e,bca1b3f1,3f0ff608,3c174a80,3f99e36e,3fe8dae4,bf47538e,3fbd8dfc,3fe99a39,3e8fca23,3fb8bba1,c02ba212,3f2e4b40,bf611e4d,beb7f81e,3f97f23c,be9c6bb4,bf671731,bf506f42,bc9bc2f7,3f174648,bc78c9ce,bcec8810,bca6a3a2,c017cacc,bcc3d1ca,c025c962,c01f1914,bfa0132e,3f13c854,3f1d3208,3f3a053b,bd3e827e,bff1af2a,3dc347a4,bf649f00,bffcb18e,3b67bac0,3f53391f,bdde6de7,bc699a17,3fcfd31e,bfafd1b2,bd43b04f,bf09a604,bdaffd0c,bcba0be4,3cb68320,bf390a4a,c01a7118,4015887d,3f365a71,3f912f66,3e6eadf2,bcbec666,3f1b0bd4,bcb73c1d,bd0d7760,3e245b88,bf2e6a30,bd669aea,3ebf26ea,bf4eae34,bd9435e8,404302f3,bd825ca8,be9919b8,bf21fb49,bfbd573e,3e055b18,bf9adb5e,bef7a762,3ebd9722,bd84347c,c0338e1e,bf367acd,bc8fc723,bd22e360,bff40e20,bef5eadb,bfeac929,3fb416fc,bc85a019,404fcb2b,3cb8d230,3fe7a654

# LAYER_1_POST_ACTIVATION - 256 values
