# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,3ef5c28f,3e5f3b64,3f104189,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730c53,3eab3848,3eec6e51,3e5d77d1,3f08bdf1,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c70c,3f7142da,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d87,3f0c90e2,3ee56850,3f020cf5,3eec67fd,3e70e82c,3e64aa25,3e4aad66,3e3676d5

# JACOBIAN - 9 x 10
3a10b330,3c5b5bdb,3b6d79a4,ba6f443e,3a8dfb8a,b901d370,3a2860b3,3f300fd0,3eb0d081,3f1a5374
bcae4ec1,3c87bf7a,3c0b3cb5,bc1587c0,b98dee74,bb21bf04,3978e3a8,3f550b7a,3f03ca3b,3e9d3a78
3d014763,3c23f64f,bb1d982a,bbb5694d,b9588ff0,bad86b33,ba8a64c0,3f50bb5d,3ea4ab31,3ee73eb4
3e8eed81,be283688,3d036f08,bb0f0f5c,3ae6bbe7,bbda3b11,bb0c5de9,3f7d9c9d,be3fc5e7,3da445ff
3e87fe4d,be402c2a,bda34900,3da7de85,bb5d575c,bb12a6ee,bad49d32,3f7a7a53,bdfd070a,be0a2f99
3e1df9c4,be3772a0,be8f0b42,3e54475f,3d7056a7,bc38060c,39b948e8,3f5b887e,3e22bde5,bedeb307
bd8e46fe,bdc01b70,beebfd73,3dd2fb58,bd43214b,3d130413,3b5bc35d,3f3aaaf0,3f326262,bee9870c
bcaf5f5b,bda58a78,bea5aae8,3cb9fa1f,bd964af1,bcdba92a,bc85bd46,3f4b67e7,3f0f531a,be8af516
3d976e06,bdaf61d1,be53a290,bd29487e,bd937aed,bdd1ec06,bcdf3356,3f717f52,3ec51c74,bde04ea5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f196a7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef2800d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56208e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf175462,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c8234,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea0c6ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7142da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b87
3f4cf019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f617702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c4e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e7bb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf020bc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf730d00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beab3848,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf1

# LAYER_0_PRE_ACTIVATION - 256 values
