# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,3ef5c28f,3e5f3b64,3f104189,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3eec6e52,3e5d77d2,3f08bdf2,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f21cda6,3f0836f6,3ef24634,3f0a1874,3efc45f6,3e6f766a,3e7b5490,3e59c4e6,3e3db0ce

# JACOBIAN - 9 x 10
3c021c14,3b84de09,3bc18278,3b5e0de3,3a2df662,3af0cdb2,b8affae0,3f404d20,3eb30a92,3f13de0a
bc876878,3b90f5c0,3c5cd487,bb03b86e,b9f88600,ba806a1e,ba792420,3f5da540,3eec2a0c,3ebbba09
3da559c6,bbfb79d4,3c0a34d2,3b1d1892,ba19720e,bb1bf261,bb0500fe,3f7217a8,3e9a10a8,3ebcf85a
3e687a98,be712302,3d07a5ac,3c50d118,3b13f37c,39bd34a0,3a494d8c,3f871f36,3e0a1b43,be26f505
3df981ad,be8aa5fd,bdce9321,3db33424,3b1daec6,b9afa490,3aa5d375,3f76144e,3e8c868b,beac931c
3cc902ac,beaeeee9,be878ccf,3e898e58,3d2eb2bd,bca289a1,3c33d9d6,3f3f894d,3ec17dca,bf1d0e5a
bec310f8,be6644dc,bf183d8c,3e202c69,bc46595c,3cc74281,3c844ada,3ecd2cc1,3f6b1fa6,bf13d824
be9dfed8,be332384,beef4bc4,3d51d1ea,bd6fefe2,bc859d92,bcd77b7d,3f056934,3f52de8a,beb5ccb0
be50e6c6,be0ea886,bea60831,bd29555a,bd847b58,bd976f64,bccde335,3f3cad0a,3f3a931d,be4536b8

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a6cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40af2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76a741,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1663a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bf9c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d91b93d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f548596,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3ecdb9a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f288c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8915fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f2b50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be34daee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f59e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0eb9a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

# LAYER_0_PRE_ACTIVATION - 256 values
