# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,3ef5c28f,3e5f3b64,3f104189,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730bf9,3eab359b,3eec6e51,3e5d77d1,3f08bdf1,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81aa,3ea0c92a,3f714354,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f210d83,3f0c90e9,3ee56829,3f020c9c,3eec6750,3e70e7b4,3e64a9fd,3e4aad44,3e367685

# JACOBIAN - 9 x 10
3a119e40,3c5b5d9c,3b6d75f8,ba6f4756,3a8df94b,b901af90,3a286093,3f300fd0,3eb0d081,3f1a5374
bcae42f8,3c87c01b,3c0b3bf4,bc1587dd,b98de9b8,bb21bee3,3978ebfc,3f550b7a,3f03ca3b,3e9d3a78
3d014aee,3c23f807,bb1d98aa,bbb56929,b9587cb8,bad86c37,ba8a632c,3f50bb5d,3ea4ab31,3ee73eb4
3e8eeeab,be2835b4,3d036f78,bb0f0f88,3ae6bbe6,bbda3afc,bb0c5dcf,3f7d9c9d,be3fc5e7,3da445ff
3e87ffc6,be402b3b,bda348b8,3da7de93,bb5d578e,bb12a862,bad49956,3f7a7a53,bdfd070a,be0a2f99
3e1dfd14,be3771c5,be8f0b29,3e544774,3d705715,bc38085f,39b95d70,3f5b887e,3e22bde5,bedeb307
bd8e4115,bdc01b0a,beebfd4f,3dd2fb91,bd432193,3d1303fd,3b5bb844,3f3aaaf0,3f326262,bee9870c
bcaf4a72,bda589dc,bea5aad0,3cb9fab8,bd964adc,bcdba98b,bc85bbaf,3f4b67e7,3f0f531a,be8af516
3d97738a,bdaf60b1,be53a268,bd294846,bd937a99,bdd1ec38,bcdf2fe2,3f717f52,3ec51c74,bde04ea5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1968d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef27dd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f562048,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf175438,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5c81a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea0c90c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f714354,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b87
3f4cf159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f61779b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0c4e8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e7bd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf020caf,00000000,00000000,00000000,00000000,00000000
