# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,3ef5c28f,3e5f3b64,3f104189,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f556d,3f0eb797,3eec6e51,3e5d77d1,3f08bdf1,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91cdb8,3f5486f7,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21cd89,3f083715,3ef24540,3f0a175b,3efc441c,3e6f73d8,3e7b5405,3e59c4ff,3e3db164

# JACOBIAN - 9 x 10
3c024158,3b84e115,3bc173a0,3b5e0a8c,3a2dec30,3af0d765,b8aff820,3f404d12,3eb30a85,3f13de00
bc874dab,3b90f8c6,3c5cd0f9,bb03b9c8,b9f87394,ba80698f,ba791f2e,3f5da531,3eec29fb,3ebbb9fb
3da55ea8,bbfb7564,3c0a335e,3b1d1808,ba196508,bb1bf406,bb04fe82,3f721797,3e9a109d,3ebcf84c
3e688298,be71220f,3d07aad1,3c50d1dc,3b13f343,39bd39be,3a494ed1,3f871f2e,3e0a1b3a,be26f4fb
3df9945b,be8aa578,bdce90d0,3db33458,3b1db12f,b9afbde0,3aa5d67e,3f76143d,3e8c8682,beac9310
3cc956dc,beaeee64,be878ba9,3e898e7d,3d2eb380,bca28b08,3c33d729,3f3f8942,3ec17dbc,bf1d0e4f
bec30c7a,be66446e,bf183d59,3e202cb2,bc4657e7,3cc741ee,3c844990,3ecd2cb5,3f6b1f95,bf13d81a
be9dfb29,be33232e,beef4b80,3d51d2c1,bd6feed4,bc859f0d,bcd77622,3f05692c,3f52de7b,beb5cca3
be50dfd4,be0ea818,bea60809,bd29549f,bd847b02,bd977009,bccdde91,3f3cacfe,3f3a930e,be4536aa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6a6a63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f40ae8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76a607,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf166321,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7bf93e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d91ca02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5486f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b87
3ecdc528,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
