# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,3ef5c28f,3e5f3b64,3f104189,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c23a1,3edbc98d,3eec6e51,3e5d77d1,3f08bdf1,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fc1c,3f67367d,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21829f,3f0b9c55,3ee8ac9c,3f03d96b,3eefd864,3e689755,3e718e47,3e53b2b0,3e3a5d92

# JACOBIAN - 9 x 10
bb271510,3ae62aa4,bb18f7c4,3b96e960,3ad416de,3b04e260,3ad77cae,3f3cdef1,3eacb65a,3f14c9f6
bcee1d4a,39a443a0,3bdd347e,baed83ef,ba0184a8,b7b821c0,3a64ebe0,3f585d6f,3ee88bb7,3e925fe6
3cab7047,bb7bd0e8,bc293ef7,bae577bc,bab170b7,bb07ae14,39e6d0e2,3f5e2f08,3eb45e10,3ed124e5
3e4fc864,be4ef368,bc5723fe,ba93a580,3aad15d2,babc12af,3b3a6787,3f84aff5,bdc6fc16,3c164b2e
3e517b55,be71d46d,bd6f991c,3d9468bf,b9427800,bb2aad31,3827f900,3f850d26,bdc409df,bdaed884
3db5ef7c,be698f74,be84fcfd,3e46de0a,3d66b527,bcd5bb56,ba8acec4,3f50ba8e,3db0d602,beb4e1ff
be024669,be15880a,bf00f4ac,3e068f75,bd11f934,3d1589e7,3c20d8e5,3f1a745f,3f0e7fd5,bef898aa
bdc8a55c,bdd96776,bebe6850,3cbdb97a,bd8d0c09,bc8444a3,bc13006b,3f338467,3f05c174,be8d4719
bd50ca34,bdb37e81,be88cd12,bd8fed89,bda39458,bd9e1fe1,bc9150da,3f58ea7e,3ef64bed,bdc7abfb

# NERF_JACOBIAN - 30 x 10
