# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc0947c,bd28f50a,bea29cab,bfce0e71,bc78db24,3fc73f48,3ebd9894,3ecccccc,be4ccccc,3f104189,bdc04bdc,bd28e8c6,be9fe456,bf7fce1d,bc78d8b0,3f7ff32c,3eb94ae4,3ec761d6,be4b6ff8,3f08bdf1,3f7ede78,3f7fc840,3f73325c,bd1fc869,3f7ff870,3c687580,3f6ea5c8,3f6bcaa7,3f7ae5a4,3f586b87

# OUTPUT - 9 values
3f13d80d,3edebb97,3eccae08,3ea99246,3e8ddd3c,3e189ba4,3de986e0,3de7399b,3da716ec

# JACOBIAN - 9 x 10
3c9ec2f9,ba1bf020,ba40dc18,3bc0a8f0,3a7ecd09,3b752d26,3b016d7f,3f131626,be919691,3f502bde
bd5783ef,3bcd69f4,3b90d2a4,bb6e1d76,b91fe800,3b1e3f4d,39ed5d21,3f56dbf4,be7be65d,3eef3f11
3b831186,be15a011,3b9cbfff,bbedd5ed,b9d8ef20,3b33ae6b,3a14dfa3,3f66b211,bee79f92,3e2cda28
3c256c86,be8abcb8,3cf85c95,bb863567,baa5a112,3a2f25eb,3a9725b5,3f5afec8,bef6efcb,be2022ec
bc58d005,beb43fc7,3cb159bc,3db0ead7,b9d55d36,399e1a3c,3a4702c0,3f520925,bed8a298,beb81f2b
3e581b91,bea98d8f,3e7de6d5,3ea19fa8,3cdeda83,3c5f99e9,3b9eafce,bddff6b6,bf032ef6,bf52b24c
3db11b7b,bedd40d4,3e167f22,3ec3eae2,bb9118b2,3bc3e8a2,3c601d09,bdeca796,be80e903,bf854d2a
3e04c17e,be27a6f5,3e354499,3ec1fc49,3caf7413,3ddaa630,3d05c362,bf511422,3d0ea15f,bf543d82
3e8cda6a,3d59187e,3e95c7bf,3e6d0b89,3daad836,3de06847,3d2808cd,bf7149a2,be46f90e,bedc9ea2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ede78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73325b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd1fc86a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff870,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c684753,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ea5c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b87
3dc04bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d28e8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9fe456,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fce1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c78d8b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff969,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb94ae4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf1

# LAYER_0_PRE_ACTIVATION - 256 values
bd3ae6a0,bf96d78c,3e037565,3e4e5c17,bfb7bc56,bf479159,bd092da8,3f66ef75,bfad960a,3f50277b,bf9940ef,bf806ccd,bd175458,3f3f8044,3f020095,bf10d42b,bf92e5b4,c0091d7f,3e467322,3dfbaafc,3dd90762,bf0df5a5,be800282,bf2c2df6,bfc22842,bfa256bd,bf8c7588,3f82a73d,bee0fffe,3e22bb46,bfa4c6e1,bec6643f,bc72b2b0,bf0d951c,bf795044,3f1fa663,3f366bad,3f76984c,bf92f3bc,3e5916da,3da09698,bf0f3d92,beb0fe01,3d7731a8,bd1e83c8,bf2593e5,3dcfafda,40078249,be200350,bf284bc8,bf80a2e9,3e98467c,bf3fe500,bf2ca035,3df948b6,bf12f4ab,bee5ba42,3f833174,3f137b93,bfb122c1,3e9ef8c9,bf990453,bfdf6906,3f5985f1,be8104dc,3ef1f103,3f08973c,bf7f7ad8,3fa4ef83,be800ae7,3f756e8a,3c4d4a60,bf6b2d48,3ef4afba,c00c5ef2,3e43874e,bf3fa56a,bf00cf3e,bf10fec1,bfc04f06,be1cabbd,be223fea,3f616c90,bf825bf5,bf612b56,3f340d1c,bec589c8,bf4d6150,bf5b1eae,bf06b8ad,bf5b61f3,bf9bbc55,bfddf323,c00cef8e,bf136adb,3e1fded6,c001bfcf,bec27ee7,3f0c6df6,3d9061fc,c00bad6e,bfaf2f4d,bf21e22a,bea7d28e,3e4422c4,bf7e84f4,bee0fefd,3e72f314,be4e09a2,bf8b43ad,bea23a5c,bf0adff8,bf608372,3e8ce120,3ecfdcc2,3cf80860,be1d5376,3f41a4ce,bf99b109,bfa38c61,3f3e406d,beadfabd,bf05cf56,3ea6ddf6,bfb86e9e,bfddbc7f,c0045964,3fadc56d,3e272cb3,3e121cb6,bfaa527a,bf69010d,bda8a454,be2d69dc,3d50a858,bfcb2542,3eb06ded,bf298185,bf6c863e,bf5401e3,3e8f0135,bde924b8,bd294710,3e0bb428,3e7120e6,3d8630bc,be4ca76e,bf5a55e4,bd805f91,bfc86343,3f3369f9,bf4376ca,bedf25c5,be154a92,bf4a58de,3dd25e90,bfbe9760,bf1d2602,3e0d859c,bef4063c,3f518eb2,bf7d9a9e,bf625184,bf2b5f99,3f2fffc3,bead50b8,bdbd2802,bfc4cf6c,bf82cf6f,bf1d3ccf,bf82a247,bde25774,bf9249a5,bf98b16a,bf74b146,bfd7779b,3f6e9626,3e563316,be7e7117,bf4cec37,bfaa3d5b,be9e4488,bf885d4e,3f55b3c2,be6ad7f2,3ea3b0aa,3d01d0c8,3d9e0b60,bf0ef0bb,bede0a1e,bf0d7ba2,bf8a923c,bf58f0cd,bf2d9376,bf5b6803,3f6e81e6,3e6be9f4,befccab6,bebafa1a,bfb8b410,3c939540,3fb416f5,be0f14f2,bf04f8c0,3e50df88,be449164,be8b788d,c004e916,bfcaf1c2,bf28e155,bf60492c,be92639b,bef94374,bf9f2002,be2194ca,bf921b83,3f08d5e1,3a8d9800,3fa76ffb,bfc583be,3ef805ee,bfd8f24a,3f66eaee,be9044f9,bf23e254,be2892a0,bfe59580,bf52d759,bd043d00,bf6dec48,3f47832d,3e8397cf,bf40a9c4,3e2ed098,bdf7ac6a,bf812c04,3f140909,beec39b1,bec60cb5,bda06766,bedf8ab4,bdd32172,bf0ad278,bfd8cdbf,3dfc3cf0,bf28b84b,bfa2f4f1,3f584a12,bed70d93,bfc8acfd,be155ce2,bf2d3206,3ea4ef46,bf6d66ae,bfc9d68d,bee6a9a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e037565,3e4e5c17,00000000,00000000,00000000,3f66ef75,00000000,3f50277b,00000000,00000000,00000000,3f3f8044,3f020095,00000000,00000000,00000000,3e467322,3dfbaafc,3dd90762,00000000,00000000,00000000,00000000,00000000,00000000,3f82a73d,00000000,3e22bb46,00000000,00000000,00000000,00000000,00000000,3f1fa663,3f366bad,3f76984c,00000000,3e5916da,3da09698,00000000,00000000,3d7731a8,00000000,00000000,3dcfafda,40078249,00000000,00000000,00000000,3e98467c,00000000,00000000,3df948b6,00000000,00000000,3f833174,3f137b93,00000000,3e9ef8c9,00000000,00000000,3f5985f1,00000000,3ef1f103,3f08973c,00000000,3fa4ef83,00000000,3f756e8a,3c4d4a60,00000000,3ef4afba,00000000,3e43874e,00000000,00000000,00000000,00000000,00000000,00000000,3f616c90,00000000,00000000,3f340d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fded6,00000000,00000000,3f0c6df6,3d9061fc,00000000,00000000,00000000,00000000,3e4422c4,00000000,00000000,3e72f314,00000000,00000000,00000000,00000000,00000000,3e8ce120,3ecfdcc2,3cf80860,00000000,3f41a4ce,00000000,00000000,3f3e406d,00000000,00000000,3ea6ddf6,00000000,00000000,00000000,3fadc56d,3e272cb3,3e121cb6,00000000,00000000,00000000,00000000,3d50a858,00000000,3eb06ded,00000000,00000000,00000000,3e8f0135,00000000,00000000,3e0bb428,3e7120e6,3d8630bc,00000000,00000000,00000000,00000000,3f3369f9,00000000,00000000,00000000,00000000,3dd25e90,00000000,00000000,3e0d859c,00000000,3f518eb2,00000000,00000000,00000000,3f2fffc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e9626,3e563316,00000000,00000000,00000000,00000000,00000000,3f55b3c2,00000000,3ea3b0aa,3d01d0c8,3d9e0b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e81e6,3e6be9f4,00000000,00000000,00000000,3c939540,3fb416f5,00000000,00000000,3e50df88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d5e1,3a8d9800,3fa76ffb,00000000,3ef805ee,00000000,3f66eaee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47832d,3e8397cf,00000000,3e2ed098,00000000,00000000,3f140909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc3cf0,00000000,00000000,3f584a12,00000000,00000000,00000000,00000000,3ea4ef46,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
