# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf238921,bf50cf42,3ede17e6,c00ca63e,3ea0336d,3fb6bbf1,3efe81e3,3ef5c28f,3e5f3b64,3f104189,bf18a348,bf3a69fe,3ed73195,bf4f543d,3e9d9983,3f7d6155,3ef427a9,3eec6e52,3e5d77d2,3f08bdf2,3f4d84a4,3f2f7577,3f684a64,bf162b35,3f73920c,3e121f2c,3f61049a,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f217fb4,3f0a9633,3eea8fc2,3f04a6c8,3ef17492,3e6565e0,3e735afe,3e54396a,3e3a4b3f

# JACOBIAN - 9 x 10
bbda955a,bb621db3,bb58bc60,3ad31c94,3af763b8,3ad99ad4,3ac6813a,3f3ee87a,3ea7bcf3,3f1e129d
bd392d52,badab100,3bda5194,bb683657,b9e3345c,b987e1e8,3a5945d7,3f590f1c,3ee8d93e,3ea09191
3d150ac4,bb350b58,bc5ec321,baff3e38,bacda63c,bae30a4a,b85a2a00,3f63a143,3e9cc06f,3ed1c960
3e10b340,be6ef0a9,bbcf3e18,3bf35623,3aac1729,ba68b055,3b53fb2d,3f80376b,bd5cfed4,bd955610
3e0dbbb2,be8b3d43,bd53289a,3dab62f9,ba12666a,bafb7709,b9e6fcd0,3f8043cf,bd556904,be3c98f8
bc907536,be87bbaa,be81c00e,3e49111a,3d62e40f,bcc292c8,3b17f52a,3f3f7adc,3e455b63,bec47f19
be5cb232,be4a8d7e,befe4a9e,3e0a147b,bd391822,3d0b1332,3ae54250,3f0ebc88,3f2296a8,bef69b55
be334ed7,be160e98,bebb18b2,3cb7d4e6,bd9f355a,bc9462ec,bc8fba86,3f297093,3f187edc,be80ab96
bdf835a6,bde72b00,be8807b8,bd8c75f4,bdab6938,bd998122,bcdc4dd7,3f4cfe7c,3f0b4c2c,bdb1535a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4d84a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2f7577,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f684a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf162b35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73920c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e121f2c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f61049b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
