# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,3ef5c28f,3e5f3b64,3f104189,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f734321,3eac370c,3eec6e51,3e5d77d1,3f08bdf1,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f7a0a,3f711581,3f631219,3f79f0e4,3f586b87

# OUTPUT - 9 values
3f21104d,3f0c8eb8,3ee57931,3f022383,3eec92f0,3e70da96,3e64b6b7,3e4ab107,3e367875

# JACOBIAN - 9 x 10
39450a40,3c7258ed,3b189ff4,ba5006d2,3a8da8c5,b8eff650,3a2afd35,3f302045,3eb0e163,3f1a750c
bcb34568,3c82ec4a,3c1386e5,bc162d75,b98e582c,bb228c15,397223a4,3f550577,3f03c724,3e9d21ec
3cff62de,3bd75ddc,3a2326d0,bbbe1087,b9461e40,bae0dec6,ba8de692,3f5095c4,3ea4849e,3ee6a526
3e8e668a,be333e84,3d28e8b2,bb4364b6,3af20156,bbe130ab,bb10dcda,3f7d2a2c,be40b0c3,3d9cf864
3e875482,be4d27ec,bd8d306b,3da5eb3b,bb569853,bb220d06,bae0938e,3f79f34f,bdff3131,be0e7e6a
3e1c7112,be4b1d57,be8681f7,3e52c22f,3d70bb98,bc3cdba7,39619e10,3f5ab80d,3e21121d,bee20655
bd910ecb,bde9552b,bee2dcd0,3dcfb3ff,bd4246fc,3d116183,3b572aae,3f39cb92,3f31efc9,beed174a
bcb8ea1d,bdc00c80,be9fd9fd,3cb19afe,bd961ee4,bcdd92e2,bc870648,3f4ad984,3f0f0a0d,be8d3a9b
3d94f645,bdc4fa2e,be4a570f,bd2c9d26,bd937ed3,bdd23afa,bce10a16,3f710d87,3ec4a7b0,bde79199

# NERF_JACOBIAN - 30 x 10
