# MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,3ef5c28f,3e5f3b64,3f104189,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3eec6e52,3e5d77d2,3f08bdf2,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac,3f63121a,3f79f0e4,3f586b88

# OUTPUT - 9 values
3f218174,3f0b925b,3ee8b966,3f03ca78,3eef8dc7,3e672320,3e709938,3e53430f,3e3a44b1

# JACOBIAN - 9 x 10
bb479200,3aca104e,bb16247c,3b9883a4,3ad59bae,3b032b3d,3ad744fc,3f3cdef2,3eacb6d1,3f14ca1a
bcef76ed,b9e2c420,3be57cb8,ba818ff1,ba2ee85c,3980ca34,3a53a118,3f58709c,3ee7dd34,3e920eff
3cb196aa,bba1b168,bc22fa3a,b9d40680,bad8bdc1,bad2304a,39abc130,3f5e4f82,3eb3361e,3ed09bb5
3e4fd545,be515620,bc4fb723,3a561f38,3a6cb04a,ba465abb,3b2e6803,3f84c7c2,bdcdc443,3bfa4608
3e50c472,be73cb5f,bd6ea76f,3d96dd19,b9f52990,bb0bed06,b89003c0,3f851d30,bdc89aac,bdb0f683
3db5355a,be6c049e,be84c425,3e48cb4e,3d642ebc,bccea466,baa7dd3f,3f50ee60,3da9730b,beb5bd40
be15818c,be089ac8,bf026434,3de46276,bd00d5ee,3cf4c7bd,3c3d67fe,3f18a0d2,3f16d692,bef0dd0c
bdba891c,bde7cda0,bebd0d2a,3d07683e,bd9173e1,bc4f9f62,bc1fa253,3f3477fb,3f0169ae,be914e33
bcb77925,bde4a0f1,be83d8bf,bd0f3534,bdb32193,bd8544da,bca9d762,3f5c3dfe,3ed7ed9b,bdffffa9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d9423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f23e187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62612e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf178d30,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e856e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2de9c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f678dac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f586b88
3f2c08e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44ab7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beef1130,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e520b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb9f13a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c47e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beda5938,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf08bdf2

# LAYER_0_PRE_ACTIVATION - 256 values
