# MLP Test Case (FP32 Bits) - Sample 17250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b954,bc27e5a9,3f689246,bfca0853,3c0908f2,3fc9616b,3f95783a,3ef5c28f,3e5f3b64,3edf3b64,bf00973b,bc27e4e8,3f49dfcc,bf7ffe1e,3c090889,3f7fffcc,3f6b7c27,3eec6e52,3e5d77d2,3ed839f1,3f5d5c42,3f7ffc8f,3f1d6cf0,bbf877c2,3f7ffdb5,bb2320b1,3ec8d39a,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6fe6,3f029426,3edb39a3,3ede70b5,3ecd18a1,3e7b6301,3e702fd5,3e4e7880,3dfd3034

# JACOBIAN - 9 x 10
baf8e048,bb9908ce,bb9d1364,3affca30,39a49a88,3b23594e,bb3dadb2,3f4e59fa,3e9fb17c,3f19ff03
bd3746a8,3b394cc0,bbab5a86,3b325368,398cb062,3b1b6cf0,bb201af0,3f5e549a,3ecb29f6,3dafc4b5
3ceb3e95,3c5d4df6,bc9a6520,3b1b0354,bb261767,3a814a6e,bb5c3d61,3f650b44,3e974aba,3e7b36ee
bb8b584b,be30fe32,3cfd0dc0,3b9bd32e,3ad2bf09,3b7556cd,b9d5ee78,3f48ef9f,3ea7378b,beb59aa6
bd44b8a4,be5e66e6,bc3d6573,3df2c11c,ba857b7c,3bdc6ce0,3b3a598a,3f29ea22,3ebd7a1e,bf14e07e
3c2a08f4,bea543ce,3d594d97,3eccacd5,3d2f3968,ba876764,3aafa458,3c79d8f0,bbf9d270,bf779dd3
3ca4cbd8,be9acabc,3d851c4f,3ee5352a,bbb5c6ad,3da19688,bc13228d,be58ae37,bde7ce96,bf81bf70
bd0059c0,be92681a,3bf09cf6,3eef8014,bc1a648b,3db9c3fe,3c91ec9d,be98200c,bd4fb230,bf833015
bd1f86f1,beadcd7e,3c3591fa,3f0814db,3bd0094a,3de0a0a6,3d50eb76,bec1da82,bd904fac,bf919856

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d5c43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1d6cf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bbf877c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdb5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb2320b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec8d39a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f00973b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c27e4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49dfcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc090889,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b7c27,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

