# MLP Test Case (FP32 Bits) - Sample 17250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06526f,bc091c6e,3f683304,bfc9d76c,3be148fe,3fc942d5,3f95743c,3ef5c28f,3e5f3b64,3edf3b64,bf003e37,bc091c05,3f49a52a,bf7ffec9,3be1488a,3f7fffec,3f6b7905,3eec6e52,3e5d77d2,3ed839f1,3f5d8fe0,3f7ffdb5,3f1db804,bbc7910d,3f7ffe73,bacbe972,3ec8e24a,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f6f9a,3f02907c,3edb4754,3ede3f78,3eccf1e2,3e7b3fcf,3e702891,3e4e7fb3,3dfd1afe

# JACOBIAN - 9 x 10
bb05b318,bb9b8aec,bb9bf880,3afb4a80,39aa7b20,3b23e431,bb3dae84,3f4e59fa,3e9fb17c,3f19ff03
bd3840ac,3b34b61c,bbaab535,3b30f698,39910cb8,3b1bcb78,bb201b3e,3f5e549a,3ecb29f6,3dafc4b5
3cea282c,3c5c64ca,bc9a63c3,3b1a6de4,bb25a8f5,3a819435,bb5c3e0e,3f650b44,3e974aba,3e7b36ee
bb974804,be315510,3cfcf058,3b9c5154,3ad31d12,3b757bc6,b9d5da30,3f48ef9f,3ea7378b,beb59aa6
bd465da4,be5eda16,bc3ebe4a,3df2be1f,ba85d053,3bdc4442,3b3a5df4,3f29ea22,3ebd7a1e,bf14e07e
3c24d8c4,bea58609,3d587347,3ecca34b,3d2f2d24,ba893bbf,3aafc3b2,3c79d8f0,bbf9d270,bf779dd3
3ca2e6fc,be9b0764,3d84abca,3ee529ac,bbb416e6,3da19d40,bc132718,be58ae37,bde7ce96,bf81bf70
bd01548c,be92a852,3be983d3,3eef71ea,bc193342,3db9cc35,3c91edc6,be98200c,bd4fb230,bf833015
bd20ae1e,beae1660,3c318070,3f080e66,3bcec7cb,3de097e7,3d50ed3b,bec1da82,bd904fac,bf919856

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d8fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffdb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1db804,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bbc7910d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bacbe972,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec8e24a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f003e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c091c05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49a52a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffec9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bbe1488a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffec,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b7905,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

