# MLP Test Case (FP32 Bits) - Sample 17250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0683ad,bc2cbbf8,3f6861fb,bfca0fb4,3c0cc9ae,3fc962ad,3f957ad5,3ef5c28f,3e5f3b64,3edf3b64,bf0068d3,bc2cbb26,3f49c216,bf7ffe01,3c0cc93c,3f7fffca,3f6b7e32,3eec6e52,3e5d77d2,3ed839f1,3f5d7731,3f7ffc5c,3f1d9303,bbffd8b4,3f7ffd95,bb25a4b0,3ec8ca04,3f63121a,3f79f0e4,3f680cfd

# OUTPUT - 9 values
3f0f700d,3f0291f0,3edb3df4,3ede73ca,3ecd1996,3e7b5ed1,3e7024e0,3e4e6be8,3dfd16ea

# JACOBIAN - 9 x 10
bb05606c,bb1d988c,bb629a40,3ac24700,39b7db90,3b20568d,bb3cb56c,3f4e5202,3e9fbb51,3f1b32b6
bd377ede,399b2b80,bbdbc856,3b559d68,396a8cc4,3b1ec83a,bb21323c,3f5e5d9a,3ecb1ede,3da4eb70
3ceb9140,3c1d77ac,bcad1d1a,3b50fc6a,bb2a862f,3a8ba2de,bb5dea32,3f651916,3e9739b2,3e72e21a
bb93f1f0,be2e4558,3d04beb8,3b89c500,3ad8849c,3b71e079,b9cd079c,3f48e668,3ea742ea,beb2d2f0
bd4556f8,be607ac0,bc5231d7,3df3a924,ba8a1f82,3bddd2ab,3b397008,3f29f18e,3ebd70f9,bf15fef4
3c267682,bea44027,3d5d6dd8,3ecc79c8,3d2f5d4d,ba8c5f3f,3ab131d4,3c782aa0,bbf7c000,bf769a2e
3ca3ffb3,be9b2e99,3d83e330,3ee54ded,bbb68082,3da19f1c,bc133689,be58a265,bde7dd28,bf81f86c
bd003c2e,be952e6c,3b839d27,3ef019e5,bc1c1cd0,3db9fdf8,3c91a054,be97f929,bd5071fb,bf84a752
bd1f4f93,beb16e54,3bdd7234,3f0878d0,3bcc37f9,3de0ed1f,3d50b902,bec1a7c0,bd90ccd6,bf93821a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d7731,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffc5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1d9303,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bbffd8b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffd95,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb25a4b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ec8ca03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f680cfd
3f0068d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3c2cbb26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf49c216,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc0cc93c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6b7e32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed839f1

