# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec3e005,3c641d08,3f17d599,bfc74873,bc01b7d1,3fc8d0dd,3f7efb94,3ef5c28f,3e5f3b64,3eef5c28,bebf21c5,3c641b25,3f0f167a,bf7ff36c,bc01b778,3f7ff924,3f56dd73,3eec6e51,3e5d77d1,3ee6bc5f,3f6d7e54,3f7ff9a5,3f544720,3c63e000,3f7ffdf2,3afd8a00,3f0b2c1d,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493fe,3f02d032,3ee3fdd2,3ed3779a,3ec0867b,3e5b0c3e,3e638da4,3e3bb315,3de937ad

# JACOBIAN - 9 x 10
3c01a479,bb56d332,ba5b9868,ba366b20,b7a72a00,3b12ee96,bb7d5fd1,3f4c962e,3e9fb529,3f0b8c00
bd29ca2d,bb2bd520,bbf89270,3be904ea,b9d02c60,3b20af6e,bb17ec14,3f58c699,3edcad3f,3e1edfcd
3d46cb76,3b3bf470,bb39e470,3c6e7826,bac33f16,39e1b4e0,bb4f7e9f,3f634a8f,3e8ef402,3e89f29a
bc9527d9,be628705,3c09533c,3c8258d2,3a14b5a6,3b5a6d14,bac93582,3f538474,3eb9dbb5,bec35625
bd84fbcd,be8a0cc9,bcb7f93c,3ded1997,3adecdba,3bca9af3,3ad6065f,3f428051,3ee09c3a,bf1aebea
be0b9e33,bea1259c,bd8a4520,3ec73973,3d40bb8d,bb158d2e,3aae8c18,3d68698c,3ea877f6,bf871d01
be969a22,be4cb7ab,be60f9ab,3ee24e1d,bbde3354,3dc79c4d,bc75e23d,bee6a4d0,3eec7073,bf76ee6c
be59ec26,be5f8caf,be160cb6,3eec1ac1,3bd3e0f6,3dcf11d0,3d28265f,bef5614e,3e8f0a1d,bf7c80cd
bea725ac,be50a64b,be7cb1b1,3ef9861d,bd08aa4a,3ddd05f1,3d7380ca,bf21e04a,3ee32124,bf837d0c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d7e53,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f544720,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c63b1f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdf2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afbf67e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0b2c1b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebf21c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc641b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f167a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c01b778,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf56dd80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
ba9e7000,bf91def4,3df188aa,be8ac1cc,bfa0919f,bf407197,bde3cdcc,3f6b556d,bfbaf6a1,3f4f814f,bf7921fc,bf241ce7,bed25487,3fc5054d,3e22ac08,beca743f,bfa0d2fe,c00843eb,3e82eb9c,3e1ea393,bdc7505e,be631d87,3f10d6ec,bda888b0,bf5e2194,bfc4b314,befb16ed,3e7a8c64,bf058749,beac80ba,bfb00fa5,be8d9fe9,3cfc20e0,3da7a376,bfa3c3d2,bddc7b1e,3f899c51,3f3946f9,bfa70c4b,3e37f75e,be181df6,bf08d73b,bf6d6609,beef3b59,3d461048,bf2edfbb,3eb5fafb,40095926,3df92b72,be1a73c6,bedaafe6,3f731aee,be50a9a9,bf8a0754,3e0f0ce0,3ce71330,3db0fe4e,3f4b1948,3f4ef34d,bf135796,3ee8b428,beae44ed,bfea2820,3f5e3088,3eefba12,3f18578d,3c7bea88,bf4f7bb6,3f0f68dd,3d4312bc,3f5a6097,bf1c592f,be423027,3e81fd96,bfad8907,3e1a431c,bf438582,bf2e9212,3dba488c,bfe20f5b,be28def3,bf297acf,3eb5d697,bf44806c,be9cf020,3f2b2ec6,bef92ffe,bf1744a8,bf781bd0,3c665b80,bf361fc1,bee05f4e,bf6ed48d,c00b83e3,bfabdc05,be95f5db,bfdc2ac3,bdc1ddd0,3e540398,be5856b0,c0164ef4,bf8d0753,bf61423e,3dda2984,bd9bcad4,bfd68be8,bea32a6e,bef301a6,3efcd59a,bf8bf0fa,be96c9e2,bf86ae4d,bf8687ea,3e4e71d8,3ef6e15c,3d9728f2,bef3f984,3f74ef45,c00566c0,bf267acd,3f8a9888,bf813f04,3e0fccd6,3f5bb212,bfbf77fe,bfe0855c,bfa7ceac,3fabeb90,bf0f989f,3e07a18a,bf37dd04,bf780a92,bb787380,bf71b43d,3ef1be0a,bfef7fc2,3f4d7a99,beace5db,bf5aec09,bfd090bf,3e983280,bec9b826,bec88137,3f353e7f,3f9254e5,3eeac043,3c989ab8,bfd0b5a1,bedbf2ec,bf940980,3de7b308,bf400f48,bd712670,bebc4e56,bf3ccc26,bed88a48,bfda7768,bf12691b,bf2232a5,be45e79c,3f11efdd,bf47809a,bea1b85f,3d299a24,3dfa3182,3ea3a6d1,bf5ac8dd,c0104484,bfdca3c5,bf6f62dc,bf9c5b73,3d3c57e4,bfb867c8,bf91c238,bf62cfa8,bf956c20,3f0c2283,3e8ab94f,3e9e699a,bf50c7c2,bf9953be,bf7233b8,bf2ec001,3f5664e1,3ef6fdbd,bd371ea8,bdc66dfe,3f216f1e,bea96343,bebe2a21,bf192110,bf71dbf7,bf5db643,be68478a,bfa8f94f,3f822423,beed872a,3ea9df65,bf2d2b1f,bf656c51,3eaefae4,3f9f84b4,be9c4aa2,bf91955c,3c8eb490,becb4c19,bea675ea,bfe06d45,bff6354e,bf4421ac,bf421a40,bf821898,bf3bd1fa,bfb13459,bf1dff8b,bf9121bd,be134d75,3f148794,3fb44445,bf97bb64,3f0d626c,bfc59389,3f1b8cc9,bf5f1054,bf04f303,3dc00fe0,bff8b508,be01c428,be958071,bfa036ed,3f2a629d,3ea5fc37,bf493f48,3f38d1eb,bf16d747,bf8d75e1,3ee615b6,be1a18ac,bf037a53,3e44ac4e,bf85624d,bb77c380,be2216fa,bfd89b27,3e81ead1,bf394ca6,bf90d4a3,3f69c194,bf4e9e90,bf9b52ea,3e066ee7,bf956d66,bd54cf90,beaad581,bfb6f181,bf553657

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df188aa,00000000,00000000,00000000,00000000,3f6b556d,00000000,3f4f814f,00000000,00000000,00000000,3fc5054d,3e22ac08,00000000,00000000,00000000,3e82eb9c,3e1ea393,00000000,00000000,3f10d6ec,00000000,00000000,00000000,00000000,3e7a8c64,00000000,00000000,00000000,00000000,3cfc20e0,3da7a376,00000000,00000000,3f899c51,3f3946f9,00000000,3e37f75e,00000000,00000000,00000000,00000000,3d461048,00000000,3eb5fafb,40095926,3df92b72,00000000,00000000,3f731aee,00000000,00000000,3e0f0ce0,3ce71330,3db0fe4e,3f4b1948,3f4ef34d,00000000,3ee8b428,00000000,00000000,3f5e3088,3eefba12,3f18578d,3c7bea88,00000000,3f0f68dd,3d4312bc,3f5a6097,00000000,00000000,3e81fd96,00000000,3e1a431c,00000000,00000000,3dba488c,00000000,00000000,00000000,3eb5d697,00000000,00000000,3f2b2ec6,00000000,00000000,00000000,3c665b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e540398,00000000,00000000,00000000,00000000,3dda2984,00000000,00000000,00000000,00000000,3efcd59a,00000000,00000000,00000000,00000000,3e4e71d8,3ef6e15c,3d9728f2,00000000,3f74ef45,00000000,00000000,3f8a9888,00000000,3e0fccd6,3f5bb212,00000000,00000000,00000000,3fabeb90,00000000,3e07a18a,00000000,00000000,00000000,00000000,3ef1be0a,00000000,3f4d7a99,00000000,00000000,00000000,3e983280,00000000,00000000,3f353e7f,3f9254e5,3eeac043,3c989ab8,00000000,00000000,00000000,3de7b308,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11efdd,00000000,00000000,3d299a24,3dfa3182,3ea3a6d1,00000000,00000000,00000000,00000000,00000000,3d3c57e4,00000000,00000000,00000000,00000000,3f0c2283,3e8ab94f,3e9e699a,00000000,00000000,00000000,00000000,3f5664e1,3ef6fdbd,00000000,00000000,3f216f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f822423,00000000,3ea9df65,00000000,00000000,3eaefae4,3f9f84b4,00000000,00000000,3c8eb490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f148794,3fb44445,00000000,3f0d626c,00000000,3f1b8cc9,00000000,00000000,3dc00fe0,00000000,00000000,00000000,00000000,3f2a629d,3ea5fc37,00000000,3f38d1eb,00000000,00000000,3ee615b6,00000000,00000000,3e44ac4e,00000000,00000000,00000000,00000000,3e81ead1,00000000,00000000,3f69c194,00000000,00000000,3e066ee7,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc96c02,3f977418,bfe69ea4,3ee1c223,c017cecd,bf74cbe3,c03823fa,c079a29f,bfadcf1a,bf7ca46e,3f31a38e,bfe503fe,be804e76,40064a8a,c04bcd3b,be02f760,beb34d17,bf52dc03,bc8b5508,3ee59821,3e9c8645,c03f9429,bc8fde29,bf91e169,3f23b639,3f2aba62,be8cff2f,bf7eced7,be1514eb,3e927b4e,3e9f578a,3ff18644,bdc22637,bc9b8b1a,bc9691b4,be8f1ec8,3e164c5a,bd9ba906,bca784ad,bfad27a8,bc8188f0,3e23b0ec,3efed90b,408079d7,3fb4beb8,bf544500,be0830d8,3ed14c13,c025f2ce,c0323c86,bef372cc,bf2c3c65,bf9c57c5,3fdcc03d,402b1aa3,3f5eb630,bc295524,3fed8454,bf2edd25,bf41bc27,40973384,c0b4f2b6,3f5a4311,401af0a4,3e5e9080,c01d441b,c02542ec,3f9ea940,bd76ee40,bd3cf4f7,bca30b38,bf20ec83,bcc70ae5,3e518db0,3e8c728f,bf74ec93,bdcbdcfd,3e3ec6e8,bf923178,400405d5,3fe402f4,bd5e96ea,bc9470eb,3f846270,3fb2826f,bd89f306,bc95836d,bf5644da,c01749fa,3fdd3cba,3c4d7dc0,c01345d8,c01dc91b,beaa8a74,bcfe6b50,3f86a928,bcbdade0,be81e89a,c05954f2,bf91fcea,3edce68c,bf3c3985,bccbfcca,beac9544,c0015049,3eb5be7a,bdc6364f,c09ae8c6,bc95439e,bedfeffb,bf08ec4b,bf7b14fb,c044ec90,bf7df8e0,bce86350,3fa1f87a,3fea8382,c01127c9,bf2ab70a,bf1dc829,bd065120,4023cb65,405e5599,3f8dc2ad,bf05c13e,3fa0c509,3f7f67c5,3f511937,3edded9b,beb219a5,c03cfd29,bd239bda,bccba862,3f29cf8e,3ebf2efa,c03a4ed8,c01ddab5,bc85e58f,3e2f2694,c02eb9ef,bfec373b,bcaa23c1,bf497ed5,bc06ebd2,bc759968,bf121f35,bfa7cc57,3fbad5fe,bfb43cfd,bffa6124,3f463242,3dabf6a8,3eb74907,bd6e96cb,bf608382,bf4cc86b,c00aa0f0,bff08057,bcefa671,bf1ac1f1,3f4312a3,bbb79e80,c011344a,3e1809c8,bf67fc5d,bfb44853,bf8153ad,bc9f3291,3e3e5bc6,bfbd1f00,bd677d8c,bc9ffe22,3fb9f359,bf7719fb,3f9e1c4f,3fe7c003,bf5e7b0b,3f132ee7,3fe53597,bedcc950,3e382192,c0208719,bcd541a0,beb85538,bf6e12a8,3ebcb7d2,bf04e9ea,bf70266d,bf8229eb,bc99e611,3e53aa78,bc6dd57d,3e968223,bcc63c21,c01455c5,bccbd687,c01e95b8,bfed798a,bfb5a329,3f30ebdc,3ebca46e,3f3ca788,bd4798bd,c03de0e9,3da76dec,bf01d282,bf6dece8,3f55553c,be9e2f2b,bdd90aff,bc7b2ebc,3f84eb98,bf29daf6,bd4a30fe,beac4158,3f07f62d,bce6e681,3e353a90,bee3d570,bf4d4af1,400e7c09,3ee7479b,3fe04959,3fbbaa71,bcbc47e3,3e33d782,bcc19a72,bcfdc61b,beaded92,bfb54409,bd8dbff7,bf826156,3d504724,3eebb5c0,402502ff,bd9cac64,bf3f5c89,be028abb,bfdcce33,beadcc53,bee3cf2b,be7702bc,3ef16084,bd7fa677,c026c9b8,bf6483e9,bc9118f8,bd297d6c,bfd5912d,bed1a2a4,c0192d31,3f95ad27,bc87ece5,403677fd,3e98cde1,3f435bd2

# LAYER_1_POST_ACTIVATION - 256 values
