# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec56163,3c6c020c,3f19b189,bfc73aac,bc0752d8,3fc8cea0,3f800ad5,3ef5c28f,3e5f3b64,3eef5c29,bec08711,3c6bfff5,3f10a029,bf7ff948,bc075273,3f7fffdf,3f577658,3eec6e52,3e5d77d2,3ee6bc60,3f6d3623,3f7ff933,3f533bad,3c6a9544,3f7ffdc4,3b02753e,3f0a3f05,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f14910b,3f02d422,3ee3e7c6,3ed3787a,3ec0802a,3e5af5c1,3e62d5f7,3e3b8646,3de847ef

# JACOBIAN - 9 x 10
3c061f04,bb57daa2,ba844278,ba390d20,b79627c0,3b12f95e,bb7d47ae,3f4c963e,3e9fb534,3f0b8c0a
bd280f3c,bb2d1ba0,bbfbf95e,3be8d41b,b9cfc4bc,3b20b620,bb17df54,3f58c6a9,3edcad4e,3e1edfd8
3d47ec6d,3b3ad940,bb38fe50,3c6e7072,bac3348a,39e1ca70,bb4f744b,3f634a9f,3e8ef40c,3e89f2a4
bc8ff51d,be62a04a,3c0aa2f0,3c82601c,3a148e2a,3b5a6dc4,bacb1800,3f538482,3eb9dbc2,bec35634
bd83839d,be8a1ce4,bcb5775e,3ded18f2,3ade6707,3bca96f0,3ad34b26,3f42805e,3ee09c48,bf1aebf5
be0af7dc,bea13b20,bd885046,3ec7371c,3d40b0dc,bb15999a,3aab71f0,3d686990,3ea87801,bf871d0b
be966249,be4cd93f,be60342d,3ee24900,bbde4398,3dc79ce9,bc75b5cc,bee6a4e1,3eec7080,bf76ee7e
be599034,be5faeee,be154afa,3eec158b,3bd3f0b2,3dcf1307,3d27ec08,bef5615e,3e8f0a28,bf7c80df
bea6f834,be50cb73,be7c083e,3ef980e0,bd08ad07,3ddd064f,3d733bbe,bf21e055,3ee32134,bf837d16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f533bad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6a9544,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b02753f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0a3f05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec08711,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc6bfff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf10a029,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff948,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c075273,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffdf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf577658,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
