# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec5d1e4,3c5afb8e,3f176026,bfc75a82,bbf91d56,3fc8d39f,3f7d8f3e,3ef5c28f,3e5f3b64,3eef5c28,bec0ef4b,3c5af9e2,3f0eb507,bf7ff3e4,bbf91cb8,3f7ff926,3f561689,3eec6e51,3e5d77d1,3ee6bc5f,3f6d20f6,3f7ffa25,3f5488af,3c5ad8c0,3f7ffe1b,3af28200,3f0c5d5b,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493ad,3f02dbf9,3ee3e75e,3ed38e26,3ec0b76f,3e5bad50,3e65158a,3e3c6a7f,3deb656e

# JACOBIAN - 9 x 10
3c079d79,bb58936e,ba4c8130,ba2a9530,375d4540,3b0e9741,bb833534,3f4c8ff4,3e9fac05,3f0b7f06
bd279ec9,bb262d98,bbf8712d,3be7c7a7,b9ea9cf4,3b26bfc4,bb0b4bee,3f58cf74,3edcba3c,3e1f298c
3d4857e9,3b3781f0,bb3829d0,3c6f8782,baba5b2b,399ec998,bb60ec07,3f633e6d,3e8ee236,3e89c013
bc8f1f0e,be621412,3c072ccc,3c80661c,39a3f04f,3b79b469,ba092570,3f53b1e4,3eba1e5f,bec298ee
bd82aa24,be8a63ef,bcb65774,3dee47ef,3b18cc33,3ba41317,ba4eb32e,3f421055,3edff7ec,bf1bd518
be0a977e,bea16a8d,bd8a40c7,3ec77f6b,3d430e52,bb59e153,ba542af8,3d623434,3ea7e639,bf87846b
be960758,be4edaf2,be606276,3ee325bc,bba50834,3dc0ee1d,bcb2a334,bee91190,3eeaa911,bf7974b4
be59e25a,be5db7cf,be16ce62,3eeb88a7,3ba9fc48,3dd3f4bb,3d3ccd0a,bef39a8e,3e9057b7,bf7aa759
bea84b98,be45a4a7,be8045cb,3ef5b033,bd2a7466,3dfca37f,3dbbb7eb,bf1c22c5,3eeb8d30,bf7b0635

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d20f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffa25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5488af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5aaaa7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af0ee7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0c5d59,00000000,00000000,00000000
