# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec51fc9,3c5e77f9,3f179321,bfc753a6,bbfd11ff,3fc8d2a3,3f7e1a8f,3ef5c28f,3e5f3b64,3eef5c28,bec04a46,3c5e7638,3f0edf57,bf7ff3b7,bbfd115a,3f7ff925,3f5662cc,3eec6e51,3e5d77d1,3ee6bc5f,3f6d4276,3f7ff9f5,3f546c40,3c5e4700,3f7ffe0b,3af67200,3f0be8c4,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1493c0,3f02d7b3,3ee3ef52,3ed385f5,3ec0a526,3e5b7129,3e6480cc,3e3c2681,3dea9afb

# JACOBIAN - 9 x 10
3c058bcd,bb5907de,ba5150a0,ba2be530,376942a0,3b0e9bfe,bb832f35,3f4c8ff4,3e9fac05,3f0b7f06
bd286ba7,bb26bd98,bbf8ceba,3be7af66,b9ea7828,3b26c2bb,bb0b477f,3f58cf74,3edcba3c,3e1f298c
3d47d28c,3b370480,bb381130,3c6f839d,baba5781,399ed2ec,bb60e5cd,3f633e6d,3e8ee236,3e89c013
bc918679,be621f31,3c0750c6,3c8069d4,39a3d59a,3b79b4d5,ba0b1e40,3f53b1e4,3eba1e5f,bec298ee
bd8357e7,be8a6b0b,bcb612ac,3dee4788,3b18b9ba,3ba41126,ba512156,3f421055,3edff7ec,bf1bd518
be0ae462,bea1740d,bd8a0b33,3ec77e38,3d430a81,bb59e705,ba56ff78,3d623434,3ea7e639,bf87846b
be962120,be4ee9dc,be604d72,3ee32321,bba50e84,3dc0ee53,bcb292e2,bee91190,3eeaa911,bf7974b4
be5a0d39,be5dc6d5,be16b9d5,3eeb8612,3baa01fa,3dd3f543,3d3caea8,bef39a8e,3e9057b7,bf7aa759
bea86160,be45b48b,be803d03,3ef5adc5,bd2a7515,3dfca3c2,3dbba06e,bf1c22c5,3eeb8d30,bf7b0635

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d4276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f546c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5e1893,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af4de7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0be8c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec04a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5e7638,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0edf57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bfd115a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5662d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc5f

# LAYER_0_PRE_ACTIVATION - 256 values
baa86700,bf920f28,3df17cfc,be8b1db3,bfa07569,bf404aa8,bde2a044,3f6b4fc9,bfbaf16a,3f4f8d21,bf795cd2,bf241d66,bed20d26,3fc51611,3e23f643,becb2d9f,bfa0d033,c0084630,3e82ac33,3e1cb1eb,bdc74e9e,be62bf22,3f112900,bdaa85ea,bf5e22e3,bfc4a73d,befa794f,3e7b7602,bf0588a5,beacff16,bfb000af,be8d4377,3cfc2c10,3da8ecf2,bfa3fc07,bddcbf2e,3f89a0e0,3f395b73,bfa6fd25,3e39f56a,be17268e,bf093554,bf6d55de,bef00d81,3d47bf28,bf2ef31f,3eb51cda,40095753,3df8e692,be1a3502,bed9f335,3f734532,be51db9e,bf8a0dfc,3e0f745a,3ccbc0e0,3daf4ff8,3f4b3b43,3f4f6911,bf137c04,3ee8b02b,beae3f44,bfea1ed8,3f5e301c,3eef41c0,3f185466,3c7bf438,bf4f9ebd,3f0ef8bf,3d3f2b88,3f5a7ba0,bf1ccd74,be42b0af,3e8217da,bfadaa76,3e1a8528,bf438c5a,bf2e2806,3dbd16fc,bfe21b1e,be28e721,bf29ebd6,3eb5d8d7,bf447f68,be9cd8b0,3f2b29dc,bef91926,bf17a16e,bf78069e,3c7755a0,bf360326,bedff701,bf6e6534,c00b82e3,bfabd9f8,be95fe98,bfdc3ce5,bdc23bd8,3e54c63a,be57dd84,c0164ed1,bf8d2021,bf615958,3dd67ea0,bd98cc9e,bfd6799a,bea35ac8,bef3017e,3efd75e2,bf8bff33,be96d981,bf86c8e2,bf86798d,3e4e6d8f,3ef6ede8,3d95861e,bef44052,3f74efa4,c005700f,bf269f38,3f8a9799,bf817189,3e115982,3f5b63cf,bfbf89f5,bfe07296,bfa797be,3fabe5da,bf0e93a6,3e079e86,bf3817fc,bf77f97e,bb7178f0,bf717b91,3ef1c0b7,bfef808a,3f4d7bad,beace18d,bf5b050e,bfd0887b,3e9766ca,bec9014d,bec8c845,3f350e82,3f923b03,3eeabcfe,3c9921e0,bfd09486,bedb9b86,bf94650c,3de44238,bf4016b9,bd75c7a8,bebbecf7,bf3cd2b7,bed8fc2e,bfda4877,bf125a95,bf2279c6,be4674e7,3f122a29,bf471166,bea12a78,3d2fe1e4,3dfa3d3a,3ea40b03,bf5b207c,c0104b67,bfdc8b28,bf6f552e,bf9c3709,3d3e140c,bfb89aec,bf91c81d,bf62ce7b,bf9557d1,3f0c2139,3e8aa370,3e9e1df8,bf50b6ab,bf995c10,bf720131,bf2eeea9,3f566bd1,3ef751fc,bd2b1458,bdc64b58,3f21511c,bea9692a,bebe37e1,bf191942,bf71c523,bf5da262,be67301a,bfa92542,3f82184e,beed4519,3ea9e14d,bf2cfc69,bf663669,3eaf0436,3f9f9100,be9c0b7b,bf915c7f,3c82947c,becb497d,bea6eaa3,bfe08d06,bff63a34,bf43cae0,bf422bd8,bf8218e6,bf3bd1b3,bfb108d6,bf1dca18,bf911a94,be1276cc,3f144db3,3fb437ed,bf981bae,3f0d2d36,bfc5abae,3f1bae38,bf5f6c9c,bf04d48e,3dc14d08,bff892e5,be029a90,be95fabd,bf9ff4bb,3f2a74cd,3ea5b184,bf492dbc,3f38ec47,bf16b2cd,bf8d701f,3ee61853,be1b849e,bf0379e4,3e460110,bf859fb8,bb19b000,be21abbe,bfd898aa,3e81c5a1,bf39471f,bf90cce5,3f699187,bf4ec66d,bf9b6151,3e067134,bf95414b,bd48ef58,beaa417c,bfb70720,bf54c173

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df17cfc,00000000,00000000,00000000,00000000,3f6b4fc9,00000000,3f4f8d21,00000000,00000000,00000000,3fc51611,3e23f643,00000000,00000000,00000000,3e82ac33,3e1cb1eb,00000000,00000000,3f112900,00000000,00000000,00000000,00000000,3e7b7602,00000000,00000000,00000000,00000000,3cfc2c10,3da8ecf2,00000000,00000000,3f89a0e0,3f395b73,00000000,3e39f56a,00000000,00000000,00000000,00000000,3d47bf28,00000000,3eb51cda,40095753,3df8e692,00000000,00000000,3f734532,00000000,00000000,3e0f745a,3ccbc0e0,3daf4ff8,3f4b3b43,3f4f6911,00000000,3ee8b02b,00000000,00000000,3f5e301c,3eef41c0,3f185466,3c7bf438,00000000,3f0ef8bf,3d3f2b88,3f5a7ba0,00000000,00000000,3e8217da,00000000,3e1a8528,00000000,00000000,3dbd16fc,00000000,00000000,00000000,3eb5d8d7,00000000,00000000,3f2b29dc,00000000,00000000,00000000,3c7755a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54c63a,00000000,00000000,00000000,00000000,3dd67ea0,00000000,00000000,00000000,00000000,3efd75e2,00000000,00000000,00000000,00000000,3e4e6d8f,3ef6ede8,3d95861e,00000000,3f74efa4,00000000,00000000,3f8a9799,00000000,3e115982,3f5b63cf,00000000,00000000,00000000,3fabe5da,00000000,3e079e86,00000000,00000000,00000000,00000000,3ef1c0b7,00000000,3f4d7bad,00000000,00000000,00000000,3e9766ca,00000000,00000000,3f350e82,3f923b03,3eeabcfe,3c9921e0,00000000,00000000,00000000,3de44238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f122a29,00000000,00000000,3d2fe1e4,3dfa3d3a,3ea40b03,00000000,00000000,00000000,00000000,00000000,3d3e140c,00000000,00000000,00000000,00000000,3f0c2139,3e8aa370,3e9e1df8,00000000,00000000,00000000,00000000,3f566bd1,3ef751fc,00000000,00000000,3f21511c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82184e,00000000,3ea9e14d,00000000,00000000,3eaf0436,3f9f9100,00000000,00000000,3c82947c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f144db3,3fb437ed,00000000,3f0d2d36,00000000,3f1bae38,00000000,00000000,3dc14d08,00000000,00000000,00000000,00000000,3f2a74cd,3ea5b184,00000000,3f38ec47,00000000,00000000,3ee61853,00000000,00000000,3e460110,00000000,00000000,00000000,00000000,3e81c5a1,00000000,00000000,3f699187,00000000,00000000,3e067134,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
