# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4471a,3c66d58e,3f186d68,bfc743a4,bc03968b,3fc8d02e,3f7f5f6e,3ef5c28f,3e5f3b64,3eef5c29,bebf8163,3c66d39a,3f0f9443,bf7ff989,bc03962e,3f7fffe0,3f5713b8,3eec6e52,3e5d77d2,3ee6bc60,3f6d6b12,3f7ff97f,3f53f221,3c661961,3f7ffde3,3afeb27e,3f0ad843,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149349,3f02d127,3ee3f7d4,3ed3772b,3ec082e6,3e5affb0,3e6348d6,3e3ba056,3de8da3f

# JACOBIAN - 9 x 10
3c02d733,bb572df8,ba69ece0,ba375660,b7a17aa0,3b12f1e7,bb7d5773,3f4c963e,3e9fb534,3f0b8c0a
bd2953c5,bb2c4588,bbf9a8a2,3be8f3ee,b9d009c0,3b20b180,bb17e7ae,3f58c6a9,3edcad4e,3e1edfd8
3d4718d8,3b3b92e0,bb399b58,3c6e757e,bac33b93,39e1bb78,bb4f7b1e,3f634a9f,3e8ef40c,3e89f2a4
bc93c3f8,be628fc5,3c09be96,3c825b63,3a14a882,3b5a6d4f,bac9e05c,3f538482,3eb9dbc2,bec35634
bd84973b,be8a125d,bcb72cce,3ded196b,3adeab7c,3bca99c1,3ad50f11,3f42805e,3ee09c48,bf1aebf5
be0b71c3,bea12d10,bd89a595,3ec738ad,3d40b806,bb159100,3aad7324,3d686990,3ea87801,bf871d0b
be968b41,be4cc349,be60bb07,3ee24c5f,bbde38c4,3dc79c86,bc75d2b0,bee6a4e1,3eec7080,bf76ee7e
be59d3a3,be5f9888,be15cf2b,3eec18fa,3bd3e63a,3dcf123a,3d2811da,bef5615e,3e8f0a28,bf7c80df
bea71994,be50b325,be7c7c10,3ef98454,bd08ab3c,3ddd0618,3d73688b,bf21e055,3ee32134,bf837d16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d6b12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff97f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f53f221,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c661961,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffde3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3afeb27e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0ad843,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebf8163,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc66d39a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0f9443,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff989,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c03962e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5713b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
