# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec52fed,3c64ee89,3f188fe7,bfc747ac,bc02b21b,3fc8d0c9,3f7f0e37,3ef5c28f,3e5f3b64,3eef5c29,bec0593c,3c64eca1,3f0fb0d1,bf7ff9a6,bc02b1c0,3f7fffe1,3f56e7a2,3eec6e52,3e5d77d2,3ee6bc60,3f6d3f6e,3f7ff99a,3f53dec6,3c64156e,3f7ffdea,3afc467f,3f0b1c77,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1492a9,3f02d5d7,3ee3ec87,3ed37f48,3ec09260,3e5b3301,3e63b07e,3e3bda32,3de98c82

# JACOBIAN - 9 x 10
3c058bde,bb56ee78,ba6d2eb0,ba369160,b7a43230,3b12eefe,bb7d5e54,3f4c963e,3e9fb534,3f0b8c0a
bd28481b,bb2bf700,bbf9e7ca,3be90234,b9d01a58,3b20afb6,bb17eb51,3f58c6a9,3edcad4e,3e1edfd8
3d47c75d,3b3bd740,bb398ab0,3c6e77c0,bac33d48,39e1b5b0,bb4f7e04,3f634a9f,3e8ef40c,3e89f2a4
bc909fef,be6289b2,3c09d6ec,3c825944,3a14aed2,3b5a6d25,bac95568,3f538482,3eb9dbc2,bec35634
bd83b3ea,be8a0e7e,bcb6fe44,3ded199f,3adebbdc,3bca9ada,3ad5d859,3f42805e,3ee09c48,bf1aebf5
be0b0d39,bea127e2,bd89814c,3ec7395e,3d40b9be,bb158dc0,3aae57cc,3d686990,3ea87801,bf871d0b
be966978,be4cbb36,be60acbc,3ee24de2,bbde363c,3dc79c62,bc75df6a,bee6a4e1,3eec7080,bf76ee7e
be599c06,be5f904b,be15c11f,3eec1a86,3bd3e3c3,3dcf11e9,3d28229a,bef5615e,3e8f0a28,bf7c80df
bea6fe10,be50aa33,be7c6fce,3ef985e2,bd08aacc,3ddd0606,3d737c57,bf21e055,3ee32134,bf837d16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
