# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec54264,3c68b887,3f192775,bfc740af,bc0527c6,3fc8cfa3,3f7f9bc3,3ef5c28f,3e5f3b64,3eef5c29,bec06a58,3c68b686,3f102e26,bf7ff974,bc052766,3f7fffe0,3f57346b,3eec6e52,3e5d77d2,3ee6bc60,3f6d3bf6,3f7ff964,3f538990,3c6793d8,3f7ffdd6,3b006f3f,3f0aa58f,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491d5,3f02d4ca,3ee3ea64,3ed37b6e,3ec08846,3e5b1103,3e6339e2,3e3bac10,3de8db90

# JACOBIAN - 9 x 10
3c05c2ce,bb576cf8,ba7b7cc8,ba37e760,b79cb810,3b12f482,bb7d5249,3f4c963e,3e9fb534,3f0b8c0a
bd2832e4,bb2c93a8,bbfafd10,3be8e96a,b9cfecb4,3b20b320,bb17e4f2,3f58c6a9,3edcad4e,3e1edfd8
3d47d532,3b3b4f50,bb394148,3c6e73d1,bac3389c,39e1c0b8,bb4f78e4,3f634a9f,3e8ef40c,3e89f2a4
bc90602b,be6295cc,3c0a41c6,3c825cf2,3a149d6d,3b5a6d7b,baca4790,3f538482,3eb9dbc2,bec35634
bd83a1e3,be8a1634,bcb631c8,3ded1941,3ade8ec5,3bca98c6,3ad47981,3f42805e,3ee09c48,bf1aebf5
be0b0541,bea13230,bd88e1c1,3ec73828,3d40b505,bb1593fe,3aacc94c,3d686990,3ea87801,bf871d0b
be9666ca,be4ccb4c,be606dc8,3ee24b42,bbde3d64,3dc79caa,bc75c932,bee6a4e1,3eec7080,bf76ee7e
be59979e,be5fa0b2,be158365,3eec17d7,3bd3ea8e,3dcf1283,3d28055c,bef5615e,3e8f0a28,bf7c80df
bea6fbe0,be50bc01,be7c39c6,3ef98330,bd08abfe,3ddd062a,3d7359c1,bf21e055,3ee32134,bf837d16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d3bf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff964,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f538990,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6793d8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b006f3f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0aa58f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ec06a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc68b686,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf102e26,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff974,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c052766,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf57346b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# LAYER_0_PRE_ACTIVATION - 256 values
ba62be00,bf91efe4,3df1b714,be8b2e8f,bfa04d28,bf408d1a,bde04364,3f6b5f26,bfbb06e2,3f4f76d4,bf787400,bf241cd6,bed20b32,3fc516b8,3e23f10c,becace64,bfa0e68b,c0084750,3e835198,3e1d783d,bdc74a6e,be62cdad,3f113238,bdaa5130,bf5e17e9,bfc4ef82,bef97d6b,3e764756,bf051b47,bead2add,bfb002c0,be8c4c86,3cfa2a80,3da8971a,bfa40c68,bddc53ec,3f89a429,3f395a60,bfa6f8a4,3e39e18c,be1ac16c,bf09737a,bf6e1180,bef02706,3d3fec98,bf2ee6f5,3eb4ec6f,400959f1,3dfd58e0,be18a9e2,bed9b46b,3f733af6,be4ffb1d,bf8a5e5b,3e0ead17,3cfaa770,3daf56b4,3f4a6931,3f4f5ec0,bf126e29,3ee8beee,beae217a,bfea386b,3f5e2fef,3ef23fe4,3f1858f4,3c7b9020,bf4f0e88,3f0ef252,3d45d700,3f5a3f85,bf1ccb36,be3fa8cc,3e80ac26,bfad00b9,3e19d35c,bf4389c0,bf2e9a42,3dbdce60,bfe1e8f0,be28ed8b,bf29ec48,3eb5d5e3,bf447e89,be9cc9c0,3f2b356c,bef9deb8,bf17c2d0,bf789052,3c7b6a60,bf35f10a,bedf0007,bf6e4c4c,c00b8159,bfac1d0a,be95bf24,bfdbcf60,bdc034dc,3e512e4e,be57a714,c01640b3,bf8d2489,bf6164a2,3dd5a7b4,bd98e92e,bfd71179,bea2019c,bef300c2,3efd9018,bf8bd0ee,be96b05f,bf86cf96,bf86cd7c,3e4e7a56,3ef68e52,3d96a49c,bef481e2,3f74ef0e,c005762b,bf26236f,3f8a996a,bf81790e,3e119850,3f5b53f9,bfbf9984,bfe07748,bfa78582,3fabe5a0,bf1056a7,3e07a52c,bf3717d2,bf7811e2,bb5d6408,bf729402,3ef1bd3b,bfef91d8,3f4d7a24,beac339c,bf5a75aa,bfd08d14,3e97562e,bec91973,bec8e97a,3f35e843,3f92e118,3eeac622,3c9a4318,bfd13f8a,bedd85ba,bf93c7a6,3de453e0,bf3fc228,bd723fb8,bebbb292,bf3c5c77,bed92e66,bfda4aa0,bf12e4de,bf228412,be466f42,3f112dfe,bf46fb5c,bea100d6,3d2f7664,3dfa31e2,3ea41425,bf5b26d5,c010517c,bfdd208f,bf6fe7dc,bf9c4a48,3d3e7890,bfb8b59c,bf9183bb,bf62f693,bf951103,3f0c2156,3e8ad3b6,3e9fd73c,bf50c8ee,bf9919ce,bf72f1b5,bf2efe6b,3f5664a1,3ef73e13,bd406600,bdc6ac98,3f2155d0,bea931f9,bebe0e6a,bf1925bb,bf71a6b3,bf5dbeb6,be656b68,bfa91d6e,3f821a3d,beee991f,3ea9dcd8,bf2daf73,bf64e808,3eaf33c2,3f9f3a46,be9d7e6d,bf916940,3c90b198,becb4c08,bea70b5e,bfe000de,bff64118,bf43b5f2,bf420ebe,bf82186d,bf3bd276,bfb10224,bf1e8818,bf9126b2,be16f854,3f142dbb,3fb452bd,bf977927,3f0d14b2,bfc5b70a,3f1ac30a,bf5f6992,bf04c763,3dc153f4,bff8bdab,bdfa9da0,be95f190,bf9ff732,3f2a6e6c,3ea6c624,bf495304,3f38bb2e,bf16a26d,bf8d6379,3ee6150f,be1bbd4a,bf037cd6,3e445614,bf859921,bb4e0e00,be217580,bfd89ed6,3e819a3c,bf391c37,bf90c934,3f697e6c,bf4ec95e,bf9b5e38,3e06717d,bf9537f9,bd5d0588,bea9da20,bfb6a573,bf54bd21

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df1b714,00000000,00000000,00000000,00000000,3f6b5f26,00000000,3f4f76d4,00000000,00000000,00000000,3fc516b8,3e23f10c,00000000,00000000,00000000,3e835198,3e1d783d,00000000,00000000,3f113238,00000000,00000000,00000000,00000000,3e764756,00000000,00000000,00000000,00000000,3cfa2a80,3da8971a,00000000,00000000,3f89a429,3f395a60,00000000,3e39e18c,00000000,00000000,00000000,00000000,3d3fec98,00000000,3eb4ec6f,400959f1,3dfd58e0,00000000,00000000,3f733af6,00000000,00000000,3e0ead17,3cfaa770,3daf56b4,3f4a6931,3f4f5ec0,00000000,3ee8beee,00000000,00000000,3f5e2fef,3ef23fe4,3f1858f4,3c7b9020,00000000,3f0ef252,3d45d700,3f5a3f85,00000000,00000000,3e80ac26,00000000,3e19d35c,00000000,00000000,3dbdce60,00000000,00000000,00000000,3eb5d5e3,00000000,00000000,3f2b356c,00000000,00000000,00000000,3c7b6a60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e512e4e,00000000,00000000,00000000,00000000,3dd5a7b4,00000000,00000000,00000000,00000000,3efd9018,00000000,00000000,00000000,00000000,3e4e7a56,3ef68e52,3d96a49c,00000000,3f74ef0e,00000000,00000000,3f8a996a,00000000,3e119850,3f5b53f9,00000000,00000000,00000000,3fabe5a0,00000000,3e07a52c,00000000,00000000,00000000,00000000,3ef1bd3b,00000000,3f4d7a24,00000000,00000000,00000000,3e97562e,00000000,00000000,3f35e843,3f92e118,3eeac622,3c9a4318,00000000,00000000,00000000,3de453e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f112dfe,00000000,00000000,3d2f7664,3dfa31e2,3ea41425,00000000,00000000,00000000,00000000,00000000,3d3e7890,00000000,00000000,00000000,00000000,3f0c2156,3e8ad3b6,3e9fd73c,00000000,00000000,00000000,00000000,3f5664a1,3ef73e13,00000000,00000000,3f2155d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f821a3d,00000000,3ea9dcd8,00000000,00000000,3eaf33c2,3f9f3a46,00000000,00000000,3c90b198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f142dbb,3fb452bd,00000000,3f0d14b2,00000000,3f1ac30a,00000000,00000000,3dc153f4,00000000,00000000,00000000,00000000,3f2a6e6c,3ea6c624,00000000,3f38bb2e,00000000,00000000,3ee6150f,00000000,00000000,3e445614,00000000,00000000,00000000,00000000,3e819a3c,00000000,00000000,3f697e6c,00000000,00000000,3e06717d,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9810a,3f97981c,bfe7758e,3ee16628,c017c1ab,bf708aa1,c03725ad,c0799863,bfadbd61,bf7c56a2,3f31d4de,bfe5139d,be804297,4006534b,c04bc80c,be0068bc,beb3e6b0,bf52db13,bc8b3864,3ee6482a,3e9c3800,c03f7606,bc8fd9c5,bf91bfe1,3f23070c,3f2abbd8,be8d7164,bf7f008c,be1514d8,3e914474,3e9e3f44,3ff18d7c,bdc21f3d,bc9b9c00,bc967e5d,be8f6f15,3e143fc8,bd9b95d4,bca77de3,bfad14b9,bc818570,3e23c956,3efef242,40807c84,3fb4b5e2,bf54a93e,be076488,3ed1a672,c025b7c1,c03216f5,bef3310a,bf2c7d74,bf9c75a6,3fdcc180,402abcfa,3f5f0071,bc293d53,3fed6a4e,bf2dbba1,bf421843,40972ea6,c0b4f402,3f5a0ebd,401af285,3e5fbe80,c01d42d8,c0249eec,3f9e08c8,bd7d3030,bd3ce6c4,bca3108f,bf20c0ca,bcc71166,3e550918,3e8dadda,bf747674,bdcbeaf8,3e3ec2de,bf9262b4,40042b25,3fe24228,bd5ec80c,bc949c7d,3f84417b,3fb276f9,bd89f603,bc95683a,bf568ff0,c0174d06,3fdd4f88,3c561300,c012daec,c01dc13e,beab8706,bcf98770,3f86989a,bcb6f420,be80eb14,c0597116,bf919e83,3edc110f,bf3cc183,bccbf963,bead148e,c0015b3e,3eb40dad,bdc634dd,c09b2ce0,bc953e71,bedfe6d3,bf08a0d1,bf7af6e8,c044a9cd,bf7d95d8,bce3a160,3fa1d2e2,3fea8571,c0119d27,bf2a7ab2,bf1ccd7c,bd066ba4,4023d7a2,405e4f4e,3f8ef01d,bf05c161,3fa0955d,3f800415,3f5108b7,3eddd6d2,beb0697a,c03d2b5a,bd31b2d0,bccb909d,3f2b0f4e,3ebf9a5e,c03a52fe,c01dc1d9,bc85f440,3e2a8530,c02f53e4,bfebf37d,bcaa4438,bf497dfc,bc075e27,bc75d4e6,bf13319a,bfa80d70,3fbb01ad,bfb437e8,bffa39d5,3f45872d,3daa2288,3eb74043,bd6e9d80,bf607540,bf4d275d,c00ade34,bff03cec,bcef94f4,bf1b0fdb,3f437919,bba29900,c01161f3,3e17c9bc,bf699366,bfb3956e,bf816572,bc9f3dcf,3e4102b4,bfbcacc6,bd67f194,bca000bd,3fb9f60d,bf77409c,3f9e201a,3fe7ddb6,bf5e6c3c,3f12a869,3fe6ccda,bedcc265,3e37cd6a,c020ec7d,bcd85df0,beb71071,bf6d638c,3ebe4a8f,bf04a97d,bf704d80,bf8200e6,bc99bba6,3e53bad4,bc6dc7aa,3e987b72,bcc64efa,c0145218,bccbdfb6,c01f3cab,bfed8edf,bfb62af2,3f3106a0,3ebb1a53,3f3c5e6a,bd4775c0,c03dda69,3da4bd44,bf0220f1,bf6d1d9c,3f55c812,be9ed0d4,bdd8fffc,bc7b5d71,3f84f1a7,bf2ac48e,bd4a22af,beab1d9f,3f09266c,bce6e46b,3e355fd4,bee41c94,bf4c22d4,400e55f4,3ee6ab96,3fe05857,3fbac1c7,bcbc4bca,3e303a44,bcc1a035,bcfdc8ed,beaee81b,bfb5ef99,bd8dbd98,bf8291cd,3d6296ae,3ee9cf6a,4025225b,bd9bd4d8,bf3f63f4,be02a340,bfdce48c,beadcdf2,bee1662a,be77b55e,3ef06cfa,bd7f9dee,c0263e08,bf64895b,bc912fd4,bd298a18,bfd565c3,bed18a70,c0193830,3f959f9a,bc880430,40366d16,3e9bdd26,3f3f9dc2

# LAYER_1_POST_ACTIVATION - 256 values
