# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4cafd,3c6942b7,3f19067b,bfc73f71,bc0556ed,3fc8cf89,3f7fb659,3ef5c28f,3e5f3b64,3eef5c28,bebffbac,3c6940b2,3f1012e4,bf7ff32e,bc05568c,3f7ff922,3f5742c2,3eec6e51,3e5d77d1,3ee6bc5f,3f6d525f,3f7ff95b,3f539c21,3c6860c0,3f7ffdd4,3b016c00,3f0a8f35,3f631219,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f1491f9,3f02d25e,3ee3f02b,3ed377d1,3ec081a5,3e5afaab,3e630fb3,3e3b9117,3de89012

# JACOBIAN - 9 x 10
3c045f8b,bb577eee,ba785fc0,ba3823f0,b79c2b40,3b12f4fa,bb7d4fed,3f4c962e,3e9fb529,3f0b8c00
bd28bc1e,bb2caa10,bbfac0a7,3be8e4f5,b9cfe960,3b20b365,bb17e3b1,3f58c699,3edcad3f,3e1edfcd
3d477ba1,3b3b3bd0,bb395140,3c6e7313,bac3383c,39e1c1f4,bb4f77db,3f634a8f,3e8ef402,3e89f29a
bc91fc7a,be629774,3c0a2a7c,3c825d90,3a149c17,3b5a6d77,baca74fe,3f538474,3eb9dbb5,bec35625
bd841671,be8a1743,bcb65e3c,3ded1923,3ade8b59,3bca988b,3ad4377d,3f428051,3ee09c3a,bf1aebea
be0b38cb,bea1339c,bd890476,3ec737e3,3d40b49b,bb15948c,3aac7e48,3d68698c,3ea877f6,bf871d01
be967817,be4ccd88,be607b73,3ee24abb,bbde3dcc,3dc79ca0,bc75c4e3,bee6a4d0,3eec7073,bf76ee6c
be59b41e,be5fa2f8,be1590cf,3eec174e,3bd3eaf3,3dcf1280,3d27ffcc,bef5614e,3e8f0a1d,bf7c80cd
bea709f8,be50be7b,be7c4579,3ef982a5,bd08ac09,3ddd061e,3d735328,bf21e04a,3ee32124,bf837d0c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d525f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff95b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f539c20,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6832d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffdd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b00a33e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0a8f34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
