# MLP Test Case (FP32 Bits) - Sample 18000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec4c442,3c697edb,3f190c61,bfc73eff,bc057b4f,3fc8cf78,3f7fbf90,3ef5c28f,3e5f3b64,3eef5c29,bebff56f,3c697cd5,3f1017c5,bf7ff968,bc057aee,3f7fffe0,3f5747cd,3eec6e52,3e5d77d2,3ee6bc60,3f6d53a2,3f7ff958,3f5398cf,3c686bd2,3f7ffdd3,3b00c53f,3f0a8775,3f63121a,3f79f0e4,3f6487d6

# OUTPUT - 9 values
3f149238,3f02d256,3ee3f096,3ed3775d,3ec08093,3e5af743,3e6308be,3e3b8f79,3de88584

# JACOBIAN - 9 x 10
3c044b99,bb5786d8,ba78ee30,ba383980,b79bbca0,3b12f54e,bb7d4f32,3f4c963e,3e9fb534,3f0b8c0a
bd28c3e7,bb2cb3b0,bbfacb83,3be8e373,b9cfe6c0,3b20b39b,bb17e353,3f58c6a9,3edcad4e,3e1edfd8
3d4776ae,3b3b3370,bb394e60,3c6e72e0,bac33802,39e1c23c,bb4f7796,3f634a9f,3e8ef40c,3e89f2a4
bc9213ca,be629844,3c0a2eae,3c825dd7,3a149b22,3b5a6d87,baca84c4,3f538482,3eb9dbc2,bec35634
bd841d0e,be8a17c7,bcb65658,3ded192c,3ade88cb,3bca987a,3ad420ba,3f42805e,3ee09c48,bf1aebf5
be0b3bbb,bea1344a,bd88fe49,3ec737de,3d40b464,bb1594f2,3aac6478,3d686990,3ea87801,bf871d0b
be96791c,be4cce95,be60790e,3ee24aa1,bbde3e34,3dc79cb4,bc75c385,bee6a4e1,3eec7080,bf76ee7e
be59b5c4,be5fa40e,be158e71,3eec1732,3bd3eb80,3dcf1299,3d27fdf3,bef5615e,3e8f0a28,bf7c80df
bea70ace,be50bfa5,be7c4374,3ef9828c,bd08ac24,3ddd0631,3d7350fb,bf21e055,3ee32134,bf837d16

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
