# MLP Test Case - Sample 8954
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.07420551e-01,-8.00274968e-01,8.67588743e-02,-2.27091288e+00,6.26915991e-02,1.47235882e+00,4.49557192e-02,4.79999989e-01,2.17999994e-01,4.92499977e-01,-7.22506165e-01,-7.17547595e-01,8.66500735e-02,-7.64767110e-01,6.26505389e-02,9.95104134e-01,4.49405759e-02,4.61779147e-01,2.16277375e-01,4.72830206e-01,6.91364467e-01,6.96509420e-01,9.96238768e-01,-6.44306778e-01,9.98035490e-01,9.82843041e-02,9.98989641e-01,8.86994898e-01,9.76331949e-01,8.81153523e-01

# OUTPUT - 9 values
5.87456822e-01,5.27361869e-01,4.31947946e-01,5.14574646e-01,5.15008151e-01,3.88907521e-01,4.63662356e-01,4.38097119e-01,3.87892007e-01

# JACOBIAN - 9 x 10
3.26677225e-04,-3.12914932e-03,8.98108258e-03,7.27043719e-04,1.01756723e-03,-1.45105528e-03,-1.91435532e-03,7.55190193e-01,2.96004772e-01,5.74019372e-01
-4.50414605e-02,1.79019663e-03,5.74768288e-03,-9.38563793e-03,-1.30489515e-03,-1.52839859e-03,6.82700483e-04,8.90566527e-01,4.62654501e-01,2.63932317e-01
2.28314138e-02,3.19192372e-03,-6.49781618e-03,-5.57873258e-03,-2.02931463e-03,-2.71606259e-03,5.17838925e-04,9.22387480e-01,3.03315669e-01,3.95588248e-01
2.09082275e-01,-1.35477557e-01,-3.80662940e-02,-2.55171814e-03,-8.76690959e-04,-8.41475208e-04,2.71896808e-03,9.86090183e-01,-4.55550886e-02,-2.24085524e-01
1.65717944e-01,-1.57077133e-01,-1.58469393e-01,7.92089775e-02,5.49064134e-04,-2.95330537e-03,2.01139249e-03,9.32002604e-01,4.13421988e-02,-3.85386049e-01
-7.56985321e-02,-1.05250999e-01,-3.77353519e-01,1.30824193e-01,9.57724917e-03,1.48958796e-02,4.72039123e-03,6.80973231e-01,5.28662025e-01,-4.36392575e-01
-1.65902510e-01,-6.49790018e-02,-4.14106458e-01,1.26477316e-01,-1.49947796e-02,1.90224573e-02,4.23858873e-03,5.60469985e-01,6.69508755e-01,-3.65022480e-01
-1.83308556e-01,-5.85958026e-02,-4.08196091e-01,1.06355816e-01,-4.19937968e-02,4.73123043e-02,-4.53753583e-03,5.63923060e-01,6.89812123e-01,-2.88801670e-01
-1.09247967e-01,-7.35665783e-02,-3.27941298e-01,8.96578207e-02,-4.75851483e-02,7.43833556e-03,-5.44051788e-02,7.01042354e-01,5.89651584e-01,-2.75079667e-01

