# MLP Test Case - Sample 12783
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.75305747e-01,-6.99072241e-01,6.99565470e-01,-2.02737617e+00,4.33469384e-01,1.47207748e+00,6.28577053e-01,4.79999989e-01,2.17999994e-01,5.90999960e-01,-6.99934422e-01,-6.43507778e-01,6.43885254e-01,-8.97565603e-01,4.20021831e-01,9.95076537e-01,5.87994337e-01,4.61779147e-01,2.16277375e-01,5.57191610e-01,7.14207112e-01,7.65439510e-01,7.65122056e-01,-4.40880864e-01,9.07513976e-01,9.85643863e-02,8.08865010e-01,8.86994898e-01,9.76331949e-01,8.30383896e-01

# OUTPUT - 9 values
6.45834326e-01,5.52276372e-01,4.61860716e-01,4.85158294e-01,4.25677061e-01,1.75201326e-01,1.28273889e-01,9.46237817e-02,7.70177766e-02

# JACOBIAN - 9 x 10
-2.21032649e-04,-1.36148920e-02,-2.15196050e-03,-1.30116799e-02,4.97513567e-04,-1.53628527e-04,1.78434012e-04,6.98530018e-01,3.19988846e-01,6.70131564e-01
-2.82539259e-02,-8.99455510e-03,1.47120421e-03,-1.96100268e-02,-4.17402479e-04,2.63828260e-04,-4.92682447e-04,7.85090327e-01,4.16425198e-01,3.79153877e-01
1.96235459e-02,-1.42801553e-03,6.17311662e-03,-1.88307017e-02,-1.16150849e-03,2.09012068e-04,-9.62969555e-04,7.76129484e-01,3.16749483e-01,5.23048818e-01
1.98823854e-01,-1.66062697e-01,6.12124577e-02,-2.25842464e-03,2.36338120e-03,7.66569690e-04,-1.15682301e-03,1.02786707e+00,-6.41291514e-02,1.01774029e-01
1.54091432e-01,-1.76305651e-01,-3.40307578e-02,6.07839040e-02,-1.88393425e-03,8.70600983e-04,-1.22911843e-03,1.01171386e+00,1.62954553e-02,-7.96343907e-02
1.79462373e-01,-2.27578714e-01,-8.99125933e-02,2.61598974e-01,6.86290711e-02,-3.50838638e-02,2.04520132e-02,7.59174168e-01,-1.45276874e-01,-4.77357536e-01
-1.41202628e-01,-1.10195182e-01,-4.62140381e-01,2.04426899e-01,-1.09022185e-02,7.56173655e-02,5.56194689e-04,2.29298561e-01,4.02726352e-01,-6.09018981e-01
-7.91907832e-02,-1.26425102e-01,-3.38787883e-01,9.01157930e-02,-3.30803506e-02,5.93087077e-03,-2.13381126e-02,6.27188205e-01,4.03836995e-01,-3.30732226e-01
-6.90255984e-02,-1.08230508e-01,-2.59425967e-01,-1.17505840e-01,-9.41242501e-02,-1.02262079e-01,-3.55045311e-02,1.09233033e+00,5.59210777e-01,9.64913070e-02

