# MLP Test Case (FP32 Bits) - Sample 1250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be726c02,3ba695ba,be0714e3,bfc85357,39962cc0,3fc9177c,3ed5b634,3ef5c28f,3e5f3b64,3f12d0e5,be7029ee,3ba6958b,be06b0ae,bf7ffeea,39962cc0,3f800000,3ecf8f50,3eec6e52,3e5d77d2,3f0ae638,3f78dc0d,3f7fff27,3f7dc69b,3bbc835e,3f7fffff,b9742bbc,3f6a0552,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f23aeea,3f0a2ffe,3ef0768e,3ebd907a,3ebf2252,3e85cd96,3eb82a0c,3eb1f3c6,3e938f3c

# JACOBIAN - 9 x 10
ba89b650,3bfa21c2,3b3c7328,bbbd9880,3b026126,3aa75dcd,3a225c6b,3f38eade,3ea81af0,3f1e28c0
bcf6bce2,3c7ce8b2,bbc6ccc6,bbe9019b,39f8c160,3ad36744,b9de1ffc,3f4f2710,3ed660de,3ed52574
bcd3e723,bde84214,3bdf4d0e,bba6ef35,b9b8c534,3a48e5d8,bb1038cb,3f671a68,3ed74f67,3e2056e0
bd5ef609,be748723,bce0774a,3c394f27,bab22eb0,3afc412b,b75dfd00,3f69b26e,3ee636d2,be4f7c56
be4f21ee,be80d994,be53255a,3db1eca7,3b43f86c,3bc11b30,ba6c5e4c,3f39d297,3f211743,beabc186
bed9e211,be1ef2c4,bf075c12,3e2d6a9a,3c682fcd,3c121fc3,3cb70ce0,3c9057c0,3f443da0,bef9cbd1
bee7cbe5,bdedc588,bf0a3c30,3e01899a,bc0e4a85,3c3d0aed,3bc08db8,bb741d30,3f4bbe2d,bec1157a
beec991a,3cae0704,bf173d56,3d58e630,bd02e5f1,3d8b90b6,bcc7443c,be2d987c,3f46af7b,bde832fe
bf00aadb,3e0021a9,bf295036,bc736f7b,bd53a8f3,3d9acd92,3ae64272,beb5b2be,3f4bc223,3dcc4580

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78dc0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc69b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bbc835e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9742bbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a0552,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3e7029ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba6958b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e06b0ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffeea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9962cc0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becf8f51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

