# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4e5ead,bf2d3727,3f4048b3,bffdd7e7,3ee5420c,3fbbadc8,3f287ea0,3ef5c28f,3e5f3b64,3eff3b64,bf38bbc1,bf204c3f,3f2eb50b,bf6a8abe,3eddac6a,3f7e9a1d,3f1c970b,3eec6e52,3e5d77d2,3ef4caa7,3f313a3a,3f4799e2,3f3b1e61,becd3177,3f66c323,3dd5bd58,3f4a85e4,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17f9cc,3f0737e5,3eda88d8,3efa20ac,3ee32386,3e69abb8,3e41f23a,3e14ffac,3db36718

# HORIZON_0_JACOBIAN - 9 x 10
3ba09c78,3b4d1d16,bb1f53cc,bb48f32e,3a99ac41,3a8418ae,b8c88f80,3f42aea7,3e9ac678,3f06986d
bcaad1eb,3b3b3f66,3b0f22cc,bba4c476,3a3ab890,39b1a18c,ba87348c,3f5d6782,3ecd1bfc,3e6e123a
3d077358,3bb5ed18,3c63ec91,3b4aa440,39e32d90,b99f0ed0,bae4cd10,3f6b1235,3e9c2130,3eac5694
3e562d37,bdfc53b4,3d5796b8,3c757438,3b8d9c6e,3b6d4a96,3ab4b3fb,3f81fdac,bce5ce6c,be44bf98
3e11be49,be0cb57e,bd86aabd,3da88aa6,ba593a90,3baf0d6d,3a47123e,3f6b9674,3d94271c,beb6c0f1
3e2946c1,be566f58,be04eb30,3ea02b80,3d9a8239,bd16221d,3cc18028,3f05ed74,bdff7bb4,bf38eb8e
bdc89b91,be124b4a,becb3d71,3ea388e8,bb146c20,3dc1c384,bb997633,3d2ec3d8,3e5504b6,bf4d828e
bd9b5d76,be157b46,bebf0c71,3e8f2553,39bc9d00,3d4638ce,3c53b10a,3e847c63,3e85ab51,bf4159f2
bdafa626,be013a00,bebb8b78,3df06d02,bdb30676,bd3aa983,bd138802,3f3d2114,3ef87472,bf0d0d98

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f313a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4799e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b1e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd3177,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66c323,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5bd58,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a85e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f38bbc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
