# MLP Test Case (FP32 Bits) - Sample 1250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be729022,3ba273d5,be06e827,bfc85a44,397ecad2,3fc91f03,3ed5b000,3ef5c28f,3e5f3b64,3f12d0e5,be704d0c,3ba273a9,be068455,bf7ffefe,397ecad2,3f7ffffe,3ecf89a5,3eec6e52,3e5d77d2,3f0ae638,3f78d9ee,3f7fff32,3f7dc814,3bb59665,3f800000,b9f285dd,3f6a0694,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f23aefc,3f0a3030,3ef07939,3ebd948c,3ebf2348,3e85c75d,3eb824eb,3eb1ef78,3e938a6a

# JACOBIAN - 9 x 10
ba882128,3bfa40e2,3b3c2f88,bbbd77e2,3b02656b,3aa6ff8c,3a225bc0,3f38eade,3ea81af0,3f1e28c0
bcf69c1c,3c7cf252,bbc6e138,bbe8f2ed,39f8ca06,3ad33474,b9de0efe,3f4f2710,3ed660de,3ed52574
bcd3b25c,bde83b5a,3bdf4074,bba6f76f,b9b8d460,3a48fbb8,bb10349b,3f671a68,3ed74f67,3e2056e0
bd5ed271,be74810f,bce07111,3c394b0f,bab2362c,3afc8044,b75b4d00,3f69b26e,3ee636d2,be4f7c56
be4f1700,be80d682,be532339,3db1eefa,3b43ee31,3bc12e60,ba6c548a,3f39d297,3f211743,beabc186
bed9dd43,be1eee3a,bf075af6,3e2d7016,3c682d39,3c122606,3cb70aaa,3c9057c0,3f443da0,bef9cbd1
bee7c762,bdedbfb0,bf0a3bb8,3e018f9c,bc0e4a12,3c3d0354,3bc08f7c,bb741d30,3f4bbe2d,bec1157a
beec96a0,3cae0126,bf173d44,3d58fdb1,bd02e58e,3d8b8e44,bcc742f8,be2d987c,3f46af7b,bde832fe
bf00aa5f,3e001e3a,bf295090,bc7306be,bd53a858,3d9aca4a,3ae5ada0,beb5b2be,3f4bc223,3dcc4580

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d9ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc814,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bb59665,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9f285dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a0694,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3e704d0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba273a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e068455,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffefe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b97ecad2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becf89a5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

