# MLP Test Case (FP32 Bits) - Sample 1250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be72a061,3ba866cc,be06e212,bfc850e9,39a6b08e,3fc91436,3ed5b1b2,3ef5c28f,3e5f3b64,3f12d0e5,be705cd6,3ba8669b,be067e4e,bf7ffee3,39a6b08e,3f800000,3ecf8b32,3eec6e52,3e5d77d2,3f0ae638,3f78d8fa,3f7fff22,3f7dc847,3bbef15b,3f7fffff,b90b6bbc,3f6a063c,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f23aef5,3f0a3051,3ef07688,3ebd8f8e,3ebf2154,3e85cba5,3eb8285a,3eb1f09c,3e938b23

# JACOBIAN - 9 x 10
ba876af0,3bfa1414,3b3c2650,bbbda3ec,3b025e0e,3aa786cc,3a225bf8,3f38eade,3ea81af0,3f1e28c0
bcf68d5e,3c7ce477,bbc6e3fa,bbe906be,39f8bb36,3ad37d5c,b9de1378,3f4f2710,3ed660de,3ed52574
bcd39a9d,bde8450a,3bdf3ec2,bba6ec50,b9b8ba44,3a48dc43,bb1035ba,3f671a68,3ed74f67,3e2056e0
bd5ec270,be7489ce,bce07035,3c39509b,bab22938,3afc25b0,b75c0500,3f69b26e,3ee636d2,be4f7c56
be4f1216,be80daed,be5322ee,3db1ebd6,3b43ffda,3bc112d6,ba6c573c,3f39d297,3f211743,beabc186
bed9db1a,be1ef4c1,bf075ad0,3e2d68b0,3c6831ae,3c121d07,3cb70b46,3c9057c0,3f443da0,bef9cbd1
bee7c55a,bdedc81c,bf0a3ba8,3e018780,bc0e4ad9,3c3d0e3f,3bc08efe,bb741d30,3f4bbe2d,bec1157a
beec9583,3cae0997,bf173d42,3d58ddf1,bd02e637,3d8b91c5,bcc74353,be2d987c,3f46af7b,bde832fe
bf00aa26,3e00232a,bf29509c,bc739430,bd53a962,3d9acefe,3ae5d604,beb5b2be,3f4bc223,3dcc4580

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d8fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc847,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bbef15b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b90b6bbc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a063c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3e705cd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba8669b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e067e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffee3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9a6b08e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becf8b32,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

