# MLP Test Case (FP32 Bits) - Sample 1250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be72a999,3ba4a3f9,be06d2c4,bfc85654,398657ff,3fc91b0e,3ed5b91a,3ef5c28f,3e5f3b64,3f12d0e5,be7065cd,3ba4a3cc,be066f22,bf7ffef3,398657ff,3f7fffff,3ecf91f7,3eec6e52,3e5d77d2,3f0ae638,3f78d870,3f7fff2c,3f7dc8c7,3bb98661,3f7fffff,b9b335de,3f6a04bc,3f63121a,3f79f0e4,3f570ab5

# OUTPUT - 9 values
3f23aefd,3f0a3058,3ef07886,3ebd9300,3ebf22b9,3e85c886,3eb825bc,3eb1eeb2,3e938954

# JACOBIAN - 9 x 10
ba8703c0,3bfa305d,3b3c0f50,bbbd8a6a,3b02641e,3aa73115,3a225cad,3f38eade,3ea81af0,3f1e28c0
bcf68504,3c7ced36,bbc6eaf6,bbe8fb3f,39f8c764,3ad34f26,b9de27e8,3f4f2710,3ed660de,3ed52574
bcd38d29,bde83eea,3bdf3a70,bba6f2c0,b9b8cfb8,3a48f028,bb103abf,3f671a68,3ed74f67,3e2056e0
bd5eb95b,be748448,bce06e12,3c394d69,bab233e6,3afc5f14,b75f3e80,3f69b26e,3ee636d2,be4f7c56
be4f0f4a,be80d822,be532232,3db1eda8,3b43f150,3bc12448,ba6c62d8,3f39d297,3f211743,beabc186
bed9d9e0,be1ef0a3,bf075a6f,3e2d6cf7,3c682e04,3c1222ba,3cb70de8,3c9057c0,3f443da0,bef9cbd1
bee7c434,bdedc2c9,bf0a3b80,3e018c31,bc0e4a36,3c3d0753,3bc08cd4,bb741d30,3f4bbe2d,bec1157a
beec94e2,3cae043c,bf173d3c,3d58f052,bd02e5ac,3d8b8f8d,bcc744da,be2d987c,3f46af7b,bde832fe
bf00aa06,3e00200a,bf2950ba,bc734258,bd53a886,3d9acc04,3ae687b4,beb5b2be,3f4bc223,3dcc4580

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f78d870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dc8c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bb98661,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9b335de,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6a04bc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3e7065cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bba4a3cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e066f22,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffef3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b98657ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becf91f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

