# MLP Batch Test Case (FP32 Bits) - Solve Count 1250
# Batch Size (Horizon): 11
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf4d8ad2,bf2cc265,3f3fe574,bffde274,3ee44ca9,3fbbcf46,3f28ed99,3ef5c28f,3e5f3b64,3eff3b64,bf3828d7,bf1ff125,3f2e6c73,bf6a8249,3edccf1e,3f7ea112,3f1ceec7,3eec6e52,3e5d77d2,3ef4caa7,3f31d2de,3f47e2ea,3f3b620e,becd5821,3f66f827,3dd3a85e,3f4a41ef,3f63121a,3f79f0e4,3f60d851

# HORIZON_0_OUTPUT - 9 values
3f17fb60,3f073376,3eda94ae,3efa50fa,3ee34a2a,3e69ca52,3e41f713,3e1509c6,3db38b1a

# HORIZON_0_JACOBIAN - 9 x 10
3b95bf14,3b487574,bb1d05f0,bb488164,3a9a6d95,3a82d556,b8c7ca70,3f42aea7,3e9ac678,3f06986d
bcaf3633,3b362ebc,3b10af62,bba4a691,3a3a1bdd,39afc43c,ba877962,3f5d6782,3ecd1bfc,3e6e123a
3d067eca,3bb3fcb8,3c63eac3,3b4a967c,39dfcaa0,b99f2a78,bae521a9,3f6b1235,3e9c2130,3eac5694
3e55615c,bdfcf534,3d57672a,3c756b3e,3b8dbbea,3b6d21b9,3ab561d7,3f81fdac,bce5ce6c,be44bf98
3e10ba40,be0d143a,bd86d665,3da885f7,ba56fc08,3baf4019,3a46aeca,3f6b9674,3d94271c,beb6c0f1
3e285c18,be56e5b1,be050fb6,3ea02987,3d9a798b,bd16109d,3cc1d179,3f05ed73,bdff7bb4,bf38eb8e
bdca6297,be12a0f3,becb525f,3ea3862f,bb127260,3dc1c878,bb99c18c,3d2ec3c4,3e5504b6,bf4d828e
bd9d7f13,be15d95e,bebf22b4,3e8f21bb,39c87c40,3d46531c,3c541bbb,3e847c61,3e85ab51,bf4159f2
bdb23724,be0191e4,bebba2e2,3df05a20,bdb312f8,bd3a71fc,bd13e9e8,3f3d2112,3ef87472,bf0d0d98

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31d2de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e2ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b620e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd5821,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66f827,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd3a85e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a41ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3828d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e6c73,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8249,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedccf1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea112,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ceec7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# HORIZON_1_INPUT - 30 values
bf4c5dff,bf2bf6f8,3f3f8323,bffddb76,3ee2f499,3fbc02d7,3f29bc5a,3ef5c28f,3e5f3b64,3eff3b64,bf375762,bf1f521d,3f2e246f,bf6a87e4,3edb9880,3f7eaba5,3f1d91ed,3eec6e52,3e5d77d2,3ef4caa7,3f32aaca,3f4861c3,3f3ba4fc,becd3e82,3f674224,3dd073a8,3f49c2ef,3f63121a,3f79f0e4,3f60d851

# HORIZON_1_OUTPUT - 9 values
3f17fd7b,3f072d07,3edaa6a6,3efa9288,3ee37540,3e69f418,3e41f232,3e150b55,3db32368

# HORIZON_1_JACOBIAN - 9 x 10
3b9b703a,3b30f268,bae72228,bb2e45b6,3a59ea33,3a85f23c,b9483590,3f429dc4,3e9a041e,3f068272
bcae8ea7,3b194586,3b45502c,bb936da1,397f822c,39c7483c,ba98721a,3f5d517c,3ecc1e81,3e6d9f8e
3d019f24,3bbad9b8,3c56df82,3b274fd1,3a696459,b9ba4370,bad4ef77,3f6b28b0,3e9d23e4,3eac9119
3e56ed65,be000175,3d612a46,3c883136,3b3d4ccc,3b7728ba,3a8357ee,3f81db5e,bd0b9394,be4624c6
