# MLP Test Case (FP32 Bits) - Sample 14550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4319d7,bf2aa502,3f375e3f,bffffb0e,3ed95815,3fbd1047,3f2a1681,3ef5c28f,3e5f3b64,3f047ae1,bf30c16e,bf1e4909,3f2815f1,bf68cbd5,3ed2e003,3f7ee04a,3f1dd8f1,3eec6e52,3e5d77d2,3efd4a80,3f392f58,3f493368,3f4116ac,bed4ff35,3f694756,3dbfb14a,3f498b65,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a9bba,3f0819a7,3ede4dc9,3efb607a,3ee2fe50,3e6055ca,3e36c824,3e0b1f38,3daec0e8

# JACOBIAN - 9 x 10
ba24ffe0,3b7c91f4,bb3a3dc0,bb0ca338,3a8aab28,3ab4ed72,36896700,3f3df2ca,3eacf764,3f07cd1d
bcecb733,3b5ed510,3af7264c,bb989aad,3a02b503,3a2219fe,ba700971,3f56459e,3ee6ff19,3e796edc
3cdfe76f,3bcf5230,3c2d6b29,3b8884dc,3991e2b0,b7f1c700,bae166a5,3f61b202,3eb96a7a,3eb27624
3e509318,be08d4f0,3d6154b0,3c7a98ed,3ba42dae,3aeca00a,3a49cf74,3f7a4ed2,bc3930d8,be11a28e
3e10b194,be187af2,bd5ccbe0,3d96e2fb,ba9b5da2,3b6ede60,39e6930c,3f6a6bc7,3d98b20a,be93e1a4
3e3585e1,be5bf2c2,bdbee82f,3e882c3a,3d8ed71c,bd1d0c79,3cc51be8,3f1e8756,be06de70,bf146164
bdda4cc7,be1b7efa,bec98408,3e9fec20,bb34db30,3dbfc705,bbda40c4,3d1661b2,3e3e2b60,bf3c4f7c
bdb36456,be1c6206,bebb6dc8,3e8796e4,b9df4cc0,3d3c1e5c,3c34c484,3e825af0,3e7e36b2,bf2c0e87
bdf60a38,bde44a8e,beb495d6,3d6afd05,bdbb969d,bd61cb1a,bd21fdbd,3f3ca674,3f0baec6,bebeb21c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f392f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f493368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4116ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed4ff36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f694756,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbfb14a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f498b65,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f30c16e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e4909,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2815f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68cbd5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2e003,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee04a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1dd8f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

