# MLP Test Case (FP32 Bits) - Sample 14550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf437a83,bf2a7492,3f3805af,bfffc688,3ed9d8e1,3fbd17ad,3f2a6b00,3ef5c28f,3e5f3b64,3f047ae1,bf31074f,bf1e22f5,3f289417,bf68f775,3ed3555a,3f7ee1ac,3f1e1b6e,3eec6e52,3e5d77d2,3efd4a80,3f38ec8c,3f495158,3f40a893,bed44016,3f692cc8,3dbf3b6e,3f495741,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a9b58,3f081c62,3ede4d44,3efb4297,3ee2d202,3e6030c6,3e36522c,3e0aa3f4,3dacf9f1

# JACOBIAN - 9 x 10
b9faa820,3b7a9448,bb3e2a98,bb0ed238,3a8a44f2,3ab4a734,36947a00,3f3df2ca,3eacf764,3f07cd1d
bceab930,3b5cafb4,3af1e52c,bb992ee8,3a030512,3a21e812,ba706b7a,3f56459e,3ee6ff19,3e796edc
3ce0ce12,3bce817c,3c2d7e5e,3b88b116,3993a7d8,b7f21480,bae1a92b,3f61b202,3eb96a7a,3eb27624
3e50f4a8,be08f561,3d61b294,3c7aba31,3ba42094,3aec8d48,3a4aa952,3f7a4ed2,bc3930d8,be11a28e
3e112ab8,be18a0cf,bd5c3a98,3d96f83a,ba9c05a2,3b6ef538,39e5d7ec,3f6a6bc7,3d98b20a,be93e1a4
3e35ef1e,be5c1fd4,bdbe762b,3e883592,3d8ed9d4,bd1d08e7,3cc557e6,3f1e8756,be06de70,bf146164
bdd98814,be1ba09c,bec96550,3e9ff99c,bb35f7a0,3dbfc7d2,bbda9d24,3d1661b2,3e3e2b60,bf3c4f7c
bdb2788c,be1c8657,bebb4d36,3e87a84f,b9e65e80,3d3c2376,3c35026b,3e825af0,3e7e36b2,bf2c0e87
bdf4fe68,bde482cc,beb474fb,3d6bacd3,bdbb9489,bd61c13a,bd225235,3f3ca674,3f0baec6,bebeb21c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38ec8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495157,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f40a893,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed44017,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692cc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3b6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f495741,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f310750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e22f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf289417,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68f775,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3555a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee1ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e1b6e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

