# MLP Test Case (FP32 Bits) - Sample 14550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf443baa,bf2afa9f,3f383774,bfffd085,3edaa2eb,3fbcf104,3f29d3c3,3ef5c28f,3e5f3b64,3f047ae1,bf3192a4,bf1e8c4a,3f28b988,bf68ef2c,3ed40d50,3f7eda69,3f1da460,3eec6e52,3e5d77d2,3efd4a80,3f3866c6,3f48fe6e,3f4087ca,bed46472,3f690304,3dc1a342,3f49b486,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a9ac5,3f0821bb,3ede426e,3efb1cfa,3ee2b9c6,3e600c81,3e367398,3e0ac529,3dad9a13

# JACOBIAN - 9 x 10
3a87b6a8,3b4bb576,bb3199b8,bacefa70,3a9373c8,3ab9c394,b9083b48,3f3e378d,3eabe3ee,3f07050e
bce189e6,3b472826,3afebc30,bb8ede93,3a0dcc6e,3a26c834,ba810f7c,3f5669ac,3ee66ea4,3e77cb3a
3cdb456c,3be41d94,3c2afa7e,3b748ee0,3972def0,b84f30c0,bad43d59,3f617f32,3eba360b,3eb39dd5
3e4c9edd,be053ed4,3d5e47b4,3c52bb64,3b99f8bd,3addd3c8,3aac97e5,3f793456,bb2eec20,be04caea
3e11053a,be177fb6,bd5cd098,3d95e254,baa5ae3a,3b6cdfda,3a126b4c,3f6a2f4c,3d9c7b48,be9281ac
3e304a90,be575f3d,bdc090b5,3e869e32,3d8e118c,bd1db4d7,3ccaa23a,3f1d2105,bdf74efa,bf104ed9
bdcb1674,be1f85c1,bec8cd34,3ea18c11,bb1e2f80,3dc01020,bbf0c622,3d2cbe72,3e32f898,bf406084
bd9f0ae4,be21ef5e,beba80ba,3e89ccdf,38930400,3d3cd957,3c2509e9,3e8629fe,3e6ef47a,bf319905
bdd73c45,bdf6290a,beb338cf,3d835650,bdb9db8a,bd60acb8,bd27d758,3f3fa564,3f05ae88,bed0210b

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3866c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48fe6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4087ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed46472,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690304,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1a342,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49b485,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e7aa1
3f3192a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e8c4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf28b988,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68ef2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed40d50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eda69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1da460,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befd4a80

