# MLP Test Case (FP32 Bits) - Sample 18450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb927d4,3881ba76,3ec76e55,bfc9153f,b8c80451,3fc91df6,3f504641,3ef5c28f,3e5f3b64,3ef8d4fe,beb5256c,3881ba76,3ec26d17,bf800000,b8c80451,3f7ffffe,3f3a0bfd,3eec6e52,3e5d77d2,3eef26ca,3f6f712d,3f800000,3f6cd2f3,b92c8bbc,3f800000,b9e1b5de,3f2fd921,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1723b4,3f03b76e,3ee70e5a,3ecd44da,3ebf293c,3e5a9260,3e7da986,3e4df6ea,3e112914

# JACOBIAN - 9 x 10
3bee56e6,baa4de7c,3b2edb8c,bb9111ee,3b56bc0e,3b03f27d,b9169910,3f521bd4,3e9fa70e,3f0f0b68
bd40f7d2,3a52e880,bbcb460c,3b34b17c,3a92e6f5,3af57154,bb114e43,3f5ea4eb,3edef854,3e33f29b
3d58b0f0,3b3b46e0,3aa50700,3c1b9e35,3a7e2c6b,b7c86000,bb720dae,3f6a15f0,3e8a6cea,3e96c768
3d3298f4,be78d9ea,3d8b53df,3c8d1a8a,bb290b64,3b57867f,bae0e9c7,3f6b7938,3e8f0840,bec1ef66
bde7a715,be7d84b8,bd8ffb76,3ddeb356,3aaccc87,3baf6eb7,3b344624,3f3a4538,3f02a559,bf159ca0
be6c6a47,be9135b8,be4acd05,3ed07b41,3d325234,396182e0,3c893a0b,bd726a00,3eea1f2e,bf8bfeeb
bea9679a,be5a8c8c,be93b766,3ec98118,3c22291a,3d513395,bbd46cfc,be469b9e,3f18f2d9,bf6f266e
bec883e4,bde6bda4,bebcd38e,3ebc606d,bc0c6516,3dd1c160,3c947074,bed4fe2e,3f2091e4,bf51041b
befa5c9e,bd651de5,beec7f3b,3eb2d360,bd09063c,3deb38ff,3df7ba00,bf04f4cb,3f3e6d7d,bf398d70

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6f712d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cd2f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,b92c8bbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9e1b5dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2fd921,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3eb5256c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,b881ba76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec26d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,38c80451,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3a0bfd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

