# MLP Test Case (FP32 Bits) - Sample 18450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb991ae,3763bd20,3ec6ecbb,bfc916fc,b89981e3,3fc91e5d,3f4fcfc0,3ef5c28f,3e5f3b64,3ef8d4fe,beb5886a,3763bd20,3ec1f52c,bf800000,b89981e3,3f7ffffe,3f39ba83,3eec6e52,3e5d77d2,3eef26ca,3f6f5e6e,3f800000,3f6ceb87,b9642bbc,3f800000,b9e825de,3f302f2d,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f17232f,3f03ba94,3ee7095e,3ecd393b,3ebf3e7b,3e5aecd6,3e7e3add,3e4e9d6c,3e11cb12

# JACOBIAN - 9 x 10
3bf0cf80,baa4afdc,3b300a10,bb9108e6,3b56b9f4,3b03f067,b916c64c,3f521bd4,3e9fa70e,3f0f0b68
bd407d1e,3a5362a0,bbcad7e6,3b34bb32,3a92e583,3af56ef1,bb110ca0,3f5ea4eb,3edef854,3e33f29b
3d58ffee,3b3b60b0,3aa4bd80,3c1b9f7e,3a7e2c86,b7c88e80,bb7196b1,3f6a15f0,3e8a6cea,3e96c768
3d33522f,be78d73e,3d8b47d7,3c8d1962,bb290a2e,3b5786aa,bae01d08,3f6b7938,3e8f0840,bec1ef66
bde7376e,be7d8177,bd900e18,3ddeb32e,3aacd559,3baf6f85,3b344053,3f3a4538,3f02a559,bf159ca0
be6c35f6,be91336a,be4aea5d,3ed07ba0,3d325306,3961a400,3c88fb6c,bd726a00,3eea1f2e,bf8bfeeb
bea94f7a,be5a88e8,be93c04c,3ec981a5,3c222bb7,3d5133a2,bbd386da,be469b9e,3f18f2d9,bf6f266e
bec8748d,bde6b7de,bebcd9c2,3ebc6100,bc0c6396,3dd1c156,3c944d09,bed4fe2e,3f2091e4,bf51041b
befa50b6,bd651324,beec80c8,3eb2d3e6,bd09069b,3deb38f8,3df736e6,bf04f4cb,3f3e6d7d,bf398d70

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6f5e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ceb87,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,b9642bbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9e825dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f302f2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3eb5886a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,b763bd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec1f52c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,389981e3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf39ba82,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

