# MLP Test Case (FP32 Bits) - Sample 18450
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb98db4,3856da5a,3ec7a8f8,bfc915a3,b8bbb154,3fc91e12,3f503048,3ef5c28f,3e5f3b64,3ef8d4fe,beb584b2,3856da5a,3ec2a354,bf800000,b8bbb154,3f7ffffe,3f39fce5,3eec6e52,3e5d77d2,3eef26ca,3f6f5f22,3f800000,3f6cc7d0,b9390bbc,3f800000,b9e375de,3f2fe918,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f17236c,3f03b9b1,3ee7092c,3ecd44c6,3ebf30ae,3e5aa84b,3e7dcb18,3e4e191b,3e114b06

# JACOBIAN - 9 x 10
3bf0b7a8,baa4d42c,3b2e52d0,bb910fe8,3b56bb80,3b03f1ef,b916a154,3f521bd4,3e9fa70e,3f0f0b68
bd4081bd,3a5302c0,bbcb77d9,3b34b3a0,3a92e68e,3af570b3,bb11421b,3f5ea4eb,3edef854,3e33f29b
3d58fcf8,3b3b4c90,3aa52888,3c1b9e7c,3a7e2c6f,b7c86a40,bb71f7a2,3f6a15f0,3e8a6cea,3e96c768
3d334b34,be78d954,3d8b5950,3c8d1a46,bb290b0e,3b57868a,bae0c3c6,3f6b7938,3e8f0840,bec1ef66
bde73ba4,be7d8400,bd8ff304,3ddeb34d,3aaccedb,3baf6eec,3b344510,3f3a4538,3f02a559,bf159ca0
be6c37ed,be913536,be4abfba,3ed07b57,3d32526c,39618c60,3c892e6f,bd726a00,3eea1f2e,bf8bfeeb
bea95064,be5a8bbf,be93b35c,3ec98137,3c2229ca,3d513396,bbd44258,be469b9e,3f18f2d9,bf6f266e
bec87522,bde6bc5f,bebcd0bd,3ebc608e,bc0c64b0,3dd1c15e,3c9469e0,bed4fe2e,3f2091e4,bf51041b
befa512b,bd651b80,beec7e85,3eb2d37e,bd090653,3deb38fd,3df7a1b2,bf04f4cb,3f3e6d7d,bf398d70

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6f5f23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6cc7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,b9390bbc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,b9e375dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f2fe919,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f625b7a
3eb584b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,b856da5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec2a354,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,38bbb154,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf39fce5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef26ca

