# MLP Test Case - Sample 17375
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.99885737e-01,2.30001402e-03,8.73867034e-01,-1.56873846e+00,-1.01954559e-03,1.57146441e+00,1.15891039e+00,4.79999989e-01,2.17999994e-01,4.40999984e-01,-4.79325264e-01,2.30001192e-03,7.66816616e-01,-9.99895155e-01,-1.01954536e-03,9.99999761e-01,9.16362881e-01,4.61779147e-01,2.16277375e-01,4.26843971e-01,8.77637326e-01,9.99997317e-01,6.41866087e-01,2.06989049e-03,9.99999463e-01,-6.68092456e-04,4.00338590e-01,8.86994898e-01,9.76331949e-01,9.04325246e-01

# OUTPUT - 9 values
5.63429176e-01,5.09719491e-01,4.30926948e-01,4.29883897e-01,3.95566552e-01,2.39475309e-01,2.29456007e-01,1.96832045e-01,1.17687761e-01

# JACOBIAN - 9 x 10
1.07824755e-02,-1.06243351e-02,-8.23251903e-05,1.21774524e-03,4.72178042e-04,2.42305616e-03,-2.87360791e-03,8.05838525e-01,3.28244954e-01,6.04961037e-01
-2.64175664e-02,-5.15353027e-03,-3.24583030e-03,2.20130197e-03,4.11562854e-04,2.42177769e-03,-2.65255849e-03,8.65151643e-01,4.35148268e-01,8.82881656e-02
3.26836146e-02,8.22942145e-03,-1.44728599e-02,3.59683204e-03,-2.26300512e-03,8.93155578e-04,-3.35990637e-03,8.86978864e-01,3.28663975e-01,2.47876793e-01
9.17227379e-03,-1.72319293e-01,1.62307992e-02,1.99695816e-03,1.10006472e-03,4.07732743e-03,-9.01433406e-04,7.83367693e-01,3.56973439e-01,-3.58733952e-01
-4.30629551e-02,-2.07611203e-01,-2.59729214e-02,1.16664618e-01,-1.59403868e-03,7.29133142e-03,2.29484797e-03,6.44131720e-01,4.19342815e-01,-5.85309803e-01
-3.56075726e-03,-2.80566066e-01,6.19133282e-03,3.96779060e-01,4.10132668e-02,1.16240908e-03,-3.19764483e-04,-5.41255921e-02,8.10630321e-02,-9.73331153e-01
-3.27737070e-03,-2.49333038e-01,1.20990220e-02,4.49246704e-01,-6.56470470e-03,8.45974087e-02,-1.34284449e-02,-3.07375907e-01,-3.49667891e-02,-1.02124202e+00
-8.43949615e-04,-2.53291100e-01,1.43623016e-02,4.74234431e-01,-8.14884807e-03,1.03026539e-01,8.88536032e-03,-3.80781263e-01,-7.68709927e-02,-1.01705527e+00
8.88672471e-02,-3.23907107e-01,9.45004746e-02,5.50592422e-01,1.06139564e-02,1.40454038e-01,2.88408845e-02,-4.84590679e-01,-2.89332717e-01,-1.10638833e+00

