# MLP Test Case (FP32 Bits) - Sample 7550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d203f,bf8d6c49,3c52c16e,c019bec8,3c3b5265,3fa61a7a,bd8c7356,3ef5c28f,3e5f3b64,3ede353f,bf42a2f4,bf64b628,3c52bff1,bf2c7d60,3c3b515a,3f7682f6,bd8c5729,3eec6e52,3e5d77d2,3ed74c36,3f264a6f,3ee60483,3f7ffa94,bf3d2a2a,3f7ffbb7,3e8a1a24,3f7f65f3,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ed870,3f032372,3ed4fc0e,3f0c4098,3f102f69,3ee44cec,3f04468e,3ef7c5a0,3ee19b6c

# JACOBIAN - 9 x 10
3c00ba3c,3aa57a1a,3a0af198,bada89cc,ba9eb582,bb701a78,b933814c,3f4a9f92,3e9c66a7,3ee9ba02
ba857c58,ba26e930,bb22d21c,bc54aced,ba656650,bb949182,3a81883c,3f61d033,3eb83c56,3e9f2ba4
3d0ff88e,391b3440,bc090d33,bc2b526b,370af1c0,bb6d9201,3a9ea10e,3f75d028,3e94e010,3e572f10
3e62fa63,bdd85e5f,bd256b31,bc90636c,3a8c735e,bbc06dfe,3aa68e49,3f6f285c,bdfed5c6,bd53f434
3e313426,bdfed87e,be06ed3a,3da30779,3b946788,bbd93b38,ba1253c3,3f678080,bb091980,be5f0764
bd60d6e8,bd95cb2d,be923fd1,3e373570,3bbcd2ca,3c0a4aba,3b6e5f0e,3f38cab6,3f01c839,bee5e4c0
bdfe8321,bd536d94,bea40733,3e56e50a,bd448e26,3d77bf1d,ba414a16,3f205f05,3f1d467c,beeead56
be0e22f2,bd0095e4,be977c66,3e2e1e4c,bda84e56,3d8591a0,bb4a1f98,3f2cfee8,3f26575c,bec26de4
bd8d7419,bd22b6bb,be6921c4,3e03943c,bdac737a,3ca69a8e,bd132921,3f4bb080,3f079d1a,be9f4a92

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f264a6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ee60483,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffa94,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3d2a2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffbb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e8a1a24,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f65f3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f42a2f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f64b628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bc52bff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2c7d5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bc3b515a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7682f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8c5729,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

