# MLP Test Case (FP32 Bits) - Sample 7550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ab92f,bf956d0c,3d189bf2,c01ac16e,3d126683,3fa025a4,bd2c2d69,3ef5c28f,3e5f3b64,3ede353f,bf41113d,bf6b7361,3d1892e8,bf297b6a,3d125e88,3f73085a,bd2c206e,3eec6e52,3e5d77d2,3ed74c36,3f281c2f,3ec8fcbc,3f7fd285,bf3fdd33,3f7fd625,3ea0e307,3f7fc61c,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ef30b,3f034a3b,3ed5534e,3f0e26ee,3f118cfe,3ee1522f,3f00e3f2,3ef05582,3edcbbe6

# JACOBIAN - 9 x 10
3c21bce0,ba8b3b76,baac5b18,bac3dc80,ba6e0232,bb48c726,b98bebd4,3f4d9020,3e9b83f8,3ef7424e
3c53d52e,bb205e12,bb931114,bc172206,bac1327e,bb84733f,3a8c612c,3f6867d6,3eac610e,3e98a780
3cefa1ad,baddd430,bbfb97e0,bc64b6ca,bb0b69b5,bba2e6e3,3a8779c6,3f758398,3e99633e,3e819b07
3e32253c,bd934932,bc8ea970,bc3b066a,b9f8546c,bb0c7e0f,3a4d9216,3f734f9f,bc881830,3dcbb504
3e3e6b5e,be022d15,be022d6d,3da6f3a3,3b8fbd18,bc12a364,395fd030,3f679dbb,bd32cd8c,be65e758
bd65c5d4,bd967910,be907e4f,3e39b976,3c602959,3ba6c2e8,3ba19184,3f36e009,3efd043d,bee19ef6
bdd5ecc8,bd6ea274,be9e8f9e,3e54a08c,bc787991,3da0401a,3917352c,3f25e944,3f11e38e,beeb9109
be058b15,bce93b27,be8d37a8,3e23dce6,bd19d803,3dd8a462,bc11e6b9,3f311f6c,3f1e446e,beb4d8bc
bda46db8,bd1f357a,be70f731,3e03b2bc,bd358076,3c8c8944,bd0a531d,3f46ee69,3f0b87b0,be9abc44

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f281c2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec8fcbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd285,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3fdd34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd625,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea0e306,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc61c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f41113d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6b7361,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd1892e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f297b6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd125e88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf73085a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d2c206e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

