# MLP Test Case (FP32 Bits) - Sample 7550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b096,bfa412c2,3dcb5de9,c01bbcc3,3dd50741,3f93cc69,3c97965e,3ef5c28f,3e5f3b64,3ede353f,bf3e650c,bf7562ab,3dcb0865,bf2684e1,3dd4a4f7,3f6a2769,3c979427,3eec6e52,3e5d77d2,3ed74c36,3f2b2190,3e91e76f,3f7ebd28,bf4270f6,3f7e9dc8,3ecef54e,3f7ff4c8,3f63121a,3f79f0e4,3f684439

# OUTPUT - 9 values
3f0ef3d0,3f0359ff,3ed5a818,3f10a5e1,3f13fc82,3edc4586,3ef6fb17,3ee25b76,3ed2e8af

# JACOBIAN - 9 x 10
3ba17f42,3b977360,bb3046d0,bb49627e,ba97584a,bb3923ba,b971e62c,3f4c7ea4,3e9e7a8a,3ef8a140
3b9bfc5e,3b4f3926,bbbe93a6,bc212905,baa65791,bb47050b,3a7d2af6,3f671ff0,3eb297e3,3e9a7830
3d1b5649,3aedf1c0,bbe49f4c,bc87f8d8,bab89ff8,bb5e6376,3a3fac05,3f760d42,3e8c1b6e,3e7cc767
3e3902a2,bd719eb3,bc7ed4d6,bc4b4e70,ba06a79a,bb6f2235,3a13b15c,3f76cf70,bd1ba1d3,3dcd52b0
3e4174c6,bdf5d402,bded53e4,3da47d8e,3b9cd4c7,bbfbce42,b9d0fa6c,3f67923e,bd87c8cc,be80719f
bd6a85b8,bdd3b976,be88ddc3,3e4cd7ee,3c964102,3c721c00,3bc8983e,3f33efce,3eee01bc,bf068236
bdb0007c,bdbb7df2,be8f2ee8,3e56dcee,bc9d3bc5,3d3d0454,3c0f853a,3f31b84e,3f05465a,bf00fe4b
bde65f0e,bd8011ba,be7a8bc3,3e237310,bd389e8f,3d8335bf,38cf6500,3f3a6ee5,3f11d380,bec9b82a
bda12712,bd89c19c,be63b4f5,3e132cee,bd3bcd87,3c5b21c0,bd21a180,3f48cd32,3f054d24,beb43c8c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b2190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e91e76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ebd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4270f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e9dc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecef54e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff4c8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f684439
3f3e650c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7562ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdcb0865,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2684e1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdd4a4f7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6a276a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bc979427,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed74c36

