# MLP Test Case - Sample 2143
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.10949653e-01,-2.42954552e-01,-7.54265487e-02,-1.83998990e+00,-1.80178378e-02,1.59664392e+00,4.01360273e-01,4.79999989e-01,2.17999995e-01,6.10499978e-01,-3.05962890e-01,-2.40571454e-01,-7.53550529e-02,-9.63985682e-01,-1.80168636e-02,9.99665976e-01,3.90670866e-01,4.61779177e-01,2.16277391e-01,5.73277175e-01,9.52043414e-01,9.70631421e-01,9.97156739e-01,-2.65954137e-01,9.99837697e-01,-2.58447193e-02,9.20530438e-01,8.86994958e-01,9.76331949e-01,8.19361508e-01

# OUTPUT - 9 values
6.61152422e-01,5.53281724e-01,5.06559253e-01,4.23246801e-01,4.04694855e-01,2.62768924e-01,3.47735941e-01,3.37492466e-01,2.81087279e-01

# JACOBIAN - 9 x 10
1.44537147e-02,4.70783282e-03,-7.55265169e-03,-1.63832121e-02,2.34613731e-03,-1.00767938e-04,2.05101853e-04,7.05077708e-01,3.58184308e-01,6.16143942e-01
-1.76357590e-02,1.86219923e-02,-1.28249554e-02,-1.58092771e-02,-8.19155248e-04,-5.34513849e-04,-5.54964237e-04,7.81158566e-01,4.53118384e-01,4.18046623e-01
6.04616962e-02,1.31304823e-02,-1.52103379e-02,-1.72107294e-02,-1.76893442e-03,-8.51693214e-04,-2.62670289e-03,8.26212406e-01,3.15675288e-01,4.51204687e-01
6.87528923e-02,-3.38637948e-01,-1.76427923e-02,1.00587336e-02,-2.16714712e-03,3.14901723e-03,1.61757576e-03,9.23082232e-01,3.76578093e-01,-2.03296751e-01
-7.29292631e-02,-3.17565918e-01,-1.87067062e-01,7.76432976e-02,1.71180652e-03,4.54058265e-03,7.41471304e-04,7.71096945e-01,5.39756894e-01,-2.65479594e-01
-3.07794988e-01,-1.88333124e-01,-4.59164143e-01,7.98286945e-02,-7.72947562e-04,4.20289673e-03,1.42993070e-02,3.74900162e-01,7.74568081e-01,-2.28553444e-01
-3.82000536e-01,-1.42012000e-01,-5.47813416e-01,1.09527148e-01,-6.87263208e-03,1.26045067e-02,-2.08009314e-03,1.63960055e-01,7.84489274e-01,-2.56942153e-01
-3.92720520e-01,-1.32208634e-02,-5.61445117e-01,2.18691677e-02,-4.12710682e-02,4.15236503e-02,-3.12886052e-02,1.02342799e-01,7.98577905e-01,-2.51347274e-02
-3.66659105e-01,1.13538243e-02,-5.16052067e-01,-3.82640120e-03,-5.95254116e-02,1.43033601e-02,-3.13178226e-02,1.27565354e-01,7.73896337e-01,5.88289388e-02

