# MLP Test Case (FP32 Bits) - Sample 12750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf465876,bf35f003,3f2e4f0c,c0029981,3edb6887,3fbbb1a0,3f1bcde7,3ef5c28f,3e5f3b64,3f17ae14,bf3316a2,bf270109,3f21261a,bf644314,3ed4c11e,3f7e9aea,3f125cc5,3eec6e52,3e5d77d2,3f0ef5b4,3f36ee0c,3f42065e,3f46ea29,bee7cc00,3f68da06,3dd5802e,3f520890,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f25ac94,3f0d951a,3eed0c06,3ef8e98e,3edad7c8,3e3397bc,3e0a8950,3dd4f5a5,3db34629

# JACOBIAN - 9 x 10
3a9e8688,bc48d8ae,3ab67310,bc273d34,39884c00,39787040,39b3b87c,3f300e4d,3e9feb0a,3f29e89e
bcf69d23,bbe03734,3bc7876a,bc745563,babd864c,3a9072c6,ba02ae8a,3f42bfee,3ed295f3,3eb95dbb
3c816b21,39346c00,bb87c686,bc4a86c1,bb018953,39c2fdb0,ba922186,3f3c9baf,3e9c3500,3f094522
3e41e556,be272788,3d5926a3,3c0ccbf7,3b0e62a7,3af42d96,babaa905,3f78b285,bd8b31c8,3dbbc4ae
3e2090e8,be2e8d66,bce4aaf0,3d973479,bb1f5e9f,3b165506,ba0a8fdf,3f73c90f,bc7adc38,bdd298dc
3e2c3a0a,be5fc2e6,bdcc6b2c,3e6f698e,3d63ed61,bd1904e4,3c8c5aed,3f4d65c7,bdd519e4,bee1a082
be1550b8,bdc0c5e4,beed3172,3e05ce1d,bd2375a0,3d8ed695,bba788a4,3ec93bee,3ef56ded,bf0604f2
be2070f2,bd9355eb,bec49ab2,bd072208,bdf38ec9,bb2d88d6,bd1d23fd,3f29f9b9,3f14022f,be29b84a
bdd307a2,bd937091,be8959d9,be0bb642,be0ba372,bdd19323,bd28aee0,3f6dc668,3f0ecd4e,3deb9310

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36ee0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42065d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46ea29,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7cc01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68da06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5802e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f520891,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3f3316a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21261a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f644314,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4c11e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9aea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf125cc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

