# MLP Test Case (FP32 Bits) - Sample 12750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46d99f,bf359930,3f2eef3e,c002850e,3edbb96a,3fbbb0cc,3f1c32ae,3ef5c28f,3e5f3b64,3f17ae14,bf3372d6,bf26bf32,3f21a274,bf646810,3ed50aae,3f7e9abe,3f12af68,3eec6e52,3e5d77d2,3f0ef5b4,3f36939a,3f423ef6,3f46852a,bee73a16,3f68c935,3dd58d5b,3f51cee2,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f25aac4,3f0d9804,3eed043a,3ef8ae87,3eda9464,3e33117e,3e09aca4,3dd31dac,3db180c9

# JACOBIAN - 9 x 10
ba8b6610,bc4f016a,baac2c60,bc26c988,398148d4,3972a034,392ec2c4,3f2f7c2e,3ea22fee,3f2a4977
bcfde81a,bbe6cf04,3b9bd9ac,bc74372c,babe53d5,3a9017f1,ba19e9a6,3f42787b,3ed3b201,3eb9bc74
3c934398,39def300,bafee690,bc4b58f9,bb00f212,39c59048,ba7e54a0,3f3d1517,3e9a525d,3f08f4ab
3e49a89c,be266318,3d7858ec,3c0a38b0,3b105e83,3af65979,ba71bdb2,3f7a52c1,bda50cb2,3db325ac
3e1a9f52,be2fb36a,bd0e1010,3d979512,bb2149d1,3b15514e,ba828c58,3f724b39,bb7475c0,bdcab042
3e27a50c,be60c605,bdd71715,3e6fa38a,3d63dcbe,bd191242,3c898a4a,3f4c3566,bdc231b6,bee00d0b
be33a144,bdc954ee,befd7f0d,3e06ba64,bd2410ac,3d8eb140,bbee8f29,3ebb432a,3f0899d0,bf01639f
be49f870,bd9ee5a2,bedb022e,bd02a8fa,bdf3f33a,bb33eef0,bd299523,3f20771a,3f26e99b,be1081ac
be09fa4d,bd9c9a96,be9afb99,be0ad7e6,be0bc70b,bdd1bbb1,bd329fd4,3f664fbb,3f1da33e,3e099310

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36939a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423ef6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46852a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee73a17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c935,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd58d5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51cee2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3f3372d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26bf32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21a274,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f646810,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed50aae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9abe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12af68,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

