# MLP Test Case (FP32 Bits) - Sample 12750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf456342,bf3636ab,3f2cafc4,c002d735,3ed9a27a,3fbbaa52,3f1b08af,3ef5c28f,3e5f3b64,3f17ae14,bf326719,bf273690,3f1fe29a,bf63d2ed,3ed323cc,3f7e9964,3f11bacb,3eec6e52,3e5d77d2,3f0ef5b4,3f379942,3f41d83e,3f47ee8d,bee983b8,3f693801,3dd5f46a,3f527914,3f63121a,3f79f0e4,3f545d35

# OUTPUT - 9 values
3f25af76,3f0d8faa,3eed1e8e,3ef92c92,3edb3096,3e33fbb8,3e0cba4a,3dda3cae,3db87150

# JACOBIAN - 9 x 10
3a5914f0,bc484f9f,3acc2c68,bc25c470,3990dee4,397b1b14,39b30360,3f300e4d,3e9feb0a,3f29e89e
bcfb946c,bbdf3aa0,3bcb05f6,bc734d38,babcc7c4,3a909dc4,ba019363,3f42bfee,3ed295f3,3eb95dbb
3c7f0254,394a6d80,bb881c6e,bc4a66da,bb01a7b3,39c347cc,ba919040,3f3c9baf,3e9c3500,3f094522
3e40db28,be26fb55,3d582c72,3c0c7f22,3b0e35f6,3af4208e,baba36fa,3f78b285,bd8b31c8,3dbbc4ae
3e1f47e9,be2e594e,bce77d94,3d96fdda,bb1ea744,3b16317a,ba07cbe8,3f73c90f,bc7adc38,bdd298dc
3e2ae7d6,be5f853b,bdcdf67c,3e6f18a8,3d63ca22,bd190a5a,3c8bf569,3f4d65c7,bdd519e4,bee1a082
be169fd1,bdc0a841,beedd600,3e052ff4,bd2300b4,3d8ed73e,bba74f6e,3ec93bee,3ef56ded,bf0604f2
be21bac9,bd934056,bec4f062,bd08d223,bdf35b86,bb2dd046,bd1c67f5,3f29f9b9,3f14022f,be29b84a
bdd58ac4,bd934cb2,be897c93,be0c03d8,be0ba4a6,bdd19834,bd27c2aa,3f6dc668,3f0ecd4e,3deb9310

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f379942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41d83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47ee8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee983b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f693801,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5f46b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f527914,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f545d35
3f326719,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f273690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1fe299,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63d2ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed323cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9964,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11bacb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ef5b4

