# MLP Test Case (FP32 Bits) - Sample 5750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62e8eb,bfc3728b,3ef1191b,c00d5359,3f2ca8c3,3f4f53e8,3ed9e0f6,3ef5c28f,3e5f3b64,3ef6c8b4,bf4657f6,bf7fc0f7,3ee8493d,bf4dbb1c,3f1fdd21,3f396532,3ed35cb7,3eec6e52,3e5d77d2,3eed56b8,3f21d9e9,3d339b35,3f64233e,bf1859d4,3f47f2ec,3f3088f2,3f692b1d,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15f957,3f0737b2,3ed819ee,3f11d976,3f100f12,3ed66bf0,3eb73727,3ea6853f,3e9ebe31

# JACOBIAN - 9 x 10
3bb0800c,3b6b0eed,3a958e18,bb8287db,ba4bbac0,3a5423a4,b8536120,3f4947da,3ea0992e,3f0ffcdc
babcf960,bbad64d2,bafece70,bc5ad038,bad41cf0,b9ced770,ba915bb5,3f5f336c,3ebba9fa,3eb2ca40
3d129af8,3b5bd48c,bbcc967f,bc117960,ba2a0b70,ba2f6f74,bb1907a6,3f695c77,3e8a463c,3e7f2c41
3e69ac66,bd853c30,bc0154a8,bc116b10,ba4b5afb,bb3f6770,bb9b518e,3f6c0301,be1af64e,3e643033
3e80d0a9,be0a79f2,be458ee8,3dbec92a,bb681fb8,bbbf9950,bb7298d5,3f86b9fe,bdc85e69,bd4adf90
3e61780b,be6589e2,bec43566,3e9d25ca,3dada881,bc5dbf58,3c5e7e1e,3f4ae960,bdc8c45c,bf0a8d42
3de8bedc,be5cd7b5,bedc145a,3e2fd238,bd44d3da,3cd87544,3b635074,3f6b6b00,3e594ee8,bf39db0c
3e0acbe0,be48b868,beb8f648,3e1d7234,bd1d6412,bbb1e8da,3cb50e32,3f690f1b,3e0187ad,bf19178e
3e3c7dfa,be1e3611,be850062,3dbfce8e,bd2facb2,bda94226,bc18370e,3f7952a2,3c917bb0,bec120da

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21d9e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d339b35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64233e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1859d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f47f2ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3088f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f692b1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f4657f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fc0f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee8493d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4dbb1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1fdd21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf396531,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed35cb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

