# MLP Test Case (FP32 Bits) - Sample 5750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f26c3,bfc0893d,3eff8dca,c00c3ae4,3f33b0e3,3f54a0c0,3eefd6d3,3ef5c28f,3e5f3b64,3ef6c8b4,bf43f235,bf7f6eac,3ef51303,bf504efc,3f254b81,3f3d029e,3ee729da,3eec6e52,3e5d77d2,3eed56b8,3f24bee1,3d885009,3f60c49b,bf14ce9e,3f437ba3,3f2ca8b4,3f646c2c,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15f5da,3f071848,3ed83175,3f1210e5,3f0f41ce,3ed4eac0,3eb1d948,3ea26d84,3e9a5668

# JACOBIAN - 9 x 10
3be09f08,bba80e26,3aa4c0f8,bbb8be6a,ba2df6ee,39ee8f40,b87c3580,3f4c2f57,3ea03782,3f102b07
38060000,bb87edf0,babf8c00,bc41a06a,baadb1dd,ba6a3068,bab6f4c9,3f622d88,3ebb52b4,3eb58398
3d379256,3a9d64f0,bbc04853,bc07da0a,367cd000,baaf550e,bb2b93cd,3f74e9b0,3e8b9c2f,3e819e82
3e6df8f1,bdb486d2,bb8a97b8,bc6cb8fa,ba1c5a04,bb17bd5a,bb865445,3f7475f5,be1e530d,3e53b683
3e89fb5e,be0f978a,be2c3d5e,3ddbfcc7,bb1657be,bbdf8dc7,bb8cd62e,3f890ccb,be1173fe,bd199766
3e82711f,be3e3c90,beac478c,3eb2c0cc,3dae572b,bc89c652,3c319eb4,3f4b0a16,be3a23b2,beefc34a
3e0c6f5c,be06b720,becb1d18,3e63428a,bd3253de,3cb4e841,39701820,3f678856,3e17f45f,bf276df4
3e25940b,bdffa963,bea88b69,3e48dec7,bd17fd08,bc0bbf8c,3c9bd8a8,3f6bfac3,3d93143f,bf069a58
3e51a3be,bdeda13a,be69dea1,3dd74aeb,bd7c3ef5,bd9b8329,bc75c28a,3f84ecc9,bbbf83d0,bea0e0e7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24bee1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d885009,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60c49b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf14ce9e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f437ba3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ca8b5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f646c2c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f43f235,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6eac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef51303,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f504efc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf254b81,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d029f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee729da,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

