# MLP Test Case (FP32 Bits) - Sample 5750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf563ea9,bfb8b88c,3f0bfdef,c00b19fa,3f3898be,3f64e109,3f0766a6,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e18d1,bf7deaaa,3f051e4d,bf52e66b,3f2902a7,3f47952d,3f012cfb,3eec6e52,3e5d77d2,3eed56b8,3f2b763a,3e025fa0,3f5aaae5,bf111c61,3f40479d,3f20521c,3f5d0500,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f15ee04,3f06e3a0,3ed88e1c,3f125dbc,3f0e970e,3ed00bcb,3ea7982d,3e9a183e,3e905709

# JACOBIAN - 9 x 10
3c06cfc2,bc2998c7,3b5f6158,3adf83d4,ba855137,baee9876,3b1b948c,3f52be6c,3ea7b1e0,3f122576
3c73708c,bc0f4e28,bb24942a,bb179584,ba54d288,bac5ce8e,ba2eb2c4,3f6f36e0,3eb53fa4,3e9fb1c8
3d0ff7c1,bb42ac6c,bbc2f5e4,bba38104,ba0cda0c,bb7adfe4,bb4fc850,3f7fa6a8,3ea8a317,3e8ccef1
3e6a79e1,bdb1fcca,bc8d2752,bc541ec5,3a1d97fc,bb4b9dca,bbb0b1cd,3f824d98,bdfa9203,3e313744
3e7b6e30,bdf2cbec,bdbd8943,3db3f8f6,bb619390,bb338485,bb7b6078,3f832f4e,be157d89,3ba68250
3e89c05d,be44345e,be9fb6aa,3eb5541a,3dadf9ac,bc491f9a,3c1f24c7,3f48a267,be8284d4,bf0a410b
3e1329fc,be2bfffe,bed2936e,3e7b4ff4,bd530d6a,3c0f96ab,bc3ebb40,3f5fa0dc,3db2d9d2,bf3d4272
3e251aea,be176ca6,beaec5bb,3e552d60,bd717859,bcafd301,ba2d3fc0,3f67443a,3d1095ee,bf1b551b
3e4fc06d,be0dbff6,be84280d,3e053828,bdf6f02c,bdc5d6fc,bd512950,3f7dc558,bd47f164,bee376a1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b763a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e025fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5aaae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf111c61,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40479d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f20521c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d0500,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f62d575
3f3e18d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7deaaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf051e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52e66b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2902a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf47952d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf012cfb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beed56b8

