# MLP Test Case - Sample 14266
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-7.53185689e-01,-6.66972279e-01,7.08289742e-01,-2.00404763e+00,4.20628011e-01,1.47998964e+00,6.64152383e-01,4.79999989e-01,2.17999994e-01,5.29499948e-01,-6.83966219e-01,-6.18609964e-01,6.50535821e-01,-9.07605588e-01,4.08333778e-01,9.95822191e-01,6.16391897e-01,4.61779147e-01,2.16277375e-01,5.05101799e-01,7.29513704e-01,7.85698235e-01,7.59475529e-01,-4.19823884e-01,9.12832677e-01,9.06881093e-02,7.87439525e-01,8.86994898e-01,9.76331949e-01,8.63059699e-01

# OUTPUT - 9 values
6.10293805e-01,5.34259021e-01,4.38440412e-01,4.90865170e-01,4.41484749e-01,2.13245317e-01,1.70811980e-01,1.28876075e-01,8.23800712e-02

# JACOBIAN - 9 x 10
-5.14022074e-04,3.00760986e-03,-2.92602274e-03,-1.52450660e-03,1.13474472e-03,1.36172864e-03,-5.12594124e-05,7.42347836e-01,3.35796862e-01,5.27215361e-01
-3.07093504e-02,2.66805011e-03,-4.33096196e-04,-4.62024705e-03,4.77902533e-04,5.21255773e-04,-5.73428696e-04,8.33947300e-01,4.50449973e-01,2.37224370e-01
2.32717040e-02,6.09248876e-03,3.91777511e-03,2.89531704e-03,6.82573299e-05,-3.09327151e-04,-5.73949248e-04,8.71701240e-01,3.64677280e-01,3.36461246e-01
1.99984133e-01,-1.29075467e-01,6.31290301e-02,1.39965899e-02,4.90836845e-03,2.05388828e-03,-1.77477602e-04,9.86532568e-01,-4.07657027e-03,-1.05279222e-01
1.40714302e-01,-1.47021070e-01,-4.59661856e-02,7.41218253e-02,-1.04604172e-03,3.97977884e-03,-8.21840949e-04,9.26840186e-01,7.51094222e-02,-2.63569891e-01
1.70445233e-01,-2.09875226e-01,-8.99025723e-02,2.63313353e-01,6.94432482e-02,-3.82392592e-02,2.39287130e-02,6.20988011e-01,-1.21531210e-01,-5.50319612e-01
-1.00762419e-01,-1.55353263e-01,-3.88608425e-01,3.15749496e-01,-2.20142677e-03,9.39891263e-02,-8.09143111e-03,4.86110374e-02,1.74083545e-01,-7.40794062e-01
-8.01682546e-02,-1.57806649e-01,-3.61386358e-01,2.69187539e-01,2.46692448e-04,4.63454574e-02,9.44989267e-03,2.67556488e-01,2.32760474e-01,-6.83935940e-01
-1.07738502e-01,-1.19693517e-01,-3.46135020e-01,6.41937702e-02,-9.06626060e-02,-5.44933266e-02,-4.18206714e-02,7.55564749e-01,5.21446049e-01,-3.92556458e-01

