# MLP Test Case - Sample 5326
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.15991699e-01,-1.35615694e+00,5.84304392e-01,-2.17342114e+00,7.00584053e-01,9.86469149e-01,5.44916927e-01,4.79999989e-01,2.17999994e-01,5.00000000e-01,-7.28405356e-01,-9.77029383e-01,5.51619291e-01,-8.23850691e-01,6.44664287e-01,8.34082722e-01,5.18347024e-01,4.61779147e-01,2.16277375e-01,4.79425519e-01,6.85146391e-01,2.12997257e-01,8.34096014e-01,-5.66806852e-01,7.64465808e-01,5.51638364e-01,8.55170369e-01,8.86994898e-01,9.76331949e-01,8.77582550e-01

# OUTPUT - 9 values
5.94799518e-01,5.29615223e-01,4.27626699e-01,5.69486260e-01,5.47256708e-01,3.71063977e-01,2.91615426e-01,2.65772819e-01,2.49616026e-01

# JACOBIAN - 9 x 10
1.32232923e-02,-1.62280369e-02,-2.32301652e-04,7.57597386e-04,-1.22903648e-03,-1.41193217e-03,1.83468649e-03,8.09432268e-01,3.03541570e-01,5.63846468e-01
-9.05596744e-03,-8.72360728e-03,1.04367407e-03,-3.99437639e-03,-1.12012471e-03,-1.27489794e-03,-4.17194329e-04,9.52406466e-01,4.14849907e-01,2.21637353e-01
3.85711081e-02,-8.72501265e-03,-9.86076891e-04,-8.30684322e-03,-1.62209640e-03,-3.71352909e-03,-1.15024764e-03,1.00220227e+00,3.17096710e-01,3.62336784e-01
2.26808890e-01,-1.16735629e-01,-1.27029158e-02,-1.11425938e-02,-6.83915568e-04,1.16237113e-03,-3.02802096e-03,1.00759255e+00,-1.41835197e-01,1.37297689e-01
2.45061352e-01,-1.47307381e-01,-8.36426839e-02,8.95930826e-02,-3.52778867e-03,-1.41306337e-03,-5.07434504e-03,1.02951979e+00,-1.57542392e-01,-1.90883018e-02
2.20778986e-01,-2.01544925e-01,-3.02345603e-01,3.04174304e-01,4.54115830e-02,-6.82227313e-04,-2.58386228e-03,8.47029447e-01,-1.17780864e-01,-5.47740876e-01
1.53824537e-01,-1.83863982e-01,-3.25886011e-01,2.53972768e-01,-2.33397521e-02,1.96777731e-02,-1.27812838e-02,8.80608081e-01,4.85947206e-02,-6.25425100e-01
1.65233194e-01,-1.80013582e-01,-3.00512313e-01,2.32909992e-01,-3.35531793e-02,-4.14416985e-03,-2.18385253e-02,9.22238945e-01,3.71651351e-02,-5.68046212e-01
2.02668458e-01,-1.69058233e-01,-2.30816751e-01,1.51619762e-01,-1.07419937e-01,-8.59852060e-02,-1.03894211e-01,1.01445484e+00,-3.95507737e-02,-4.04068619e-01

