# MLP Test Case - Sample 1768
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.98561453e-01,-9.46737602e-02,-1.19841687e-01,-1.68106150e+00,-1.14158280e-02,1.58652758e+00,3.67825955e-01,4.79999989e-01,2.17999994e-01,5.94999969e-01,-2.94145584e-01,-9.45323929e-02,-1.19555026e-01,-9.93926942e-01,-1.14155793e-02,9.99876260e-01,3.59587639e-01,4.61779147e-01,2.16277375e-01,5.60508668e-01,9.55760598e-01,9.95521783e-01,9.92827534e-01,-1.10041864e-01,9.99934792e-01,-1.57306082e-02,9.33111310e-01,8.86994898e-01,9.76331949e-01,8.28148484e-01

# OUTPUT - 9 values
6.52389585e-01,5.49541175e-01,4.85799372e-01,3.89324426e-01,3.89788746e-01,2.74187475e-01,3.70000660e-01,3.62616419e-01,3.04102241e-01

# JACOBIAN - 9 x 10
6.52829930e-03,1.07901347e-02,-6.05793669e-04,-5.24615310e-03,2.81140650e-03,2.18332232e-03,-3.02619882e-04,7.26788163e-01,3.28990012e-01,6.26083612e-01
-2.19332333e-02,1.92249342e-02,-9.25762299e-03,-6.66690291e-03,8.82872962e-04,2.11722496e-03,-1.06353370e-03,7.91203558e-01,4.12605345e-01,4.20403480e-01
-1.29844406e-02,-1.01647071e-01,3.17847728e-03,-2.26367451e-03,-7.21662363e-04,8.03558912e-04,-1.74782914e-03,8.53675127e-01,3.99361431e-01,1.51627823e-01
-3.61866764e-02,-2.17277452e-01,-2.15916819e-02,2.22449656e-02,-2.70115816e-03,-4.14645124e-04,1.10489572e-03,8.26920330e-01,4.11845058e-01,-2.20775157e-01
-1.88768669e-01,-2.10713878e-01,-2.02802479e-01,7.51295834e-02,2.17499956e-03,4.29448811e-03,-6.74681854e-04,6.44266724e-01,6.04852497e-01,-3.19385409e-01
-4.42059040e-01,-7.52130076e-02,-4.99576181e-01,7.17911645e-02,-6.68361783e-04,1.35496798e-02,2.06480082e-02,2.06283420e-01,8.79010558e-01,-2.50460833e-01
-4.56103682e-01,-5.22612445e-02,-5.46676456e-01,7.73484632e-02,-9.22379828e-03,1.47732719e-03,7.21684191e-03,1.44849270e-01,8.86943042e-01,-2.27028965e-01
-4.72744435e-01,5.95846362e-02,-5.80874979e-01,2.81288530e-02,-4.33820523e-02,5.76879009e-02,-2.16137524e-02,2.11405381e-02,8.75656485e-01,1.25095304e-02
-4.75174397e-01,1.20550297e-01,-5.87382256e-01,5.53760305e-03,-6.61249980e-02,7.03103393e-02,-1.30289525e-03,-1.11664749e-01,8.35512340e-01,1.60908043e-01

