# MLP Test Case - Sample 6988
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.77386093e-01,-1.22046160e+00,7.17689171e-02,-2.42725515e+00,7.16110542e-02,1.20845544e+00,-4.09101322e-02,4.79999989e-01,2.17999994e-01,4.30499970e-01,-7.69070625e-01,-9.39249932e-01,7.17073157e-02,-6.55117094e-01,7.15498626e-02,9.35062468e-01,-4.08987216e-02,4.61779147e-01,2.16277375e-01,4.17325198e-01,6.39163613e-01,3.43212842e-01,9.97425675e-01,-7.55527257e-01,9.97437000e-01,3.54464650e-01,9.99163269e-01,8.86994898e-01,9.76331949e-01,9.08757209e-01

# OUTPUT - 9 values
5.56520402e-01,5.11757254e-01,4.14998173e-01,5.54104566e-01,5.66970229e-01,4.35671597e-01,4.94463294e-01,4.58525449e-01,4.24021512e-01

# JACOBIAN - 9 x 10
9.65446606e-03,1.45367789e-03,-2.93251220e-03,-1.82021781e-03,-1.24643743e-03,-2.59884330e-03,-1.55312591e-05,7.97393679e-01,3.09212177e-01,4.89400506e-01
9.30530950e-04,1.11841945e-03,-5.82204805e-03,-1.34021639e-02,-2.21864483e-03,-4.33143787e-03,9.31932125e-04,8.84897410e-01,3.62599045e-01,3.28327387e-01
4.00600880e-02,-1.63123197e-03,-7.46532576e-03,-1.11362133e-02,-1.62328814e-03,-2.81141069e-03,1.31527043e-03,9.68645274e-01,2.86078661e-01,2.38398686e-01
1.81798547e-01,-6.52998238e-02,-1.59173384e-02,-1.26942396e-02,-3.17233440e-04,-2.66774324e-03,6.49757683e-04,9.55963015e-01,-1.80312916e-02,1.03420428e-01
1.97896659e-01,-1.30877166e-01,-1.17565661e-01,8.32250714e-02,4.74794674e-03,-6.59704208e-03,1.25034304e-04,9.04926598e-01,-5.82687035e-02,-2.50024437e-01
-3.96782234e-02,-1.06377221e-01,-2.60135769e-01,1.90932601e-01,1.58182810e-02,1.09401475e-02,6.27218652e-03,6.97753012e-01,4.53405022e-01,-5.23666679e-01
-8.77265408e-02,-8.82721170e-02,-2.83062726e-01,2.08082437e-01,-1.43123902e-02,6.74864426e-02,7.18206213e-03,6.51457667e-01,5.32620906e-01,-5.25039017e-01
-1.19338274e-01,-6.04417696e-02,-2.55470365e-01,1.67905554e-01,-3.71923148e-02,1.01924255e-01,-2.62749055e-03,6.72691762e-01,5.83665847e-01,-4.29271906e-01
-6.47929981e-02,-7.07120671e-02,-2.23821908e-01,1.47935345e-01,-4.36909496e-02,3.82892861e-02,-3.64843979e-02,7.42958247e-01,5.02094864e-01,-3.88594716e-01

