# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41bb2d,bf2c46c5,3f3436ed,c000a3f5,3ed7acd0,3fbcfed2,3f27eb52,3ef5c28f,3e5f3b64,3f083127,bf2fc31f,bf1f908c,3f25b1c4,bf67b3d1,3ed15a61,3f7edd03,3f1c2269,3eec6e52,3e5d77d2,3f01dba8,3f3a20c8,3f48300f,3f4324fc,bed9b722,3f699f01,3dc0c75e,3f4adfdc,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92b2,3f08f44c,3ee0d61e,3efb082a,3ee1c3e0,3e586173,3e2ddc7e,3e03309e,3dac34fc

# JACOBIAN - 9 x 10
b91c5040,3b55528a,bb390900,bab779e8,3a94794d,3ab6bca2,b860c060,3f3e0a8f,3eabed9e,3f0704af
bcf6c1f2,3b4061fa,b9c25d60,bb956195,39fad7fc,3a0c0864,ba155df7,3f557da1,3ee6a172,3e733974
3cc0d6fd,3bce5b28,3b7efe3e,3b3b7558,3892b620,b99fea48,ba1771f6,3f5f27e0,3ebab709,3eac6acc
3e4db908,be032935,3d810068,3c650c8a,3ba0d575,3b06cc8c,b93c60b0,3f7c8d78,bb8594d0,bdd6d0f6
3e113ed8,be155c3f,bd3d2540,3d978634,ba896f08,3b818fa2,ba4fe52d,3f6d4577,3d99d304,be86c150
3e2f8c72,be557f7e,bdb8dd13,3e86ad57,3d8e3a6b,bd1cdb15,3cc295ad,3f1ef91c,bdf8e56a,bf0cd43e
bdcc8644,be1e0356,bec72602,3ea178e4,bb10f640,3dc06ff1,bc0326d5,3d471c5a,3e3242ff,bf3da9f8
bda1fbe3,be206ff8,beb938ec,3e8993d9,3979c500,3d3d8483,3c198cf9,3e88fd33,3e6e58d2,bf2f1208
bdda2979,bdf353d8,beb168dc,3d824141,bdb9ac51,bd5fcec2,bd291896,3f416cbe,3f057d87,bec8c6ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a20c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48300f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4324fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed9b722,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f699f01,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0c75e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4adfdc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2fc31f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f908c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
