# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f746,bf2b9a39,3f34062d,c000954e,3ed6bbfa,3fbd1a02,3f2896cc,3ef5c28f,3e5f3b64,3f083127,bf2f347c,bf1f097a,3f258c98,bf67ccb7,3ed07e82,3f7ee21c,3f1caa2a,3eec6e52,3e5d77d2,3f01dba8,3f3aa712,3f489b6e,3f434486,bed94d04,3f69d024,3dbf1648,3f4a771a,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9351,3f08ee8e,3ee0e1a0,3efb23ba,3ee1d4f3,3e588898,3e2dc4f5,3e0317fc,3dab8f80

# JACOBIAN - 9 x 10
3bd24d5c,3c0412ee,bba203bc,bad237d0,3a8c6504,3ab11594,b987189e,3f3f96fa,3ea609a8,3f080f52
bcd840b4,3bbf1dc2,badb1ac8,bb996894,39e441c8,3a05894c,ba369ae9,3f5670c3,3ee3048f,3e75c79a
3d0c99ff,3c66b9a6,39f10ec0,3b2857e6,b8362400,b9be2870,ba6d2aa9,3f61a308,3eb146e3,3eafc13c
3e2fdde7,be18661c,3d930bba,3c71a1f0,3ba9fe5c,3b105330,3a2eeaf0,3f7627c2,3d31fbf0,bdf93d4a
3dd94ad7,be2f5ed8,bd10efca,3d997ce4,ba3731d0,3b87a198,39767878,3f656e02,3e089230,be914dcc
3def20f1,be7d8e64,bd96ac6f,3e877112,3d8f49a9,bd1baaad,3cd0312a,3f12d6f8,bd008d1a,bf14fd79
be18b8d0,be420620,bebf7280,3ea22bd8,badf3e00,3dc0f61d,bbd7cf8e,3bc139b0,3e82ba1a,bf4504d5
be0158dd,be42df82,beb1dfd0,3e8a411b,3a3c8a00,3d3e91b0,3c309490,3e683991,3e9ee176,bf361766
be0de87c,be10cbd8,beac7edb,3d8426c7,bdb90f5e,bd5f0264,bd260208,3f3a6e03,3f12cb7c,bed22fdf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3aa712,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f489b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f434486,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed94d04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d024,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf1648,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a771a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2f347d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f097a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf258c98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67ccb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed07e82,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee21c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1caa2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
bdef5f78,bfab93e8,3d0bf754,beddd218,bfc479e0,bf6a58ac,3f079706,3f6be3b8,bf85f40e,3f8e38bd,bfbc61a6,bf685282,bc367c80,3fc93c02,3ee56d38,bf0a2be7,bf84f02d,bffa4c86,3cec2510,bd8e3a28,bd144310,be4556e1,3f41e2c2,bf1dcb59,bf4df966,bfec037f,be8aecc8,3e2fd374,be2eed5c,bf42804e,bf916f7f,bdab08f0,be8fd227,3e3d5eea,bfc39ef6,be288786,3fae8beb,3f66dc8a,bfc9aa1c,3ee8b6e5,3ed056dc,bf5012a6,bfbdee17,bf3f0069,3e6aa20a,bec0ebf4,3eade318,3fe3c451,3f0b8a91,3de3fb54,bf1117fe,3f7ee37c,be83375d,bfb49289,3dbac734,be966cf7,3c0cf370,3f1636ca,3f85eea4,be977746,3e19e414,be8a5f37,bfc4149f,3f6dc468,3f260a88,3eb8db99,bc0fb578,bfb46461,3e8a65a6,3df265a0,3fb0aabe,bf9fb520,bf09db2e,beda3b96,bfa8b352,3e1b310d,bf522d8c,bef20440,bdc0b390,bfec325c,bf042723,bfa2cc7a,3ed0ffb2,bf5ecb39,bea53471,3ec3a5be,bf130e70,bf006df9,bf889f9c,be29388c,be824eaf,be794d54,bf21f4e7,bfc12b52,bfabc0e0,bea8de59,bfabbf88,3df54f84,3ebbfa5c,bf0478ce,bfee5b94,bf816a4b,bf717e90,be1b4183,3ed7abe8,bff77ff0,bf09695f,bed5467e,3ebf8e25,bf931b16,be591c54,bf514aea,bf4bfcfc,3df602c2,3e85f762,3ef3720e,bedc8842,3f793235,c0085c1e,bf1bd199,3f477062,bfbb8d42,3c89de80,3f338b4a,bfd31802,bfaa623f,bf8097f6,3f8ab8cc,be1989b0,bdb1c7b8,bf612710,bf984363,3b9f2808,bf3bf340,3f093fad,bfe52476,3f5de92a,bebe0812,bf9c1062,bfc6621c,3d91b860,be3cf1f2,bf39b937,3ec4745f,3fa1c487,3e6818fe,bec0ce7c,bfa5b524,bf143ff2,bf9c5eb4,be1ce386,bf09f870,bf188192,bf2534e1,bf531e77,bf39924c,bf9a8d62,bf404480,bf461353,be9433ac,3f858128,bf0c8316,3e577f7e,3e85744a,3e34c93f,3eb38430,bf8f3772,c010e5f6,bfcbdff8,bfa3c593,bf8fa32c,bdd929b4,bfd481ec,bf14a904,bf58fc10,bf48ce44,3f0c5b83,bd2a9c90,3eadf2f2,bf276548,bf9b9f74,bf7a7624,bf304f05,3f55f536,3f1bd3a4,3eb710b8,3d9deb1c,3e861da3,bf4b7939,be98ad5a,bf477c5e,bf9ae238,bf47d5be,bdbbe2cc,bff29540,3f29eadc,becfe7b3,3ea92c4f,bee9071c,bf996165,3f41b5d5,3f8841ea,bdadcb6a,bf5986d2,bdf23bd7,beaa510e,bf0e519c,c003121a,c012e980,bf185d01,bf9568ba,bf82b438,bf36e8a2,bf90919f,bf43cb1f,befec40c,be026258,3ec2956c,3f59b846,bfcc558f,3f32b4db,bfa2f853,3e4bdd7a,bfb3f02e,bf434cda,bdc9f144,bfdeb28c,3d0b02e0,bf4d8b2e,bf23f38e,3f6c1202,be8851a6,bf0fa63e,3f2f32fc,bf09fc48,bef49579,3f0a95ae,bdde28f7,be975c74,3ea1a547,bfdad82a,3e42b788,bdc9463c,bfd0865f,be668d38,bdc45d00,bf4b9933,3f7a4a86,bf9a7ae6,bfbb780e,3e469388,bf7d7e86,3d18bec8,bf0a1190,bfdab54e,beae1fd7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0bf754,00000000,00000000,00000000,3f079706,3f6be3b8,00000000,3f8e38bd,00000000,00000000,00000000,3fc93c02,3ee56d38,00000000,00000000,00000000,3cec2510,00000000,00000000,00000000,3f41e2c2,00000000,00000000,00000000,00000000,3e2fd374,00000000,00000000,00000000,00000000,00000000,3e3d5eea,00000000,00000000,3fae8beb,3f66dc8a,00000000,3ee8b6e5,3ed056dc,00000000,00000000,00000000,3e6aa20a,00000000,3eade318,3fe3c451,3f0b8a91,3de3fb54,00000000,3f7ee37c,00000000,00000000,3dbac734,00000000,3c0cf370,3f1636ca,3f85eea4,00000000,3e19e414,00000000,00000000,3f6dc468,3f260a88,3eb8db99,00000000,00000000,3e8a65a6,3df265a0,3fb0aabe,00000000,00000000,00000000,00000000,3e1b310d,00000000,00000000,00000000,00000000,00000000,00000000,3ed0ffb2,00000000,00000000,3ec3a5be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df54f84,3ebbfa5c,00000000,00000000,00000000,00000000,00000000,3ed7abe8,00000000,00000000,00000000,3ebf8e25,00000000,00000000,00000000,00000000,3df602c2,3e85f762,3ef3720e,00000000,3f793235,00000000,00000000,3f477062,00000000,3c89de80,3f338b4a,00000000,00000000,00000000,3f8ab8cc,00000000,00000000,00000000,00000000,3b9f2808,00000000,3f093fad,00000000,3f5de92a,00000000,00000000,00000000,3d91b860,00000000,00000000,3ec4745f,3fa1c487,3e6818fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f858128,00000000,3e577f7e,3e85744a,3e34c93f,3eb38430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c5b83,00000000,3eadf2f2,00000000,00000000,00000000,00000000,3f55f536,3f1bd3a4,3eb710b8,3d9deb1c,3e861da3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f29eadc,00000000,3ea92c4f,00000000,00000000,3f41b5d5,3f8841ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2956c,3f59b846,00000000,3f32b4db,00000000,3e4bdd7a,00000000,00000000,00000000,00000000,3d0b02e0,00000000,00000000,3f6c1202,00000000,00000000,3f2f32fc,00000000,00000000,3f0a95ae,00000000,00000000,3ea1a547,00000000,3e42b788,00000000,00000000,00000000,00000000,00000000,3f7a4a86,00000000,00000000,3e469388,00000000,3d18bec8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
