# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416378,bf2b44f3,3f34d8c8,c0006dfa,3ed739c1,3fbd1c2e,3f291326,3ef5c28f,3e5f3b64,3f083126,bf2f834f,bf1ec69e,3f262d04,bf680f4f,3ed0f15b,3f7edecb,3f1d0c70,3eec6e51,3e5d77d1,3f01dba7,3f3a5cf5,3f48d05c,3f42bc12,bed82ff9,3f69b681,3dbef6d0,3f4a2ae8,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92a2,3f08f119,3ee0df7b,3efb0314,3ee1a26e,3e587261,3e2d3b8c,3e028702,3da9518c

# JACOBIAN - 9 x 10
b995c0e0,3b4aa9bc,bb3cdfac,bac08318,3a94d885,3ab5a2ff,b85b6230,3f3e0a82,3eabed91,3f0704a5
bcf88f15,3b34dc10,b9d507c0,bb967f0a,39fa6f5a,3a0b27f4,ba15e43b,3f557d92,3ee6a161,3e733965
3cc00479,3bc9f0c8,3b7fffd6,3b3cb948,388d9920,b9a08030,ba16e762,3f5f27d0,3ebab6fb,3eac6ac2
3e4d5f1d,be03d39b,3d812a5c,3c6532ce,3ba0d6cd,3b06bfae,b93b21c0,3f7c8d66,bb8594c0,bdd6d0e9
3e10d054,be162470,bd3ca682,3d97ad82,ba88f700,3b81c7d8,ba540a6e,3f6d4566,3d99d2f8,be86c148
3e2f2b79,be566d94,bdb87091,3e86c127,3d8e3757,bd1ccc00,3cc36058,3f1ef912,bdf8e55b,bf0cd435
bdcd3647,be1eb74b,bec70ba8,3ea1941c,bb0ff960,3dc0736c,bc03ee73,3d471c5e,3e3242f5,bf3da9ea
bda2ceb4,be2132b6,beb91ce0,3e89b6d3,39834440,3d3d9946,3c1a40a3,3e88fd2a,3e6e58c3,bf2f11fd
bddb17b2,bdf483ba,beb14d65,3d82ed0d,bdb9adc4,bd5fa6d7,bd2a4e65,3f416cb1,3f057d7d,bec8c6e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a5cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48d05c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42bc12,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed82ff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69b681,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbef3af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a2ae8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2f834f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ec69e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf262d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f680f4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed0f15b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee283,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d0c70,00000000,00000000,00000000
