# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf418ddb,bf2c7413,3f33ee2d,c000b590,3ed790b1,3fbd04fd,3f27c16f,3ef5c28f,3e5f3b64,3f083126,bf2fa228,bf1fb3f6,3f257a49,bf6795d6,3ed140b7,3f7eda79,3f1c0135,3eec6e51,3e5d77d1,3f01dba7,3f3a3fe3,3f4813cf,3f43540a,beda3693,3f69a4c1,3dc06840,3f4af966,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92c2,3f08f31b,3ee0d6aa,3efb1aab,3ee1da67,3e586cf7,3e2e04a5,3e035d24,3dacf35c

# JACOBIAN - 9 x 10
b9664f40,3b573170,bb374f3c,bab48754,3a949090,3ab68178,b8618290,3f3e0a82,3eabed91,3f0704a5
bcf7b034,3b4267b6,b9b9f9e0,bb950442,39fabe82,3a0bd94a,ba154ad6,3f557d92,3ee6a161,3e733965
3cc06a30,3bcf2174,3b7e8a06,3b3b0bb4,38917680,b9a00988,ba17857b,3f5f27d0,3ebab6fb,3eac6ac2
3e4d8a8d,be030b38,3d80ed6d,3c650015,3ba0d5c2,3b06c9db,b93c8db8,3f7c8d66,bb8594c0,bdd6d0e9
3e1105ba,be153904,bd3d5e10,3d977947,ba895198,3b819b6c,ba4f4ebb,3f6d4566,3d99d2f8,be86c148
3e2f5a53,be555592,bdb90da8,3e86a6c5,3d8e39a2,bd1cd7e0,3cc278d6,3f1ef912,bdf8e55b,bf0cd435
bdcce130,be1de3a3,bec731ab,3ea16fe2,bb10b880,3dc070a1,bc030a7f,3d471c5e,3e3242f5,bf3da9ea
bda268ce,be204dac,beb9455b,3e898853,397ce480,3d3d88d4,3c19736b,3e88fd2a,3e6e58c3,bf2f11fd
bddaa48d,bdf31e58,beb1750a,3d82092b,bdb9aca0,bd5fc654,bd28ec97,3f416cb1,3f057d7d,bec8c6e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a3fe2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4813ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43540a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beda3693,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69a4c0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0651e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4af965,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2fa228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fb3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf257a49,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6795d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed140b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ede2c,00000000,00000000,00000000,00000000
