# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c036,bf2b4cc9,3f342627,c00088fc,3ed685c6,3fbd290b,3f28f5f7,3ef5c28f,3e5f3b64,3f083127,bf2f0c53,bf1eccc4,3f25a4fb,bf67e19d,3ed04cff,3f7ee4e8,3f1cf563,3eec6e52,3e5d77d2,3f01dba8,3f3accbd,3f48cb80,3f432fd7,bed8f3c1,3f69db2c,3dbe26c3,3f4a3cce,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c940a,3f08ed33,3ee0e7aa,3efb2597,3ee1cb88,3e587dd0,3e2d80fa,3e02d391,3daaa5a0

# JACOBIAN - 9 x 10
3bcf799a,3c035b3f,bba2626a,bad43d40,3a8c94ec,3ab0839c,b986e234,3f3f96fa,3ea609a8,3f080f52
bcd962ce,3bbd7cb8,badc0100,bb99a826,39e41804,3a05144a,ba36c64a,3f5670c3,3ee3048f,3e75c79a
3d0c56f6,3c6631e4,39f2e370,3b28aa48,b83a5740,b9be8080,ba6cfe92,3f61a308,3eb146e3,3eafc13c
3e2fa5f7,be189ecb,3d931370,3c71a532,3ba9fbd4,3b105043,3a2f0640,3f7627c2,3d31fbf0,bdf93d4a
3dd8c168,be2fa1b7,bd10d850,3d99850c,ba36dfd4,3b87c0a8,397129a8,3f656e02,3e089230,be914dcc
3deea948,be7de053,bd969836,3e877549,3d8f47d6,bd1ba288,3cd0726c,3f12d6f8,bd008d1a,bf14fd79
be18ef03,be424590,bebf6d9c,3ea231c9,bade6620,3dc0f81c,bbd84fb4,3bc139b0,3e82ba1a,bf4504d5
be019a0c,be4322f6,beb1da92,3e8a48d4,3a3de0c0,3d3e9cb4,3c30ce76,3e683991,3e9ee176,bf361766
be0e3294,be10ff7a,beac79a5,3d844d3d,bdb91042,bd5eedb6,bd2665a6,3f3a6e03,3f12cb7c,bed22fdf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
