# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42303b,bf2b1387,3f360a75,c0003eec,3ed84483,3fbd19ae,3f29867c,3ef5c28f,3e5f3b64,3f083126,bf301827,bf1e9fd7,3f271513,bf685e8a,3ed1e4c8,3f7ede55,3f1d6775,3eec6e51,3e5d77d1,3f01dba7,3f39d057,3f48ef00,3f41f51c,bed6da82,3f697ff3,3dbf1ea8,3f49e412,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c91c6,3f08f664,3ee0d9d2,3efad12c,3ee1591e,3e5845ad,3e2c7a6f,3e01bcef,3da65de1

# JACOBIAN - 9 x 10
380b2600,3b489e4c,bb441f48,bac86358,3a93fba5,3ab5baf6,b8594bc0,3f3e0a82,3eabed91,3f0704a5
bcf45a2c,3b32a642,b9f84aa0,bb977750,39fb61c6,3a0b3b10,ba161876,3f557d92,3ee6a161,3e733965
3cc1efa4,3bc917f0,3b80f2a5,3b3dd3c0,38997360,b9a07360,ba16b12b,3f5f27d0,3ebab6fb,3eac6ac2
3e4e30bb,be03f447,3d81791a,3c655466,3ba0d386,3b06c0cc,b93aa4b8,3f7c8d66,bb8594c0,bdd6d0e9
3e11d223,be164ad0,bd3bb66a,3d97cfa5,ba8a0cfa,3b81c30e,ba55a809,3f6d4566,3d99d2f8,be86c148
3e300d9f,be569b36,bdb7a2f8,3e86d23c,3d8e3e55,bd1ccd49,3cc3af33,3f1ef912,bdf8e55b,bf0cd435
bdcb9b0f,be1ed9c5,bec6d925,3ea1ab9b,bb124380,3dc07320,bc043c22,3d471c5e,3e3242f5,bf3da9ea
bda0e244,be215809,beb8e735,3e89d521,3968f400,3d3d977f,3c1a869c,3e88fd2a,3e6e58c3,bf2f11fd
bdd8eb3c,bdf4bdf4,beb118df,3d8382d4,bdb9aa38,bd5faa3d,bd2ac707,3f416cb1,3f057d7d,bec8c6e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39d056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48eeff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f41f51b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6da83,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f697ff3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf1b82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49e412,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f301827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e9fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf271513,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685e89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1e4c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee20c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1d6775,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
