# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40e3ad,bf2bef76,3f339071,c000af52,3ed69e49,3fbd1162,3f2825c8,3ef5c28f,3e5f3b64,3f083127,bf2f2632,bf1f4c3d,3f2532b9,bf67a079,3ed06363,3f7ee07f,3f1c50b9,3eec6e52,3e5d77d2,3f01dba8,3f3ab47b,3f48666f,3f439094,beda0965,3f69d630,3dbf9fae,3f4abc30,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c937d,3f08ee48,3ee0e025,3efb2f75,3ee1eeda,3e588db0,3e2e22b3,3e037a10,3dad18af

# JACOBIAN - 9 x 10
3bd14bba,3c04dd0b,bba0a6fe,bacdf308,3a8c7f42,3ab16955,b9875972,3f3f96fa,3ea609a8,3f080f52
bcd8a7f6,3bc0e8a8,bad7cb90,bb98e238,39e42ae6,3a05cc8c,ba366752,3f5670c3,3ee3048f,3e75c79a
3d0c8222,3c674efc,39ea4d90,3b27a9fa,b8387000,b9bdf5c0,ba6d5edb,3f61a308,3eb146e3,3eafc13c
3e2fc9fe,be1827b5,3d92ef46,3c719b0b,3ba9fcf9,3b1054db,3a2ecaa4,3f7627c2,3d31fbf0,bdf93d4a
3dd919ec,be2f153a,bd11462a,3d996ba6,ba3704cc,3b878fc9,397cc520,3f656e02,3e089230,be914dcc
3deef65a,be7d342d,bd96f6c4,3e87681f,3d8f48aa,bd1baf58,3ccfe393,3f12d6f8,bd008d1a,bf14fd79
be18cc1a,be41c045,bebf8464,3ea21f3e,badec7c0,3dc0f4f6,bbd73759,3bc139b0,3e82ba1a,bf4504d5
be017010,be42953c,beb1f301,3e8a30c1,3a3d4580,3d3e8b5c,3c304fb7,3e683991,3e9ee176,bf361766
be0e02dd,be1092fa,beac91f0,3d83d584,bdb90fdd,bd5f0e40,bd258ba8,3f3a6e03,3f12cb7c,bed22fdf

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ab47b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48666f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f439094,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beda0966,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69d630,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf9fae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4abc2f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2f2632,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4c3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2532b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f67a079,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed06363,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee07f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c50b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba8

# LAYER_0_PRE_ACTIVATION - 256 values
