# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8aae22,bf6ba6a5,3efb0c67,c00e028f,3ec8cbb8,3fb01181,3dc19725,3ecccccc,be4ccccc,3f083126,bf6231bc,bf4bc0d5,3ef11beb,bf4c1706,3ec3b020,3f7b20cd,3dc14d5f,3ec761d6,be4b6ff8,3f01dba7,3eefc40c,3f1afc5b,3f61d66a,bf1a8acf,3f6c9066,3e46aed4,3f7edb6d,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0d32df,3ee26d27,3ece1c55,3f0da180,3f0396e1,3e91c907,3e4c646f,3e19b6a0,3dd38251

# JACOBIAN - 9 x 10
3b921363,3c21c94e,3adfbd14,bb1cf4c8,3a8170ba,3a17becc,ba05a716,3f2eb7b5,beb85a53,3f2e07d2
bc9db309,3babd3e4,3b28ca1b,bc0fbb1c,b9e79b62,ba022dda,3aa687e1,3f5b7c99,bed2c1c8,3eeb2b9c
3d9a711b,bbbb88b8,bc35ad2f,bc11220d,b9ec35bc,ba3c77b6,38f1f5f0,3f466c1d,bf13016c,3eee4652
3daeae69,be36be51,3a75c354,bb98e563,bac433f8,38f692d0,ba03b034,3f529b9e,bf20576a,3db7f775
3e020dae,be9afa51,ba7d05c0,3d742df2,bab31f2f,ba257484,ba48205c,3f3d2142,bf2ed1dc,be3fefb8
3e34c232,bee9d3bc,3cd2e349,3eb991bd,3d0b1e98,bbcceb12,ba073ce8,3ec42d4c,bf27b6cc,bf0fe3ea
3db6b422,bf01c0cb,bdc6a888,3efff6b8,bc321550,3d91b431,3b07fd0a,3e854112,bed0b11f,bf47568c
3da042aa,bef81e2b,bddb46f3,3ede06ef,bcf17e23,3d47c82b,3c36fd1a,3edad163,beec3aea,bf30b74f
3d90e8c2,bee5596f,bdd6b520,3e95c496,bd28c7cd,bc08d0dc,3d234f2e,3f25a6f5,bf0e24c3,beffe791

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3eefc406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1afc5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f61d66a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
