# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41824c,bf2a9824,3f35c2a4,c0003b2c,3ed768bf,3fbd31bc,3f29fbe9,3ef5c28f,3e5f3b64,3f083126,bf2f99bf,bf1e3eec,3f26dea3,bf6864d5,3ed11c41,3f7ee2c9,3f1dc400,3eec6e51,3e5d77d1,3f01dba7,3f3a47d1,3f493b5c,3f4223f4,bed6bf47,3f69acea,3dbd9f78,3f499bca,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c9241,3f08f15e,3ee0e2de,3efaedae,3ee16f79,3e586463,3e2c7a2b,3e01bd4a,3da635b0

# JACOBIAN - 9 x 10
b9792e40,3b4382ba,bb426b5c,bac90418,3a94b1a0,3ab4d43e,b8572ce0,3f3e0a82,3eabed91,3f0704a5
bcf7ed00,3b2d20d4,b9f00190,bb978b1b,39fa9a22,3a0a8332,ba164d93,3f557d92,3ee6a161,3e733965
3cc04e6f,3bc6fa38,3b80b9b4,3b3dea3e,388fafe0,b9a0ee58,ba1679c2,3f5f27d0,3ebab6fb,3eac6ac2
3e4d7eb5,be0445d7,3d8166ac,3c655710,3ba0d63b,3b06b641,b93a23e8,3f7c8d66,bb8594c0,bdd6d0e9
3e10f72a,be16aaa0,bd3beee6,3d97d25b,ba892810,3b81f11d,ba574d14,3f6d4566,3d99d2f8,be86c148
3e2f4d8c,be570d1d,bdb7d35d,3e86d396,3d8e3895,bd1cc0f0,3cc3ff57,3f1ef912,bdf8e55b,bf0cd435
bdccf865,be1f2fcf,bec6e51d,3ea1ad77,bb1060b0,3dc075ff,bc048b3c,3d471c5e,3e3242f5,bf3da9ea
bda2849a,be21b52a,beb8f3e7,3e89d789,3980a980,3d3da887,3c1acdb8,3e88fd2a,3e6e58c3,bf2f11fd
bddac3f6,bdf54f46,beb1254e,3d838ec3,bdb9ad26,bd5f898f,bd2b41bc,3f416cb1,3f057d7d,bec8c6e1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a47d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f493b5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4223f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6bf47,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69ace9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd9c4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f499bc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2f99bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e3eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26dea3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6864d4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed11c41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee684,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1dc400,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
bde7f400,bfab862a,3d0c8c0c,beddb546,bfc3ed70,bf6adce1,3f07707a,3f6bc388,bf86d4be,3f8e4062,bfbb69e5,bf6854e2,bc4c09a0,3fc936ba,3ee5acae,bf0a18a6,bf84d0fb,bffa9e5c,3d0454c0,bd8f208c,bd1399fc,be45a8ba,3f422a0a,bf1d77c9,bf4dcfdb,bfec251a,be895d39,3e2aadd0,be2c1ddc,bf427979,bf916213,bda6efa8,be8f72da,3e3d53ea,bfc3d163,be290314,3fae5f91,3f66ac32,bfc95fce,3ee95dd2,3ecca438,bf50aa10,bfbdc0f6,bf3f6681,3e67d3c5,bec21b4a,3eac97d3,3fe42bef,3f0b747d,3de5dce8,bf100f1b,3f7ecf5c,be82ba03,bfb4e47b,3dba5b64,be93d031,3c0aac20,3f15aa47,3f8604a4,be968066,3e1c6da0,be89f1db,bfc4c355,3f6dcc79,3f27cddf,3eb970da,bc0fcd28,bfb39f71,3e8992c7,3df82e8c,3fafcbb6,bf9f93ec,bf08b47b,bed9e3f3,bfa80f56,3e1ac641,bf521196,bef277c8,bdb9a2a8,bfebd0f1,bf045d51,bfa2ba00,3ed1117e,bf5ec3f6,bea51a2d,3ec2d215,bf138031,bf010031,bf89219a,be26b014,be82dacd,be764506,bf217b8d,bfc219f8,bfac0238,bea8f195,bfab98cb,3df6538c,3eba3dd0,bf03ed10,bfeea115,bf81788d,bf71b2fc,be1d5ab6,3ed75f90,bff7dafe,bf08483d,bed54028,3ec10e1c,bf9304b2,be591698,bf51f441,bf4d17f5,3df5f248,3e86d46f,3ef24510,bedd56b0,3f7934d0,c0086067,bf1b3a73,3f47ce23,bfbb825f,3ca9f590,3f33326b,bfd34171,bfaa6631,bf8054f9,3f8b27a9,be203cf6,bdaf680c,bf5fb0c6,bf985c2f,3bb3fbb8,bf3dae1d,3f093f20,bfe55080,3f5deb96,bebdeb5b,bf9b74c9,bfc64d3d,3d8ff0b8,be3ba56c,bf397f80,3ec80a04,3fa27a11,3e695fa8,bebfcd36,bfa6c1c6,bf159743,bf9bdf10,be1e6d86,bf0926ec,bf17f9cd,bf2481b0,bf5208b7,bf395717,bf9a769a,bf411c8f,bf4655af,be946672,3f8492df,bf0c2762,3e564aa6,3e86116d,3e34e3af,3eb3b546,bf8f5627,c010eb09,bfccc4ff,bfa3f45e,bf8f9d29,bdd3e23f,bfd4bf3b,bf149094,bf5a03ec,bf4824e5,3f0c5dab,bd1e0ee0,3eaf6a02,bf279ae1,bf9b76b8,bf7b356f,bf3077bc,3f55f990,3f1bde57,3eb5b526,3d9cb1c8,3e86963d,bf4ade7c,be9a279b,bf47dd8d,bf9a71af,bf47a831,bdb53624,bff24e76,3f2a0992,bed0d58a,3ea92a2d,beeb11cb,bf98c556,3f415030,3f882f79,bdb6ef76,bf594398,bdf18779,beaa495c,bf0e900b,c002a238,c012ca77,bf1821a9,bf94fd64,bf82b282,bf36e668,bf906718,bf446fc3,bf00edfa,be068014,3ec1b629,3f5b8acc,bfcc085b,3f32174e,bfa32c92,3e499cd0,bfb3b857,bf427795,bdc5fc90,bfdf48e2,3d226340,bf4d4983,bf23db47,3f6bc182,be845413,bf105fdb,3f2eeb3a,bf09f0bd,bef57172,3f0a9c14,bde15a65,be982954,3ea10ac0,bfdab4ea,3e429010,bdc84b02,bfd073a6,be65be5c,bdc68ee0,bf4b3cd3,3f79dac8,bf9a30c1,bfbb524b,3e46ae79,bf7d2037,3d086088,bf091f2c,bfd9f3c4,beadb330

# LAYER_0_POST_ACTIVATION - 256 values
