# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ac3f,bf2a3606,3f355776,c0004090,3ed68abe,3fbd51b9,3f2a672b,3ef5c28f,3e5f3b64,3f083126,bf2efdc1,bf1df1c0,3f268d4d,bf685bc9,3ed05189,3f7ee8a7,3f1e186a,3eec6e51,3e5d77d1,3f01dba7,3f3ada63,3f4977f4,3f4269c0,bed6e66c,3f69da29,3dbba1d8,3f49599e,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c944b,3f08ec18,3ee0f1d3,3efb0e58,3ee186a0,3e58656f,3e2c5c98,3e01a4fd,3da61693

# JACOBIAN - 9 x 10
3bce732c,3c00c50f,bba5ea36,bae01e88,3a8c9082,3aaef876,b9860ede,3f3f96ec,3ea6099a,3f080f48
bcd9cbe6,3bb79da4,bae4963c,bb9b1cfb,39e41bde,3a03d752,ba376e07,3f5670b5,3ee3047d,3e75c78a
3d0c3e9a,3c64483e,3a023088,3b2a8ea8,b839f4c0,b9bf6ef8,ba6c5235,3f61a2f9,3eb146d6,3eafc131
3e2f919f,be196ac3,3d935c84,3c71b8bc,3ba9fc01,3b104841,3a2f6f30,3f7627b2,3d31fbe2,bdf93d3e
3dd88f82,be309252,bd0ff7ac,3d99b4b4,ba36e748,3b881494,395c9058,3f656df3,3e089227,be914dc4
3dee7dd3,be7f0705,bd95d6b6,3e878dbd,3d8f47f4,bd1b8c69,3cd16eab,3f12d6ef,bd008d08,bf14fd6f
be19029c,be43299b,bebf3e4d,3ea2544e,bade79a0,3dc0fd69,bbda3fd1,3bc13a30,3e82ba10,bf4504c7
be01b1a1,be441581,beb1a7f4,3e8a75e5,3a3dc0e0,3d3eba72,3c31ae88,3e683983,3e9ee16c,bf361758
be0e4d62,be11b92b,beac4759,3d852f5e,bdb91021,bd5eb5a3,bd27e761,3f3a6df7,3f12cb71,bed22fd1

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ada62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4977f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4269bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed6e66c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69da29,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbb9ea9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f49599e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c9e8d
3f2efdc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1df1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf268d4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f685bc8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed05189,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eec69,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e186a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf01dba7

# LAYER_0_PRE_ACTIVATION - 256 values
