# MLP Test Case (FP32 Bits) - Sample 14200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf410894,bf2baccc,3f344e3d,c00093f7,3ed705f2,3fbd2b86,3f28bda7,3ef5c28f,3e5f3b64,3f083127,bf2f411a,bf1f1808,3f25c389,bf67cefd,3ed0c20e,3f7ee55e,3f1cc8e3,3eec6e52,3e5d77d2,3f01dba8,3f3a9b3a,3f488fe4,3f4315e4,bed9434f,3f69c112,3dbdff3f,3f4a5f50,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1c92ff,3f08eee8,3ee0e0a6,3efb2c7f,3ee1d142,3e58851e,3e2d7dc5,3e02d296,3daab94f

# JACOBIAN - 9 x 10
b9dff320,3b4ef564,bb399694,baba2758,3a950374,3ab50fe5,b85cee90,3f3e0a8f,3eabed9e,3f0704af
bcfa6cfb,3b3980c6,b9c50d50,bb95b63a,39fa406c,3a0ab2c0,ba15bd7e,3f557da1,3ee6a172,3e733974
3cbf2a59,3bcbb864,3b7f2354,3b3bd55e,388b4c20,b9a0cea8,ba170f91,3f5f27e0,3ebab709,3eac6acc
3e4d01f8,be038efe,3d810677,3c6517dc,3ba0d77c,3b06b902,b93b7ec0,3f7c8d78,bb8594d0,bdd6d0f6
3e105dd0,be15d3d4,bd3d1304,3d9791e1,ba88c118,3b81e543,ba52d7e3,3f6d4577,3d99d304,be86c150
3e2ec700,be560dba,bdb8cd75,3e86b340,3d8e3603,bd1cc42e,3cc325e6,3f1ef91c,bdf8e56a,bf0cd43e
bdcdecb1,be1e6edc,bec7223d,3ea18101,bb0f87c0,3dc07550,bc03b4d8,3d471c5a,3e3242ff,bf3da9f8
bda3a93b,be20e452,beb934e7,3e899e3f,39862480,3d3da430,3c1a0cd6,3e88fd33,3e6e58d2,bf2f1208
bddc0e96,bdf40967,beb164ec,3d82742a,bdb9ae7c,bd5f920f,bd29f4f8,3f416cbe,3f057d87,bec8c6ee

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a9b3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
