# MLP Test Case - Sample 18067
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-3.75552296e-01,7.36525282e-03,5.23116528e-01,-1.56319057e+00,-3.95879428e-03,1.56995785e+00,9.33935940e-01,4.79999989e-01,2.17999994e-01,4.69999998e-01,-3.66786390e-01,7.36518576e-03,4.99582290e-01,-9.99871850e-01,-3.95878357e-03,9.99896109e-01,8.03966403e-01,4.61779147e-01,2.16277375e-01,4.52886253e-01,9.30305182e-01,9.99972820e-01,8.66266429e-01,7.61723518e-03,9.99992132e-01,8.50558280e-04,5.94674289e-01,8.86994898e-01,9.76331949e-01,8.91568243e-01

# OUTPUT - 9 values
5.81915676e-01,5.11520564e-01,4.46175605e-01,4.11047846e-01,3.77018809e-01,2.16365337e-01,2.34274938e-01,1.91446617e-01,1.24903686e-01

# JACOBIAN - 9 x 10
9.10658854e-03,-3.92306968e-03,3.01303062e-03,-3.42487916e-03,2.19884305e-03,2.50757834e-03,-4.45419782e-03,8.14278423e-01,3.11868071e-01,5.48587381e-01
-4.31451313e-02,-3.27502191e-03,-5.14662871e-03,4.95919864e-03,1.44502008e-03,2.50984425e-03,-3.94375761e-03,8.56903493e-01,4.30108666e-01,1.59496083e-01
5.10623939e-02,-3.14570963e-04,2.26227007e-03,1.27167487e-02,-2.85158748e-04,3.03702894e-04,-5.01093035e-03,8.96460473e-01,2.73954182e-01,2.71915137e-01
2.14666649e-02,-2.33751401e-01,4.01955209e-02,1.67012289e-02,-1.53204472e-03,3.12870624e-03,-1.61531835e-03,8.78596127e-01,3.03523838e-01,-3.90612155e-01
-7.31932073e-02,-2.62601405e-01,-2.94029265e-02,1.13366402e-01,3.59070254e-03,5.48945274e-03,1.87430274e-03,7.30765461e-01,4.29632306e-01,-5.92356681e-01
-1.82340681e-01,-2.92609989e-01,-1.19538508e-01,4.01001006e-01,4.42487336e-02,1.96911860e-04,7.53381988e-03,-3.32471132e-02,3.73587936e-01,-1.06181764e+00
-3.20206880e-01,-2.07242786e-01,-2.42492258e-01,4.07543450e-01,1.00861322e-02,5.73747083e-02,-2.25176364e-02,-2.65211671e-01,5.64688622e-01,-9.68056023e-01
-3.15237164e-01,-1.61491096e-01,-2.52269923e-01,4.04816031e-01,-6.34901672e-02,9.93585512e-02,6.23749336e-03,-4.38700467e-01,5.01772284e-01,-9.26756441e-01
-4.03877943e-01,-1.21430970e-01,-3.31300079e-01,4.18732672e-01,-8.62104296e-02,1.48450568e-01,3.78988645e-02,-5.92348575e-01,5.98426997e-01,-8.70453655e-01

