# MLP Test Case (FP32 Bits) - Sample 12850
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45d744,bf35fe92,3f2ddb98,c0029cd3,3edae550,3fbbb2a4,3f1b9cc0,3ef5c28f,3e5f3b64,3f16a7f0,bf32ba39,bf270c12,3f20cc55,bf643d10,3ed449bd,3f7e9b20,3f12346f,3eec6e52,3e5d77d2,3f0e1bf4,3f374856,3f41fcde,3f4732c2,bee7e3af,3f68f542,3dd57004,3f5224a7,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f24fea4,3f0d31ef,3eebf91c,3ef8e410,3edb3ed4,3e35d6ed,3e0d3748,3dd74aae,3db335fe

# JACOBIAN - 9 x 10
babf5618,bc4e396a,ba9d4410,bc2636e0,39852248,3971f6cc,392d4d44,3f2f7c2e,3ea22fee,3f2a3901
bd018f31,bbe56146,3b9e3b69,bc73d0d3,babdffd2,3a900d48,ba191e76,3f42787b,3ed3b201,3eb987bd
3c9135ee,39ee6500,bb0019c4,bc4b4e36,bb00fc26,39c57c48,ba7d636e,3f3d1517,3e9a525d,3f08de15
3e488c60,be262449,3d77a8b0,3c0a1632,3b1057f0,3af65bc8,ba70ca42,3f7a52c1,bda50cb2,3db1ea35
3e1948c7,be2f6824,bd0ef634,3d97809e,bb210150,3b155abb,ba819f8a,3f724b39,bb7475c0,bdcbeef0
3e26440f,be606d1e,bdd81a40,3e6f84ba,3d63cbc8,bd1910da,3c893ba0,3f4c3566,bdc231b6,bee04c3c
be34f0d6,bdc92552,befde744,3e067ecc,bd23ddf3,3d8eb123,bbee89aa,3ebb432a,3f0899d0,bf0169c1
be4b3c0c,bd9ebfc0,bedb33c0,bd0348e3,bdf3de06,bb33da32,bd290cc0,3f20771a,3f26e99b,be110e62
be0b3a51,bd9c61b2,be9b0cd7,be0af49a,be0bc8b5,bdd1ba5a,bd31f16e,3f664fbb,3f1da33e,3e08b091

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f374857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41fcde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4732c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee7e3b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f542,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd57005,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5224a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54ef29
3f32ba3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20cc55,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f643d10,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed449bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9b20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12346f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0e1bf4

